诸法集要经
No. 728
诸法集要经卷第一
观无畏尊者集(总二千六百八十四颂)
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
伏除烦恼品第一
稽首三有最胜尊，　　吉祥无垢尽诸漏，
愚夫为惑所沈溺，　　能以等慈而拔济。
依正法念处，　　广大契经海，
集成此伽陀，　　为作世间眼。
当发生净信，　　精进不放逸，
弃背于六尘，　　修习微妙智，
乐布施持戒，　　忍辱诸禅定，
以四无量心，　　利乐诸含识。
若散乱放逸，　　起暴恶邪见，
常发虚妄言，　　当堕于地狱。
若悭悋憎嫉，　　远离于善法，
乐损恼众生，　　定堕饿鬼趣。
若破坏正法，　　愚痴著染欲，
耽饮食睡眠，　　当获畜生报。
身语意三种，　　造作诸不善，
为业之所缠，　　数数而增长。
如是彼愚夫，　　展转无休息，
智者善修习，　　当得寂静乐。
了知是业果，　　弃舍于放逸，
以智慧拣择，　　此善无过上。
常乐修惠施，　　坚固持净戒。
怜愍诸有情，　　令所愿成就，
与慈悲相应，　　不生于希望，
为摄受于他，　　决定得成就。
解脱彼贪瞋，　　知足离过患，
爱念于众生，　　决定得成就。
以平等质直，　　无有冤亲想，
永脱诸恶趣，　　决定得成就。
具足诸威仪，　　善平等说法，
离悭嫉过失，　　决定得成就。
乐承事师尊，　　持戒修诸定，
明了罪福相，　　决定得成就。
起勇猛精进，　　坐禅若读诵，
爱语无谄曲，　　决定得成就。
于时及彼方，　　或作或止息，
皆方便了知，　　决定得成就。
无瞋伏瞋恚，　　忍辱除暴恶，
正法舍非法，　　光明灭黑暗，
真实遣虚妄，　　寂静摧两舌，
怜愍息毁呰，　　无缚解缠缚，
慈心止杀害，　　乐施销悭垢。
以净善对治，　　不如理作意，
以智照无明，　　无常破常执。
犹日昃月亏，　　迁流本如是，
当自善思惟，　　观察离邪欲。
八圣道为因，　　能越诸恶趣，
住四无所畏，　　能降诸恐怖，
正念祛妄念，　　胜智摧邪智，
乐住阿兰若，　　淡泊绝贪欲。
譬如众山中，　　须弥为最胜，
如大海深广，　　能生诸珍宝；
如皎日光明，　　映蔽诸宿曜。
无生止有生，　　如火然槁木，
亦如妙饮食，　　能除于饥渴。
如师子进止，　　能伏诸群兽，
知足绝贪求，　　无畏亦如是。
仁慈世共称，　　舍此咸轻鄙，
懈怠与颛愚，　　精进能除断。
如有暴恶人，　　非理相加谤，
智者以诚言，　　安忍能除遣。
诸天降修罗，　　由信乐正法，
佛出于世间，　　能制诸外道。
说法品第二
若人善说法，　　能使彼开解，
为众之导师，　　令至安隐处，
示菩提正路，　　毕竟令趣入，
生死险道中，　　永断痴缠缚。
是法无过上，　　非世俗所说，
若有闻是者，　　能渡诸有海。
若有智慧人，　　于此勤修习，
有四种福田，　　能生诸善果。
若奉持佛教，　　得诸根具足，
不生爱乐心，　　于后徒悔恼。
若人于五欲，　　常追求耽染，
恋著于妻孥，　　当堕于恶趣。
起不正思惟，　　积集诸过失，
皆由于自心，　　为妄想萦絷。
是心难降伏，　　多攀缘欲境，
若能善制之，　　获清凉安隐。
是心如恶马，　　以正法调伏，
闻已当忆持，　　数数而观察。
若人闻正法，　　闻已悉明了，
发生于善根，　　远离诸过咎。
由闻正法故，　　心净无垢染，
生踊跃欢喜，　　增长于明慧。
由闻正法故，　　不造作众罪，
知业果不虚，　　当得菩提道。
由闻正法故，　　知佛诸功德，
法为解脱因，　　是为真智者。
由闻正法故，　　知法相常住，
是故当一心，　　于事勤修作。
由闻正法故，　　解脱轮回海，
断种种贪爱，　　当证于实际。
由闻正法故，　　悟彼生灭相，
具四种因缘，　　当明了信解。
由闻正法故，　　了知蕴处界，
与生灭相应，　　令正智明显。
是三种过患，　　为轮回之本，
乐多闻正法，　　当断令永尽。
若乐于多闻，　　处世无过上，
于动不动法，　　悉究诸源底。
是人命终时，　　无复诸忧怖，
善达彼正法，　　不生于少苦。
能以正智火，　　焚烧烦恼薪，
由乐于多闻，　　后苦不复受。
若亲近多闻，　　则生安隐乐，
离放逸烧然，　　此为善根本。
当承事耆德，　　欣乐彼宣说，
出离老死因，　　得证真常处。
了达一切法，　　解脱诸障染，
引发菩提心，　　多闻为最上。
若习近多闻，　　乐欲修正慧，
当以身语心，　　尊重常恭敬。
若乐多闻者，　　善住于法性，
坚固勤修作，　　能越三有海。
若人有多闻，　　则具诸财宝，
无闻虽富饶，　　愚懵同贫窭。
若人无法财，　　远离于师范，
虚受彼形躯，　　常怀于忧赧。
若近恶知识，　　生放逸懈怠，
犹如硗田中，　　虚掷于种子。
多闻具法眼，　　虽瞽亦明觉，
无目无多闻，　　是为暗钝者。
若远离正法，　　依止于非法，
犹如舍良医，　　而求愈笃疾。
诸法无限量，　　积学方悟入，
滴雨成驶流，　　皆由于渐次。
无始轮回海，　　发起菩提心，
至金刚道场，　　成佛果亦尔。
净心持正法，　　不著于诸禅，
非欲境所牵，　　决定常安隐。
有智亲智人，　　当舍离无智，
以智德修身，　　斯人甚希有！
以信心求法，　　常生于胜处，
设堕险难中，　　诸天常捄护。
于暗作明灯，　　于病为良药，
贫乏与珍财，　　盲者使能视。
于世间瀑流，　　为作彼舡筏，
若醉傲放逸，　　决定为自损。
是先佛所说，　　当具足信受，
令正智现前，　　修习忘疲倦。
厌离自身品第三
谓利养名闻、　　饮食卧具等，
无少分希求，　　于我何所作？
是身可厌患，　　损害如冤贼，
造作诸过愆，　　常乐非梵行。
又复此身者，　　为众病依止，
不净常盈流，　　实罪恶之器；
与心为近住，　　无思惟觉知，
刹那命终时，　　恶色深可畏。
寿煖识三缘，　　俱时而弃舍，
如枯木无知，　　形消流秽汁。
愚夫当盛年，　　迷乱多憍恣，
须臾不暂停，　　变异成衰老。
恃财富奢逸，　　广造诸恶业，
是人命欲终，　　受极苦热恼。
不乐于正法，　　何异彼非人？
违背涅盘城，　　栖止于邪道。
广大修福报，　　由是生人间，
当乘智慧舟，　　永越于有海。
是身如掣电，　　类干闼婆城，
云何于他人，　　数生于喜怒？
此身非坚牢，　　暂时而动转，
常谄曲为心，　　宁免老死怖；
为疾病城邑，　　是忧恼舍宅，
亦如于田畴，　　生善不善种。
若人以施戒，　　慈智庄严身，
唯此善因缘，　　为第一坚固。
又说此身者，　　为诸界所依，
若能善觉了，　　速得于解脱。
此明自身界，　　虚假强分别，
若乐他蕴界，　　愚痴无出要。
若外具诸财。　　内界无寂静，
于身善了知，　　则能脱诸苦。
由守护己财，　　复增于苦恼，
诸恐怖随生，　　谓官贼水火。
若远非法财，　　则无诸障碍，
弃舍常获安，　　摄取当自咎。
应如实了知，　　自他蕴界相，
习定持经典，　　焚烧烦恼聚。
是故有智人，　　于身善观察，
既明彼界性，　　是名解脱者。
远离不善品第四
若人于五欲，　　常生其渴爱，
由彼心动乱，　　诸恶此随转。
若见于女色，　　乐著无暂舍，
不悟彼无常，　　诸恶此随转。
由彼贪痴故，　　增长于生死，
凡夫不了知，　　诸恶此随转。
常乐行放逸，　　寿命非长久，
无正智思惟，　　诸恶此随转。
贪欲无厌足，　　侈服恣严身，
生掉举无惭，　　诸恶此随转。
常为六尘坌，　　五欲之所牵，
迷三世无知，　　诸恶此随转。
乐著己眷属，　　自不知殒没，
顾恋起恚心，　　诸恶此随转。
昔耽于欲境，　　则为后过患，
由意不寂静，　　诸恶此随转。
受用彼富乐，　　恩爱忽乖离，
不究先苦因，　　诸恶此随转。
为染欲所迷，　　譬若鱼投网，
缠缚不能脱，　　诸恶此随转。
愚夫常爱著，　　不知欲过失，
痴暗之所迷，　　诸恶此随转。
多畜于宠嬖，　　命终而独往，
为业羂所拘，　　诸恶此随转。
迷失于正道，　　三界殊不知，
不摄护诸根，　　诸恶此随转。
于有戒、无戒，　　乐行于损恼，
破坏于正法，　　诸恶此随转。
于罪福损益，　　闻已如聋痖，
譬愚童作戏，　　诸恶此随转。
舍寂静园林，　　流泉诸胜处，
乐著于嬉逸，　　诸恶此随转。
离岩谷宫殿，　　清净莲花池，
由贪彼欲乐，　　诸恶此随转。
虽嗜妙饮食，　　无光泽威德，
作非法业缘，　　诸恶此随转。
如是愚痴人，　　常不生知觉，
为业风所飘，　　轮转于三界。
或有生胜处，　　放逸而堕落，
由懈怠痴迷，　　不能断诸过。
若弃舍五欲，　　得最上安隐，
如诸佛圣人，　　无贪无忧恼。
初中后修习，　　解脱诸垢染，
当得牟尼尊，　　第一寂静乐。
若乐五欲者，　　则堕于恶趣，
彼无别功能，　　唯招其苦报。
是故有智人，　　于欲何所著？
为彼轮回因，　　定受诸楚毒。
或住天宝峰，　　园林净池沼，
由戏妄染著，　　从彼而堕落。
天上妙金山，　　琉璃为峰顶，
由造不善业，　　从彼而堕落。
天上诸宝树，　　清泉相间绕，
以贪欲因缘，　　从彼而堕落。
天上诸宝坊，　　香海可爱乐，
毁戒离诸善，　　从彼而堕落。
天上妙音乐，　　闻已能适意，
由乐著废时，　　从彼而堕落。
若意生贪著，　　欲境常现前，
无正智思惟，　　何因获安乐？
如童稚无知，　　岂能修少福，
从彼堕落已，　　自受其业报。
若人作不善，　　而求于乐果，
彼因不相似，　　愚夫心妄转。
于施戒正慧，　　不起于修习，
愚痴著欲人，　　为死所吞噉。
无智迷业果，　　常作诸过恶，
愚痴著欲人，　　为死所吞噉。
为贪火烧然，　　不知轮回苦，
愚痴著欲人，　　为死所吞噉。
由情爱所钟，　　生别离苦恼，
愚人当尔时，　　为死所吞噉。
不厌怖轮回，　　心驰于色境，
愚痴著欲人，　　为死所吞噉。
生病难忧怖，　　而不能厌患，
愚痴著欲人，　　为死所吞噉。
为彼恶知识，　　趣轮回险道，
愚痴著欲人，　　为死所吞噉。
