佛说华手经
[＊]佛说华[＊]手经卷第九
[＊]后秦龟兹国三藏鸠摩罗什奉　诏译
不退转品第三十
佛告舍利弗：「如来今当断汝等疑，亦令将来读诵是经说者、受者皆得断疑。舍利弗！如来名为一切智者、一切见者、一切说者，无法不见、无法不闻、无法不觉、无法不知，了达三世，无所罣碍。舍利弗！如来名为无等等者，于一切法悉得正解，自然自在，无有所归。如来今欲于大众中作师子吼，置是愚人行邪道法，不须广说。若善男子、善女人，发阿耨多罗三藐三菩提心，于是法中应当一心勤行。何以故？应作是念：『诸佛无量阿僧祇劫所集阿耨多罗三藐三菩提法，我于是中若生懈怠，必当不信、违逆不受，不能达知。』
「舍利弗！菩萨若行四法，则坏诸佛无上菩提。何谓为四？离于善友属恶知识，随其所学毁坏大乘，是名初法。又，舍利弗！菩萨有所得见深计我心，闻甚深经便大惊畏，当坠大坑，是第二法。又，舍利弗！菩萨杂学外道经书，巧于诤论，多人所敬，是人不能自调伏心，亦复不能调伏诸法，不调伏故不行大乘，是第三法。又，舍利弗！菩萨毁禁、不能随顺佛所制戒，闻是深空、净妙戒法，心不了达，不能信乐、违逆不受，是第四法。菩萨有是四法不能信受，毁坏菩提。」
尔时，世尊欲明此义而说偈言：
「若近恶知识，　　亦随其所行，
故不乐佛道，　　坏无上菩提。
杂学外经典，　　善巧诸诤论，
其有发言者，　　即皆能破坏。
虽自称智者，　　而实是愚痴，
以如是缘故，　　不信于菩提。
若人贪著我，　　随有所得见，
闻是甚深法，　　而生大惊畏。
是人不能解，　　如实空寂灭，
不了达菩提，　　亦不能信乐。
以破戒缘故，　　能起不善业，
不能随顺学，　　如佛所说戒。
恶口而两舌，　　好出他人过，
如是不善人，　　无恶而不造。
是故当远离，　　不信菩提道，
随我所赞法，　　常当勤修学。
若人欲见佛，　　欲知如是法，
当安隐持戒，　　从是生真智。
若人持净戒，　　菩提心转固，
以深净持戒，　　能灭恶觉观。
故求菩提者，　　当深净持戒，
是人于佛道，　　无有所疑难。
「又，舍利弗！菩萨有四法能护佛道。何谓为四？自行持戒，深发善心，安住戒中；博闻正典，不杂邪论；闻佛经法，能勤读诵；常乐独处，顺远离行。舍利弗！菩萨若成如是四法，能护佛道。」
尔时，世尊欲明此义而说偈言：
「菩萨住戒中，　　不以戒自高，
更求甚深法，　　决定微妙义。
以第一深法，　　求无上菩提，
但修佛正法，　　不习外道论。
终不乐读诵，　　路伽耶经典，
不好讥刺论，　　但拥护佛法。
常行寂灭法，　　乐住空闲处，
无有诸色欲，　　能娆乱心者。
我今所赞叹，　　是微妙四法，
为成佛道故，　　汝等当修学。
我于世世中，　　常行如是法，
拥护佛法已，　　故能成大智。
护持佛法故，　　不堕贱恶道，
常生尊贵处，　　为众所侍卫。
能得大财富，　　而不为放逸，
速以造福业，　　知财无常故。
若施则属我，　　不施非己物，
我身及财产，　　命终皆舍去。
能得善眷属，　　亦得善知识，
父母诸亲族，　　能令住佛法。
常乐行善法，　　亦令他信乐，
以是得大喜，　　我修正法故。
常生于世间，　　富贵族姓家，
所生不放逸，　　常乐行善法。
于身命财利，　　不生坚固想，
诸佛甚难值，　　无难处亦难。
见佛得无难，　　能起大利益，
心常乐出家，　　因是生智慧。
心生大喜悦，　　而求最胜慧，
常安住法中，　　能起无上道。
「又，舍利弗！菩萨有四法，心常喜悦，修道自慰，能自了知，必当作佛，名闻十方。何谓为四？内外所有能尽惠施；安住戒中修诸福德；于众智中为最尊胜；为深法故不惜身命，有读诵是深经者，能加供奉礼敬救护。具此四法，心常喜悦，能自安慰，我必作佛，名闻十方。」
尔时，世尊欲明此义而说偈言：
「悉舍诸财产，　　安住净戒中，
众智中最胜，　　不疑空寂法。
若见有读诵，　　受持及演说，
如是深经者，　　供以众乐具。
是故此菩萨，　　常喜心行道，
能自记作佛，　　常为世中尊。
若过去未来，　　今现在诸佛，
皆为授记言，　　汝必当逮觉。
若人随学此，　　诸佛所学法，
当知是菩萨，　　安住无上道。
此法佛所赞，　　诸菩萨所行，
是人住其中，　　故能成佛道。
譬如以坏瓶，　　从高而坠下，
中间无有碍，　　当知必破坏。
菩萨亦如是，　　能修习此道，
中间无碍者，　　必当得作佛。
譬如人织作，　　以经纬相次，
于中无妨碍，　　能速得成就。
菩萨亦如是，　　常修习此法，
于中不懈怠，　　乃至得成佛。
若人于良田，　　稼植诸果树，
时时加溉灌，　　渐令得滋茂。
随时而养护，　　为障风寒热，
此树渐增长，　　荣欝妙华实。
其荫甚清凉，　　令人乐止息，
华果给众生，　　为之作利益。
菩萨亦如是，　　始种菩提心，
渐修菩萨道，　　咨问多闻者。
以时行惠施，　　常净持禁戒，
诸余菩萨法，　　亦行不懈息。
如是次第行，　　当坐于道场，
坏破诸魔军，　　成无上菩提。
随时转法轮，　　世界所不转，
渐度脱众生，　　将导无量众。
如是大智人，　　发此无上心，
世世不退转，　　乃至成菩提。
是故汝等今，　　当渐修此法，
时至当作佛，　　随时转法轮。
「又，舍利弗！菩萨有四法，终不退转无上菩提；舍身当为转轮圣王，得随意福，得大身力，如那罗延；作转轮王，舍四天下而行出家；既出家已，能得自在，修四梵行；命终当得生梵世上，作大梵天。何谓为四？舍利弗！菩萨若见塔庙毁坏，当加修饰，乃至一块、若一抟泥，是为初法，乃至得作大梵天王。又，舍利弗！菩萨若于四衢道中，多人观处，起佛塔庙，造立形像，为作念佛善福之缘，若转法轮及出家相、若坐道场若坏魔军、若现神力、若般涅槃、若从天上来下之相，是第二法，乃至得作大梵天王。又，舍利弗！菩萨若见比丘僧坏为二部众，诤讼瞋恚互相过恶，菩萨尔时勤求方便令其和合，是第三法，乃至得作大梵天王。又，舍利弗！菩萨若见佛法欲坏，能读、诵、说乃至一偈，令法不绝，勤行修集，为护法故，敬养法师，专心护法，不惜身命，是第四法。菩萨若成是四法者，世世转身作转轮王，得大身力如那罗延，舍四天下而行出家；既出家已，能得随意修四梵行，命终当得生梵世上，作大梵王。」
尔时，世尊欲重明此义而说偈言：
