佛所行赞
佛所行赞卷第三(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诣太子品第十
太子辞王师，　　及正法大臣，
冒浪济恒河，　　路由灵鹫岩。
藏根于五山，　　特秀峙中亭，
林木花果茂，　　流泉温凉分，
入彼五山城，　　寂静犹升天。
国人见太子，　　容德深且明，
少年身光泽，　　无比丈夫形，
悉起奇特想，　　如见自在幢。
横行为止足，　　随后者速驰，
先进悉回顾，　　瞻目视无厌。
四体诸相好，　　随见目不移，
恭敬来奉迎，　　合掌礼问讯。
咸皆大欢喜，　　随宜而供养，
瞻仰尊胜颜，　　俯愧种种形。
政素轻躁仪，　　寂默加肃敬，
结恨心永解，　　慈和情顿增。
士女公私业，　　一时悉休废，
敬形宗其德，　　随观尽忘归。
眉间白毫相，　　修广绀青目，
举体金光曜，　　清净网缦手，
虽为出家形，　　有应圣王相。
王舍城士女，　　长幼悉不安，
此人尚出家，　　我等何俗欢？
尔时瓶沙王，　　处于高观上，
见彼诸士女，　　惶惶异常仪，
勅召一外人，　　备问何因缘？
恭跪王楼下，　　具白所见闻：
「昔闻释氏种，　　殊特殊胜子，
神慧超世表，　　应王领八方，
今出家在此，　　众人悉奉迎。」
王闻心惊喜，　　形留神已驰，
勅使者速还，　　伺候进趣宜，
奉教密随从，　　瞻察所施为。
澄静端目视，　　庠步显真仪，
入里行乞食，　　为诸乞士光，
歛形心不乱，　　好恶靡不安。
精麤随所得，　　持钵归闲林，
食讫漱清流，　　乐静安白山。
青林别高崖，　　丹华殖其间，
孔雀等众鸟，　　翻飞而乱鸣。
法服助鲜明，　　如日照扶桑，
使见安住彼，　　次第具上闻。
王闻心驰敬，　　即勅严驾行，
天冠佩花服，　　师子王游步。
简择诸宿重，　　安静审谛士，
导从百千众，　　云腾升白山。
见菩萨严仪，　　寂静诸情根，
端坐山岩室，　　如月丽青天。
妙色净端严，　　犹若法化身，
虔心肃然发，　　恭步渐亲近。
犹如天帝释，　　诣摩醯首罗，
歛容执礼仪，　　敬问彼和安。
菩萨详而动，　　随顺反相酬。
时王劳问毕，　　端坐清净石，
瞪瞩瞻神仪，　　颜和情交悦。
「伏闻名高族，　　盛德相承袭，
钦情久蕴积，　　今欲决所疑。
日光之元宗，　　祚隆已万世，
令德绍遗嗣，　　弘广萃于今。
贤明年幼少，　　何故而出家？
超世圣王子，　　乞食不存荣，
妙体应涂香，　　何故服袈裟？
手宜握天下，　　反以受薄飡，
若不代父王，　　受禅享其土，
吾今分半国，　　庶望少留情。
既免逼亲嫌，　　时过随所从，
当体我诚言，　　贪德为良隣。
或恃名胜族，　　才德容貌兼，
不欲降高节，　　屈下受人恩。
当给勇健士，　　器仗随军资，
自力广收罗，　　天下孰不推。
明人知时取，　　法财五欲增，
若不获三利，　　终始徒劳勤。
崇法舍财色，　　财为一分人，
富财舍法欲，　　此则保财资。
贫窭而忘法，　　五欲孰能欢？
是故三事俱，　　德流而道宣。
法财五欲备，　　名世大丈夫，
无令圆相身，　　徒劳而无功。
曼陀转轮王，　　王领四天下，
帝释分半坐，　　力不能王天。
今汝𦟛长臂，　　足揽人天境，
我不恃王力，　　而欲强相留。
见汝改形好，　　爱著出家衣，
既以敬其德，　　矜苦惜其人，
今见行乞求，　　我愿奉其土。
少壮受五欲，　　中年习用财，
年耆诸根熟，　　是乃顺法时。
壮年守法财，　　必为欲所坏，
老则气虚微，　　随顺求寂默，
耆年愧财欲，　　行法举世宗。
壮年心轻躁，　　驰骋五欲境，
畴侣契缠绵，　　情交相感深，
年宿寡绸缪，　　顺法者所宗，
五欲悉休废，　　增长乐法心。
具崇王者法，　　大会奉天神，
当乘神龙背，　　受乐上升天。
先胜诸圣王，　　严身宝璎珞，
祠祀设大会，　　终归受天福。」
如是瓶沙王，　　种种方便说，
太子志坚固，　　不动如须弥。
佛所行赞答瓶沙王品第十一
瓶沙王随顺，　　安慰劝请已，
太子敬答谢：　　「深感于来言，
善得世间宜，　　所说不乖理，
诃梨名族胄，　　为人善知识，
义怀心虚尽，　　法应如是说。
世间说凡品，　　不能处仁义，
薄德遇近情，　　岂达名胜事？
承习先胜宗，　　崇礼修敬让，
能于苦难中，　　周济不相弃，
是则为世间，　　真善知识相。
善友财通济，　　是名牢固藏，
守惜封己利，　　是必速亡失。
国财非常宝，　　惠施为福业，
兼施善知识，　　虽散后无悔。
既知汝厚怀，　　不为违逆论，
且今以所见，　　率心而相告。
畏生老病死，　　欲求真解脱，
舍亲离恩爱，　　岂还习五欲？
不畏盛毒蛇，　　冻电猛盛火，
唯畏五欲境，　　流转劳我心。
五欲非常贼，　　劫人善珍宝，
诈伪虚非实，　　犹若幻化人。
暂思令人惑，　　况常处其中？
五欲为大碍，　　永障寂灭法。
天乐尚不可，　　况处人间欲？
五欲生渴爱，　　终无满足时。
犹盛风猛火，　　投薪亦无足，
世间诸非义，　　莫过五欲境。
众生愚贪故，　　乐著而不觉，
智者畏五欲，　　不堕于非义。
王领四海内，　　犹外更希求，
爱欲如大海，　　终无止足时。
曼陀转轮王，　　普天雨黄金，
王领四天下，　　复希忉利天，
帝释分半座，　　欲图致命终。
农沙修苦行，　　王三十三天，
纵欲心高慢，　　仙人挽步车，
缘斯放逸行，　　即堕蠎蛇中。
罣罗转轮王，　　游于忉利天，
取天女为后，　　赋歛仙人金，
仙人忿加呪，　　国灭而命终。
婆罗大帝释，　　大帝释农沙，
农沙归帝释，　　天主岂有常？
国土非坚固，　　唯大力所居。
被服于草衣，　　食果饮流泉，
长发如垂地，　　寂默无所求。
如是修苦行，　　终为欲所坏，
当知五欲境，　　行道者怨家。
千臂大力王，　　勇健难为敌，
罗摩仙人杀，　　亦由贪欲故。
况我刹利种，　　不为欲所牵，
少味境界欲，　　子息长弥增。
慧者之所恶，　　欲毒谁服食？
种种苦求利，　　悉为贪所使，
若无贪欲者，　　勤苦则不生。
慧者见苦过，　　灭除于贪欲，
世间谓为善，　　即皆是恶法，
众生所贪乐，　　生诸放逸故，
放逸反自伤，　　死当堕恶趣。
勤方便所得，　　而方便所护，
不勤自亡失，　　非方便能留。
犹若假借物，　　智者不贪著，
贪欲勤苦求，　　得以增爱著，
非常离散时，　　益复增苦恼，
执炬还自烧，　　智者所不著。
愚痴卑贱人，　　悭贪毒烧心，
终身长受苦，　　未曾得安乐。
贪恚如蛇毒，　　智者何由近？
勤苦啮枯骨，　　无味不充饱，
徒自困牙齿，　　智者所不甞。
王贼水火分，　　恶子等共财，
亦如臭叚肉，　　一聚群鸟争，
贪财亦如是，　　智者所不欣。
有财所集处，　　多起于怨憎，
昼夜自守卫，　　如人畏重怨，
东市杀标下，　　人情所憎恶。
贪恚痴长标，　　智者常远离，
入山林河海，　　多败而少安。
如树高条果，　　贪取多堕死，
贪欲境如是，　　虽见难可取。
苦方便求财，　　难集而易散，
犹如梦所得，　　智者岂保持？
如伪覆火坑，　　蹈者必烧死，
贪欲火如是，　　智者所不游。
如彼鸠罗步，　　弼瑟腻难陀，
弥郗利檀茶，　　如屠家刀机，
爱欲形亦然，　　智者所不为。
束身投水火，　　或投于高岩，
而求于天乐，　　徒苦不获利。
孙陶钵孙陶，　　阿修轮兄弟，
同生相爱念，　　为欲相残杀，
身死名俱灭，　　皆由贪欲故。
贪爱令人贱，　　鞭杖駈策苦，
爱欲卑希望，　　长夜形神疲。
麋鹿贪声死，　　飞鸟随色贪，
渊鱼贪钩饵，　　悉为欲所困。
观察资生具，　　非为自在法，
食以疗饥患，　　除渴故饮水。
衣被却风寒，　　卧以治睡眠，
行疲故求乘，　　立惓求床座。
除垢故沐浴，　　皆为息苦故，
是故应当知，　　五欲非自在。
如人得热病，　　求诸冷治药，
贪求止苦患，　　愚夫谓自在。
而彼资生具，　　亦非定止苦，
又令苦法增，　　故非自在法。
温衣非常乐，　　时过亦生苦，
月光夏则凉，　　冬则增寒苦。
乃至世八法，　　悉非决定相，
苦乐相不定，　　奴王岂有间？
教令众奉用，　　以王为胜者，
教令即是苦，　　犹担能任重。
普铨世轻重，　　众苦集其身，
为王多怨憎，　　虽亲或成患，
无亲而独立，　　此复有何欢？
虽王四天下，　　用皆不过一，
营求于万事，　　唐苦何益身？
未若止贪求，　　息事为大安。
居王五欲乐，　　不王闲寂欢，
欢乐既同等，　　何用王位为？
汝勿作方便，　　导我于五欲，
我情之所期，　　清凉虚通道。
汝欲相饶益，　　助成我所求，
我不畏怨家，　　不求生天乐。
心不怀俗利，　　而舍于天冠，
是故违汝情，　　不从于来旨。
如免毒蛇口，　　岂复还执持？
执炬而自烧，　　何能不速舍？
有目羡盲人，　　已解复求缚，
富者愿贫穷，　　智者习愚痴，
世有如此人，　　则我应乐国。
欲度生老死，　　节身行乞食，
寡欲守空闲，　　后世免恶道，
是则二世安，　　汝今勿哀我。
当哀为王者，　　其心常虚渴，
今世不获安，　　后世受苦报。
汝以名胜族，　　大丈夫礼仪，
厚怀处于我，　　乐同世欢娱。
我亦应报德，　　劝汝同我利，
若习三品乐，　　是名世丈夫。
此亦为非义，　　常求无足故，
若无生老死，　　乃名大丈夫。
汝言少轻躁，　　老则应出家，
我见年耆者，　　力劣无所堪，
不如盛壮时，　　志猛心决定。
死贼执剑随，　　常伺求其便，
岂听至年老，　　遂志而出家？
无常为猎师，　　老弓病利箭，
于生死旷野，　　常伺众生鹿，
得便断其命，　　孰听终年寿？
夫人之所为，　　若生若灭事，
少长及中年，　　悉应勤方便。
祠祀修大会，　　是皆愚痴故，
应当崇正法，　　反杀以祠天，
害生而求福，　　此则无慈人。
害生果有常，　　犹尚不应杀，
况复求无常，　　而害生祠祀？
若无戒闻慧，　　修禅寂静者，
不应从世间，　　祠祀设大会。
杀生得现乐，　　慧者不应杀，
况复杀众生，　　而求后世福？
三界有为果，　　悉非我所乐，
诸趣流动法，　　如风水㵱草，
是故我远来，　　为求真解脱。
闻有阿罗灆，　　善说解脱道，
今当往诣彼，　　大仙牟尼所。
诚言苦抑断，　　我今诲谢汝，
愿汝国安隐，　　善护如帝释。
慧明照天下，　　犹如盛日光。
殊胜大地主，　　端心护其命，
正化护其子，　　以法王天下。
氷雪火为怨，　　缘火烟幢起，
烟幢成浮云，　　浮云兴大雨，
有鸟于空中，　　饮雨不雨身。
杀重怨为宅，　　居宅怨重杀，
有杀重怨者，　　汝今应伏彼，
令其得解脱，　　如饮不雨身。」
时王即叉手，　　敬德心欢喜。
「如汝之所求，　　愿令果速成，
汝速成果已，　　当还摄受我。」
菩萨心内许，　　要令随汝愿，
交辞而随路，　　往诣阿罗蓝。
王与诸群属，　　合掌自随送，
咸起奇特想，　　而还王舍城。
佛所行赞阿罗蓝欝头蓝品第十二
甘蔗月光胄，　　到彼寂静林，
敬诣于牟尼，　　大仙阿罗蓝。
迦蓝玄族子，　　远见菩萨来，
高声遥赞叹，　　安慰言善来。
合掌交恭敬，　　相问安吉不？
相劳问毕已，　　庠序而就坐。
梵志见太子，　　容貌审谛仪，
沐浴伏其德，　　如渴饮甘露。
举手告太子：　　「久知汝出家，
断亲爱缠锁，　　犹如象脱羁，
深智觉慧明，　　能免斯毒果。
古昔明胜王，　　舍位付其子，
如人佩花鬘，　　朽故而弃舍；
未若汝盛年，　　不受圣王位。
观汝深固志，　　堪为正法器，
当乘智慧舟，　　超度生死海。
凡人诱来学，　　审才而后教，
我今已知汝，　　坚固决定志，
但当任意学，　　终无隐于子。」
太子闻其教，　　欢喜而报言：
「汝以平等心，　　善诲无爱憎，
但当虚心受，　　所愿便已获。
夜行得炬火，　　迷方者蒙导，
度海得轻舟，　　我今亦如是。
今已蒙哀许，　　敢问心所疑，
生老病死患，　　云何而可免？」
尔时阿罗蓝，　　闻太子所问，
自以诸经论，　　略为其解说：
「汝是机悟士，　　聪中之第一，
今当听我说，　　生死起灭义。
性变生老死，　　此五为众生，
性者为纯净，　　转变者五大。
我觉及与见，　　随境根名变，
色声香味触，　　是等名境界。
手足语二道，　　是五名业根，
眼耳鼻舌身，　　是名为觉根。
意根兼二义，　　亦业亦名觉，
性转变为因，　　知因者为我。
迦毘罗仙人，　　及弟子眷属，
于此我要义，　　修学得解脱。
彼迦毘罗者，　　今波阇波提，
觉知生老死，　　是说名为见。
与上相违者，　　说名为不见，
愚痴业爱欲，　　是说为转轮。
若住此三种，　　是众生不离，
不信我疑滥，　　不别无方便。
境界深计著，　　缠绵于我所，
不信颠倒转，　　异作亦异解。
我说我知觉，　　我去来我住，
如是等计我，　　是名我作转。
于诸性犹豫，　　是非不得实，
如是不决定，　　是说名为疑。
若说法是我，　　说彼即是意，
亦说觉与业，　　诸数复说我。
如是不分别，　　是说名总揽，
愚黠性变等，　　不了名不别。
礼拜诵诸典，　　杀生祀天祠，
水火等为净，　　而作解脱想，
如是种种见，　　是名无方便。
愚痴所计著，　　意言语觉业，
及境界计着，　　是说名为著。
诸物悉我所，　　是名为摄受。
如此八种惑，　　弥沦于生死，
诸世间愚夫，　　摄受于五节。
暗痴与大痴，　　瞋恚与恐怖，
嬾惰名为暗，　　生死名为痴。
爱欲名大痴，　　大人生惑故，
怀恨名瞋恚，　　心惧名恐怖。
此愚痴凡夫，　　计著于五欲，
