合部金光明经
合部金光明经[＊]卷第七
[＊]隋大兴善寺沙门释宝贵合[＊]北凉三藏昙无谶译
善集品第十七
于是，如来复为地神说往因缘而作偈言：
「我昔曾为，　　转轮圣王，　　舍四大地、
及以大海。　　又于是时，　　以四天下，
满中珍宝，　　奉上诸佛。　　凡所布施，
皆舍所重，　　不见可爱，　　而不舍者。
于过去世，　　无数劫中，　　求正法故，
常舍身命。　　又过去世，　　不可议劫，
有佛世尊，　　名曰宝胜。　　其佛世尊，
般涅槃后，　　时有圣王，　　名曰善集，
于四天下，　　而得自在，　　治正之势，
尽大海际。　　其王有城，　　名水音尊，
于其城中，　　止住治化。　　夜睡梦中，
闻佛功德，　　及见比丘，　　名曰宝冥，
善能宣畅，　　如来正法，　　所谓金光，
微妙经典，　　明如日中，　　悉能遍照。
是转轮王，　　梦是事已，　　即寻觉悟，
心喜遍身。　　即出宫殿，　　至僧坊所，
供养恭敬，　　诸大圣众。　　问诸大德：
『是大众中，　　颇有比丘，　　名曰宝冥，
成就一切，　　诸功德不？』　　尔时宝冥，
在一窟中，　　安坐不动，　　思惟、正念、
读诵如是，　　金光明经。　　时有比丘，
即将是王，　　至其所止，　　到宝冥所。
时此宝冥，　　故在窟中，　　形貌殊特，
威德炽然。　　即示王言：　　『是窟中者，
即是所问，　　宝冥比丘。　　能持甚深，
诸佛所行，　　名金光明，　　诸经之王。』
时善集王，　　即寻礼敬，　　宝冥比丘，
作如是言：　　『面如满月，　　威德照然。
唯愿为我，　　敷演宣畅，　　是金光明，
诸经之王。』　　时宝冥尊，　　即受王请，
许为宣说，　　是金光明。　　三千大千，
世界诸天，　　知当说法，　　悉生欢喜。
于净微妙，　　鲜洁之处，　　种种珍宝，
厕填其地；　　上妙香水，　　持用洒之；
散诸好华，　　遍满其处。　　王于是时，
自敷法座，　　悬缯幡盖、　　宝饰、挍络、
种种微妙，　　殊特末香，　　悉以奉散。
大法高座，　　一切诸天、　　龙及鬼神、
摩睺罗伽、　　紧那罗等，　　即雨天上，
曼陀罗华，　　遍散法座，　　满其处所。
不可思议，　　百千万亿，　　那由他等，
无量诸天，　　一时俱来，　　集说法所。
是时宝冥，　　寻从窟出，　　诸天即时，
以娑罗华，　　供养奉散，　　宝冥比丘。
是时宝冥，　　净洗身体，　　著净妙衣，
至法座所，　　合掌敬礼，　　是法高座。
一切天王、　　及诸天人，　　雨曼陀罗、
大曼陀华。　　无量百千，　　种种伎乐，
于虚空中，　　不鼓自鸣。　　宝冥比丘，
能说法者，　　寻上高座，　　结加趺坐。
即念十方，　　不可思议，　　无量千亿，
诸佛世尊。　　于诸众生，　　兴大悲心，
及善集王，　　所得王领，　　尽一日、月，
所照之处。　　时说法者，　　即寻为王，
敷畅宣说，　　是妙经典。
「是时大王，　　为闻法故，　　于比丘前，
合掌而立。　　闻于正法，　　赞言善哉，
其心悲悼，　　涕泪交流，　　寻复踊悦，
心意熙怡。　　为欲供养，　　此经典故，
尔时即捉，　　如意珠玉，　　为诸众生，
发大誓愿：　　『愿于今日，　　此阎浮提，
悉雨无量，　　种种珍异，　　瓌琦七宝、
及妙璎珞。　　以是因缘，　　悉令无量，
一切众生，　　皆受快乐。』　　即于尔时，
寻雨七宝、　　及诸宝饰、　　天冠、耳珰、
种种璎珞、　　甘馔、宝座，　　悉皆充满，
遍四天下。　　时善集王，　　即持如是，
满四天下，　　无量七宝，　　于宝胜佛，
遗法之中，　　以用布施，　　供养三宝。
尔时为王，　　说法比丘，　　于今现在，
阿閦佛是；　　时善集王，　　听受法者，
今则我身，　　释迦文是。　　我于尔时，
舍此大地，　　满四天下，　　珍宝布施，
得闻如是，　　金光明经。　　闻是经已，
一称善哉，　　以此善根、　　业因缘故，
身得金色，　　百福庄严。　　常为无量，
百千万亿，　　众生等类，　　之所乐见，
既得见已，　　无有厌足。　　过去九十，
九亿千劫，　　常得作于，　　转轮圣王；
亦于无量，　　百千劫中，　　常得王领，
诸小国王；　　不可思议，　　劫中常作，
释提桓因、　　及净梵王；　　复得值遇，
十力世尊，　　其数无量，　　不可称计。
所得功德，　　无量无边，　　皆由闻经，
及称善哉。　　如我所愿，　　成就菩提，
正法之身，　　我今已得。」
[＊]金光明经鬼神品第十八
[＊]北凉三藏昙无谶译
佛告功德天：「若有善男子、善女人欲以不可思议妙供养具供养过去、未来、现在诸佛世尊，及欲得知三世诸佛甚深行处，是人应当毕定至心，随有是经流布之处——若城邑、村落、舍宅、空处——正念不乱，至心听是微妙经典。」
尔时，世尊欲重宣此义而说偈言：
「若欲供养，　　一切诸佛，　　欲知三世，
诸佛行处，　　应当往彼，　　城邑、聚落，
有是经处，　　至心听受，　　是妙经典。
不可思议，　　功德大海，　　无量无边，
能令一切，　　众生解脱，　　度无量苦。
诸有大海，　　是经甚深，　　初、中、后善，
不可得说，　　譬喻为比。　　假使恒河，
大地微尘、　　大海诸水、　　一切诸山，
如是等物，　　不得为喻。　　若入是经，
即入法性，　　如深法性，　　安住其中。
即于是典，　　金光明中，　　而得见我，
释迦牟尼。　　不可思议，　　阿僧祇劫，
生天人中，　　常受快乐。　　以能信解，
听是经故，　　如是无量，　　不可思议，
功德福聚，　　悉已得之。　　随所至处，
若百由旬，　　满中盛火，　　应从中过。
若至聚落、　　阿兰若处，　　到法会所，
至心听受，　　听是经故，　　恶梦蛊道、
五星诸宿，　　变异灾祸、　　一切恶事，
消灭无余。　　于说法处，　　莲华座上，
说是经典、　　书写、读诵，　　是说法者，
