普曜经
普曜经卷第二
西晋月氏三藏竺法护译
降神处胎品第四
「于是四天王、天帝释、炎天子、兜术天子、无慢天子、善化天子、魔子导师、梵忍迹天、梵满天、善梵天、光净天、光音天、大神妙天、净居天、竟往天、阿迦腻咤天，及余无数百千天人，皆共集会转相谓言：『今仁君等，假使菩萨独往降神处于母胎，我等诸天不往侍从，堕无反复不识恩养。谁能堪任侍卫菩萨，降神入胎不离其侧，如影随形，乃至成佛；降伏魔官，而转法轮，和慈四等至大灭度，以怀慈心，欢喜悦心，调和其心，而奉事焉；未曾远离，不违要誓？』于是颂曰：
「『今谁能堪任，　　追侍常悦心；
谁得名称力，　　自发长往侍？
忉利天谁意，　　舍安不乐天；
住在玉女众，　　侍离垢月颜。
诸微妙最树，　　虽贪天室宅；
屋宅化金色，　　当侍离垢威。
心念若干品，　　不慕其诤讼；
少欲如妙花，　　大男子所好。
言寂兜术天，　　诸天求大威；
所生常见敬，　　当乐无量称。
慕应化妙本，　　自在诸天宫；
心吉皆奉行，　　当好是功勋。
魔王怀毒心，　　越度一切尊；
及爱此经法，　　自在度欲尊。
亦度于欲界，　　亦及梵所居；
修行四等心，　　在诸仙中上。
游诸天殊特，　　如转轮圣王；
室宅常安隐，　　侍离欲威尊。
欲得国君安，　　大财无极富；
眷属无怨仇，　　侍送可敬顺。
致财色豪位，　　名称力功勋；
见叹及仁君，　　往侍送梵音。
欲得天人乐，　　及致三界安；
处安及法安，　　当侍大仙安。
若除婬怒痴，　　欲弃众冥尘；
寂然心[＊]淡泊，　　侍从调定意。
学不学缘觉，　　当逮一切智；
十力师子吼，　　当侍从江海。
意胜闭恶趣，　　致安住甘露；
得成八正道，　　侍从降五趣。
其欲得见佛，　　欲听大哀法；
慕致众福祚，　　往侍自在圣。
尽生老死苦，　　欲解宛转缚；
清净如虚空，　　侍清明真人。
欲致一切敬，　　相好殊异德；
常欲济彼己，　　当侍可爱敬。
戒定及智慧，　　此及无量称；
究竟所生安，　　当侍彼大圣。
欲达深难解，　　玄绝难逮义；
欲得慧自解，　　当侍大医王。』
「尔时诸天闻叹此偈，其四天王四万人俱，百千忉利天、炎天、兜术天、无憍乐天、化自在天，各与百千诸天子俱，六万魔天，前世积德修清净行；梵迦夷天六万八千，乃至阿迦腻咤天，与无央数百千眷属；又有四方无数百千皆来集会。是诸天子各各嗟叹歌颂妙偈：
「『听我无限言，　　意审至三乘；
弃欲乐安住，　　所慕此最净。
大圣度降神，　　众奉可重敬；
守德神仙护，　　微妙无害意。
执乐鼓和音，　　叹德海功勋；
归命天人尊，　　闻菩萨上慧。
散花供养圣，　　奉仁名花香；
悦心天人尊，　　离欲安无患。
意妙清净花，　　善愿演光明；
迦夷散众花，　　等供福清净。
处胎无垢著，　　觉窹老病死；
悦心侍究竟，　　志怀奉恭敬。
天人获善利，　　见举足七步；
释梵咸稽首，　　香水洗净意。
屈意随世俗，　　天宫处尘欲；
普舍释尊位，　　咸悦意侍之。
取草坐道场，　　得佛降众魔；
梵劝转法轮，　　佥共奉安住。
三界作佛事，　　甘露亿载众；
权化众清凉，　　皆弃渴名称。』
「于是欲行天人胜室，覩见菩萨姿色殊妙，心自念言：『今此真人清净殊貌，其妃如类邪？尊人所厚咸皆羡之，各执花香抱爱敬心，志功福报愿立神足。』适作是念，即时寻没天人宫殿，在迦维罗卫大园观中，寂然庄餝，其白净王所可爱乐，难及大殿后宫菀囿，其处巍巍污涂香熏，清净无垢光明福祚，威神成就，天人璎珞一时并至；寻从地起见王妙后，举身一指，现在虚空，各各相和而说偈言：
「『天玉女游行，　　覩菩萨妙颜；
心中发是念，　　菩萨母何类？
手各执众花，　　往闻生爱意；
既受持花香，　　叉十指作礼。
微妙气杂香，　　投身自归命；
吾覩名称市，　　善见仁颜色。
亦欲覩殊异，　　玉女色最悦；
观尊见其形，　　天眼自覩身。
是颜第一殊，　　至德生尊人；
明珠著好器，　　是器天中天。
手脚如甘露，　　来乐胜天人；
观像无厌足，　　其心益踊悦。
威首照虚空，　　其明耀诸天；
离垢众杂香，　　身演晖如是。
其色如紫金，　　威神耀诸天；
如蜂王成蜜，　　演净涂香熏。
眼明如真金，　　光净耀虚空；
所没至清净，　　而等于有无。
脾踵犹如象，　　其膝微平正；
手脚平等净，　　玉女叹决疑。
如是多所观，　　散花右遶之；
叹名称佛母，　　还入其天宫。』
「尔时四天王、天帝、炎天，及无慢天、天龙、厌鬼，及害人鬼、阿须伦、揵陀罗、真陀罗、摩休勒，咸皆来至归人中上，而在前导卫护至尊——将无恶物害意向之，若世俗人勿造危难——诣其王后所居宇宅，皆共清和，眷属围绕游行虚空，一切吉祥令无违娆，众共宿卫；诸天子知悉欲往侍，悦心敬后执持花香，叉手十指为礼。见净尊人，当降神故，师子大哀欲来生故，用道法故，皆当劝助护一切故。
「于是菩萨欲迁神时，东方极远无数菩萨住兜术天，皆共来至于斯佛土供养菩萨；南西北方四维上下十方无限诸佛世界，无数菩萨一生补处住兜术宫，皆来诣此供养菩萨。其四天王八万四千诸玉女众，忉利天、炎天、兜术天、无憍乐天、化自在天，各将侍从八万四千玉女，鼓乐弦歌，来诣此土供养菩萨。于时菩萨，即坐首藏普德等集三昧定意，一切现大棚阁，并诸菩萨亿百千载，诸天围绕；动兜术天，适震动已，从身放光，具足广普照此三千大千佛国土靡不周遍，曜幽冥处令覩大明，日月之光所不逮及；照于地狱、饿鬼、畜生、八难中人，蒙斯尊光普获安隐。所蒙光处令其众生，消婬怒痴，不怀自大，无有恼热亦无贪嫉，皆怀慈心，相视如子如父如母如兄如弟。天人伎乐不鼓自鸣，百千亿载音声相和，无数天人念善思惟，彼大天宫无能毁坏，玉女百千各鼓琴筝在后侍从，以伎乐音嗟叹菩萨前世积德，而说偈言：
「『前世积功德，　　长夜来善本；
布施得真正，　　故今致奉敬。
尊本无数劫，　　惠施爱男女；
以斯施果报，　　雨天诸花香。
害身肉称之，　　用哀愍鸟故；
由此布施果，　　饿鬼蒙食酱。
尊本无数劫，　　护戒无所犯；
由禁获果报，　　消尽恶道难。
本无数亿劫，　　志道行忍辱；
忍行致此果，　　慈心愍天人。
本无数亿劫，　　上进无怯劣；
以是精进果，　　身好如须弥。
本无数亿劫，　　禅思消众尘；
以是一心果，　　不乐众尘欲。
本无数亿劫，　　行智断贪欲；
以是智慧果，　　光明最清净。
被铠善伏尘，　　普愍念众生；
仁德度彼岸，　　礼清净安住。
光耀悉普照，　　皆除众尘冥；
为三千目导，　　礼最胜现道。
晓了神通飞，　　显示学究竟；
化度以种类，　　稽首善船师。
皆学清净辞，　　示现没终始；
未曾舍俗法，　　于俗无所著。
其见求博闻，　　弘利甚无限；
况复听受法，　　得信爱乐者。
兜术天忽冥，　　阎浮利日出；
无思议亿姟，　　乐道消众尘。
安隐快丰盛，　　无数诸天俱；
玉女数音乐，　　王舍闻悲和。
德威普滋茂，　　覩母最妙颜；
子巍巍如此，　　三界最吉祥。
不复失本誓，　　无有贪恚诤；
恭敬普慈心，　　于人中威神。
王国遂增益，　　成转轮王种；
迦维当丰茂，　　宝藏又丰满。
鬼阅叉厌鬼，　　诸天龙鬼神；
往护人中尊，　　不久得解脱。
赞佛积功德，　　爱敬而奉事；
悉用劝其道，　　速疾成导师。』」
佛语诸比丘：「于时菩萨过冬盛寒，至始春之初，修合星宿，春末夏初树木雕落，初始花茂不寒不暑。时三界尊观察十方，适在时宜沸星应下，菩萨便从兜术天上，垂降威灵化作白象，口有六牙诸根寂定，𩒐首奋耀光色魏魏，眼鼻晃昱现从日光，降神于胎趣于右胁；菩萨所以处于右者，所行不左。王后洁妙，时晏然𥧌忽然即觉，见白象王光色如此，来处于胎其身安和，从始至今未曾见闻；身心安隐，犹如逮禅致正受矣。于时妙后衣毛为竖，𢪛拭衣服及涂香熏，身心欣喜寻从坐起，与婇女俱前后围绕，从后宫出诣无忧树，即时安坐无忧树下。便遣侍女以此意旨启白净王曰：『天王自屈来覩所乐。』王闻踊跃即勅严驾，群臣翼从到无忧树，不得入门，王自起想乘高象车，思惟须臾即说偈曰：
「『念曾处象车，　　身重不如今；
光明入吾室，　　问谁是何变？』
「于时有天，在虚空中化现半身，为白净王说此偈言：
「『德行三界尊，　　慈哀成福祚；
菩萨迁兜术，　　大圣降妙后。
当叉手礼足，　　至神入彼室；
妙后观其意，　　若干种微妙。
今以用是故，　　而有是变应；
示现于宫殿，　　未曾有虚妄。
净如雪山王，　　其明超日月；
身形甚分明，　　大象强殊胜。
坚固犹金刚，　　思念行殊特；
而降神入胎，　　是故受我言。
覩三界迷冥，　　亿载天叹咏；
不厌无瞋怒，　　心寂等安定。』
「时夫人出，为王说偈：
「『天王召梵志，　　晓了能解梦；
为我别此义，　　于国为吉凶？
大王受我言，　　梵志学经术；
当使在我前，　　听说所梦意。
光逾日月明，　　形大好六牙；
故勇入我胎，　　当听此意故。』
「时王请梵志问此意。梵志为王说偈言：
