大方广佛华严经
大方广佛华严经卷第二十四
东晋天竺三藏佛驮跋陀罗译
◎十地品第二十二之二
一切菩萨众，　　闻说上地义，
其心皆清净，　　欢喜无有量。
各于所坐处，　　踊住虚空中，
以诸上妙华，　　散于金刚藏。
咸皆称赞言：　　「善哉金刚藏，
大智无所畏，　　善说菩萨地。」
解脱月大士，　　知众心清净，
欲闻第二地，　　行相之所说。
即请金刚藏，　　大智愿解说，
第二地行相，　　一切皆欲闻。
金刚藏菩萨语解脱月菩萨言：「佛子！菩萨摩诃萨已具足初地，欲得第二地者，当生十种直心。何等为十？一、柔软心；二、调和心；三、堪受心；四、不放逸心；五、寂灭心；六、真心；七、不杂心；八、无贪吝心；九、胜心；十、大心。菩萨以是十心得入第二地。菩萨住离垢地，自然远离一切杀生，舍弃刀仗，无瞋恨心，有惭有愧，于一切众生起慈悲心，常求乐事，尚不恶心恼于众生，何况加害？离诸劫盗资生之物，常知止足，若物属他，他所受用，于是物中不与不取；离于邪婬，自足妻色，于他女人不生一念；离于妄语，常真实语、谛语、随语，乃至梦中尚不妄语，何况故作？离于两舌无破坏心，于鬪诤离散人中，常好和合；离于恶口，所有言语麁犷苦恶，自坏其身，亦坏于他，如是等语皆悉舍离；离无义语，常自守护，所可言说，应作不作，常知时语、利益语、顺法语、筹量语，乃至戏笑，尚无所犯，何况故作？不贪他物，若物属他，他所摄用，不作是念：『我当取之。』离瞋害心，常于众生，求爱润心、慈悲心；离于占相，习行正见，决定深信罪福因缘；离于谄曲，诚信三宝，生决定心。菩萨如是常护善道，作是思惟：『一切众生堕恶道者，皆由十不善道；我当自住善法，亦当为人说诸善法，示正行处。何以故？若人自不行善，为他说法令住善者，无有是处。』又深思惟：『行十不善道，则堕地狱、畜生、饿鬼；行十善道，则生人处，乃至有顶。又是十善道与智慧和合修行，若心劣弱，乐少功德，厌畏三界，大悲心薄，从他闻法至声闻乘；若行是十善道，不从他闻，自然得知，不能具足大悲方便，而能深入众因缘法至辟支佛乘；若行是十善道清净具足，其心广大无量无边，于众生中起大慈悲，有方便力，志愿坚固，不舍一切众生，求佛大智慧，净菩萨诸地，净诸波罗蜜入深广大行，则能得佛十力、四无所畏、四无碍智、大慈大悲，乃至具足一切种智，集诸佛法，是故我应行十善道求一切智。』
「是菩萨复作是思惟：『此十不善道，上者、地狱因缘；中者、畜生因缘；下者、饿鬼因缘。于中杀生之罪，能令众生堕于地狱、畜生、饿鬼；若生人中，得二种果报，一者、短命；二者、多病。劫盗之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、贫穷；二者、共财不得自在。邪婬之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、妇不贞洁；二者、得不随意眷属。妄语之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、多被诽谤；二者、为人所诳。两舌之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、得弊恶眷属；二者、得不和眷属。恶口之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、常闻恶音；二者、所可言说，恒有诤讼。无义语罪，亦令众生堕三恶道；若生人中，得二种果报，一者、所有言语，人不信受；二者、有所言说不能明了。贪欲之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、多欲；二者、无有厌足。瞋恼之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、常为一切求其长短；二者、常为众人之所恼害。邪见之罪，亦令众生堕三恶道；若生人中，得二种果报，一者、生邪见家；二者、其心谄曲。诸佛子！如是十不善道皆是众苦大聚因缘。』
「菩萨复作是念：『我何故不离是十不善道，行十善道，亦令他人行此善道？』如是念已，即离十不善道，安住十善道，亦令他人住于善道。是菩萨尔时于一切众生，生安隐心、乐心、慈心、悲心、哀愍心、利益心、守护心、师心、大师心、自己心。作是念：『是诸众生堕于邪见，随逐邪心，行邪险道，甚可哀愍；我应令彼住正见道如实法中。是诸众生常共鬪诤，分别彼我；我应令彼住于大慈。是诸众生常贪财物，无有厌足，恒以邪命而自生活；我应令彼住于清净身、口、意业。是诸众生随逐贪欲、瞋恚、愚痴，常为种种烦恼大火之所烧然，不能志求出要方便；我应令彼灭烦恼火置清凉处。是诸众生常为无明所覆，入大黑暗；离慧光明，入于生死大险道中，随逐种种无量邪见；我应令彼得无障碍清净慧眼，以是眼故，知一切法如实相，得不随他一切如实无障碍智。是诸众生堕生死道，将坠地狱、畜生、饿鬼、入邪见网，为种种愚痴丛林所覆，随逐虚妄邪道径路，常为愚痴之所盲冥，远离导师，非出要道；谓为出要，随顺魔心远离佛意；我应令彼度于生死险道艰难安处，令住一切智人无畏大城无诸衰恼。是诸众生为诸烦恼暴水所没；欲、有、见、无明，四流所漂；随生死流，入大爱河；为诸烦恼势力所食，不能得求出要之道；常为欲觉、恚觉、恼觉、恶虫所害；又为水中身见罗刹所执，入于五欲深流洄复，喜爱淤泥之所没溺，我慢陆地之所燋枯，无所归趣；于十二入怨贼聚落，不能得出；不遇导师能正度者；我应于彼生大慈悲，以善根力而拔济之，得安隐处，离诸恐怖，住于一切智慧宝洲。是诸众生深心贪著，多有忧悲苦恼患难，憎爱所缚，欲械所系，入于三界无明稠林；我应令彼远离一切三界所著，令住离相无碍涅槃。是诸众生深著我、我所、于五阴樔窟，不能自出，常随四倒，依六入空聚，为四大毒蛇之所侵害，为诸烦恼众贼所杀，受此一切无量苦恼；我应令彼离诸贪著，住于寂静，所谓断一切障碍安隐涅槃。是诸众生其心狭劣，乐于小法，远离无上一切智慧，贪著小乘不能志求大乘出法；我应令彼住广大心，无量无边诸佛道法，所谓无上大乘。』
「诸佛子！是菩萨如是随顺持戒力，善能广生大慈悲心。是菩萨住离垢地，得见数百千万亿那由他诸佛世尊，以衣被、饮食、卧具、医药、资生之物而供养之；于诸佛所生恭敬心，复受十善道，乃至得阿耨多罗三藐三菩提终不中失；是菩萨若干百千万亿劫，远离悭贪、破戒垢故，净修布施、持戒功德；譬如真金，炼之以火，一切垢尽，转复明净。菩萨亦如是，住离垢地，若干百千乃至无量百千万劫，远离悭贪、破戒垢故，净修布施、持戒功德；菩萨尔时于四摄法，爱语偏多；十波罗蜜，戒波罗蜜偏胜；余波罗蜜，亦皆修集，随地增长。
「佛子！是名菩萨摩诃萨第二离垢地。菩萨住是地，多作转轮圣王，为大法王，广得法力，七宝成就，有力自在，能除一切众生悭贪、破戒之垢；以善方便，令众生住十善道，为大布施而不穷尽；所作善业，布施、爱语、利益、同事，是诸福德，皆不离念佛，不离念法，乃至不离念具足一切种智。常生是心：『我当于一切众生中为首、为胜，乃至于一切众生中为依止者。』佛子！是菩萨若欲舍家，勤行精进，于佛法中，便能舍家妻子五欲；得出家已，勤行精进，须臾之间，得千三昧、得见千佛、知千佛神力、能动千佛世界、能飞过千佛世界、能照千佛世界、能教化千世界众生、能住寿千劫、能知过去未来世各千劫事、能善入千法门、能变身为千，于一一身能示千菩萨以为眷属。若以愿力自在示现，过于此数百千万亿那由他劫不可计知。」
时，金刚藏菩萨欲重明此义，以偈颂曰：
「菩萨入二地，　　柔软调和心，
堪受不放逸，　　寂灭真不杂，
亦无有贪吝，　　胜大悉具足，
得是十心已，　　入于第二地。
菩萨住是地，　　成就诸功德，
常离于杀生，　　不恼害一切，
常离于劫盗，　　亦无有邪婬，
不两舌妄语，　　恶口无义言，
他所有财物，　　不生于贪著，
不恼于众生，　　直心行正见，
无有憍慢心，　　亦无谄曲意，
柔软不放逸，　　护持诸佛教。
所有剧苦恼，　　地狱与畜生，
饿鬼炽然身，　　皆从恶心有。
我今已永离，　　如是诸恶事，
行于真实道，　　寂灭之善法。
从人至有顶，　　所有受乐处，
禅定三乘乐，　　皆从十善生。
如是思惟已，　　心常不放逸，
身自持净戒，　　亦教人令持。
遍观诸众生，　　种种受苦恼，
如是愍念已，　　转生深悲心。
凡夫甚可愍，　　堕在诸邪见，
心多怀瞋恨，　　常好起诤讼。
常乐于五欲，　　贪求无有厌，
起三毒因缘，　　我应度此等。
深覆愚痴暗，　　坠生死险道，
入大邪见网，　　堕于世笼槛。
常为诸魔贼，　　烦恼之所坏，
此等甚可愍，　　我应度脱之。
没深烦恼水，　　四流所漂转，
具受于三界，　　无量诸苦毒。
住五阴深樔，　　生我我所心，
我为度此苦，　　当勤修行道。
舍无上佛慧，　　生于下劣心，
令住佛大智，　　发无量精进。
菩萨住此地，　　集无量功德，
得值遇诸佛，　　承事而供养。
以是因缘故，　　善根转明净，
犹如好真金，　　炼之以火力。
佛子住此地，　　多作转轮王，
令诸众生等，　　住于十善道。
从初始发心，　　修集诸福德，
愿以救世间，　　令得佛十力。
若欲舍王位，　　出家行学道，
勤心行精进，　　得入千三昧。
得见于千佛，　　供养听受法，
菩萨住此地，　　能示如是事。
若以其愿力，　　示诸神通事，
度脱于众生，　　过此数无量。
常为诸世间，　　勤求好事者，
具足解说此，　　第二地已竟。」◎
◎第三地
诸菩萨闻是，　　不可思议行，
心皆大欢喜，　　恭敬无有量。
即时虚空中，　　雨众名华香，
如云而散下，　　供养金刚藏。
咸赞言善哉：　　「善哉金刚藏，
善说诸大人，　　护持净戒行，
于一切众生，　　深有哀愍心，
敷演解说是，　　二地之行相。
菩萨微妙行，　　真实无有异，
是诸菩萨等，　　清净之行足，
为一切众生，　　常求好事者，
已为具演说，　　第二离垢地。
天人恭敬者，　　愿说第三地，
善示智所作，　　菩萨之所行。
愿说诸大人，　　所行布施德，
持戒及忍辱，　　精进行禅定，
智慧巧方便，　　并及慈悲心，
云何行是法，　　净于诸佛行？」
解脱月菩萨，　　请金刚藏言：
「菩萨入三地，　　当以何等心？」
金刚藏菩萨语解脱月菩萨言：「佛子！诸菩萨摩诃萨净第二地已，欲得第三地，当以十种深心。何等为十？一、净心；二、猛利心；三、厌心；四、离欲心；五、不退心；六、坚心；七、明盛心；八、无足心；九、胜心；十、大心。菩萨以是十心得入第三地。菩萨住明地，能观一切有为法如实相；所谓：无常、苦、无我、不净、不久败坏、不可信相、不生不灭、不从前际来、不去至后际、现在不住；菩萨如是观一切有为法真实相，知诸法无作、无起、无来、无去，而诸众生忧悲苦恼，憎爱所系，无有停积，无定生处；但为贪、恚、痴火所然，增长后世苦恼大聚，无有实性犹如幻化。见如是已，于一切有为法，转复厌离，趣佛智慧；是菩萨知如来智慧不可思议，不可称量；有大势力，无能胜者、无有杂相、无有衰恼、能至无畏安隐大城，能救无量苦恼众生。如是见知佛智无量，见有为法无量苦恼，于一切众生，转生殊胜十心。何等为十？众生可愍，孤独无救，贫无依止，三毒之火炽然不息，闭在三有牢固之狱，常住烦恼诸恶刺林，无正观力，于善法中欲乐心薄，失佛妙法而常随顺生死水流，怖畏涅槃。是菩萨见诸众生如是衰恼，发大精进，是众生等，我应救、我应解、应令清净、应令得脱、应著善处、应令安住、应令欢喜、应令知所宜、应令得度、应使灭苦。
「菩萨如是厌离一切有为法，深念众生，见一切智无量利益，即时欲具佛智慧，救度众生，勤行菩萨道；作是思惟：『此诸众生堕在大苦诸烦恼中，以何方便而拔济之，使得永住毕竟之乐；即时知住无碍解脱智慧中者，乃可得此是无碍解脱智慧，不离通达诸法如实智无行行慧；如是慧明，从何而得？当知不离多闻决定智慧。』复作是念：『一切佛法以何为本？不离闻法为本。』菩萨如是知已，一切求法，转加精勤，日夜听受，无有厌足，喜法、爱法、依法、顺法、满法、辩法、究竟法、归法、救法、随顺行法。菩萨如是方便求法，所有珍宝无所遗惜，于此物中不生难想，但于说法者，生难遭想。为求法故，于内外物无不能舍，国土、人民、摩尼七宝、象马、辇舆、众宝、璎珞、严身之具、妻妾、男女、肢节、手足，举身施与，无所爱惜。又为求法故，于说法者，尽心恭敬供养给侍，破除憍慢、我慢、大慢，诸恶苦恼，悉能忍受。深求法故，若得一句未曾闻法，胜得三千大千世界满中珍宝；得闻一偈，胜得转轮圣王、释提桓因、梵天王处无量劫住。是菩萨若有人来作如是言：『我有佛所说法一句能净菩萨道，汝今若能入大火阬受大苦者，当以相与。』是菩萨作是念：『我受一句法故，设令三千大千世界大火满中，尚从梵天而自投下，何况小火；我尽受一切诸地狱苦，犹应求法，何况人中诸小苦恼。为求法故，发如是心，又如所闻法，心常喜乐，悉能正观。』是菩萨闻诸法已，降伏其心，于空闲处，心作是念：『如说行者，乃得佛法，但以口言，无有是处。』菩萨如是则离欲恶不善法，有觉有观，离生喜乐，入初禅；灭觉观，内清净，心一处，无觉无观，定生喜乐，入二禅；离喜，行舍，成就念慧，身受乐，诸贤圣能说能舍，常念受乐，入三禅；断弃苦乐，忧喜已灭，不苦不乐，行舍念净，入四禅。是菩萨过一切色相，灭一切有对相，不念一切别异相故，知无边虚空即入虚空无色定处；过一切虚空相，知无边识即入识无色定处；过一切识相，知无所有即入无所有无色定处；过一切无所有处，知非有想、非无想安隐，即入非有想非无想无色定处；顺诸法行而不乐著。是菩萨以慈心广大无量，无瞋恨，无恼害，以信解力遍满十方；悲、喜、舍心，亦复如是。是菩萨有神通力能动大地，一身为多身，多身为一身，现没还出，石壁皆过，如行虚空，于虚空中，跏趺而去；犹如飞鸟，履水如地，入地如水；身出烟焰，如大火聚；日月威德而能以手扪摸摩之身力自在，乃至梵世。是菩萨天耳清净，过天人耳，悉闻人天音声远近。是菩萨以他心智，如实知他心、欲心；如实知欲心、离欲心；如实知离欲心、瞋心、离瞋心；痴心、离痴心；垢心、离垢心；小心、大心；广心、狭心；乱心、无乱心；定心、不定心；缚心、解心；有上心、无上心；如实知有上心、无上心。是菩萨念知宿命诸所生处，一世、二世乃至百千万亿那由他世；一劫、二劫乃至百千万亿那由他劫，其中诸劫无量成坏，于诸劫中所经因缘，悉能念知，我生彼处，如是种族、如是姓名、如是饮食、如是苦乐、如是久住；我于彼死，生于此间；于此间死，生于彼间，如是种种悉能念知。是菩萨天眼清净，过天人眼，见诸众生死此生彼，形色好恶，贫贱富贵，趣善恶道，随业受报，皆如实知。所谓：是诸众生成就身恶业、口恶业、意恶业、拒逆贤圣、受邪见教，起罪业因缘故，身坏命终，堕于恶道；是诸众生成就身善业、口善业、意善业，不逆贤圣，信受正见，行善业因缘故，身坏命终生于善处。是菩萨于诸禅定解脱三昧，能入、能出而不随生；有助菩提法处；以愿力故，能生其中。
「是菩萨住于明地，见数百千万亿那由他诸佛、世尊，恭敬供养，尊重赞叹，衣服、饮食、卧具、医药、亲近诸佛、听受经法，如说修行。是菩萨观诸法不生不灭，众缘而有；于百千亿劫，所集欲缚、有缚、无明缚，皆悉微薄，不复积集；不积集故，断于邪贪、邪瞋、邪痴；譬如真金巧师炼治，转更精好，光明倍胜。菩萨亦如是住在明地，不集三缚故，断于邪贪、邪瞋、邪痴，一切善根转增明净。是菩萨忍辱心、美妙心、不坏心、不动心、不浊心、不高下心、一切所作不望报心、他少有所作当生报心、不谄曲心、不染乱心、转胜明净。菩萨尔时于四摄法，爱语、利益偏多；十波罗蜜，忍辱波罗蜜、精进波罗蜜偏胜，余助菩提法，皆转明净。诸佛子！是名略说菩萨第三明地。菩萨住是地中，多作释提桓因，智慧猛利，能以方便，转诸众生，令离婬欲；所作善业，布施、爱语、利益、同事，皆不离念佛，不离念法，乃至不离念具足一切种智。常生是心：『我当于一切众生为首、为胜，乃至于一切众生为依止者。』是菩萨若欲勤行精进，于须臾间，能得十万三昧，乃至能示十万菩萨以为眷属。若以愿力神通自在过于此数，若干百千万亿那由他劫不可计知。」
时，金刚藏菩萨欲重明此义，以偈颂曰：
「菩萨深信心，　　能得第三地，
清净猛利心，　　厌离欲不退，
坚堪受无厌，　　胜大悉具足，
以如是等心，　　得入于三地。
智者住明地，　　观有为作法，
不净无常苦，　　无我坏败相，
无有牢固性，　　不久念念灭，
如是思惟知，　　无有来去相。
见诸有为法，　　如病如痈疮，
爱心所缠缚，　　生诸忧悲苦。
但为贪恚痴，　　猛火所焚烧，
从无始世来，　　炽然常不息。
即时于一切，　　三界生厌离，
恶贱有为法，　　心无所贪著。
但求诸佛智，　　无量无边限，
甚深难思议，　　清净无诸苦。
如是见佛智，　　无诸苦恼已，
哀愍诸众生，　　贫穷无福慧。
三毒火常然，　　无有救护者，
堕在地狱中，　　无量苦所切。
放逸凡夫人，　　没诸烦恼海，
盲冥无所见，　　失诸佛法宝。
常随生死流，　　无怖空怖畏，
我于是众生，　　当勤度脱之。
精进求智慧，　　为作饶益者，
思惟何方便，　　可以得救护。
唯有诸如来，　　深妙无碍智，
此智何为因，　　无行行慧生。
思惟是智慧，　　从于多闻起，
如是筹量已，　　勤求多闻法。
日夜常精进，　　听受无厌倦，
读诵爱乐法，　　唯法以为贵。
为欲求法故，　　以诸珍宝等，
所亲爱妻子，　　随意诸眷属，
国土及城邑，　　资生诸宝物，
欢喜而施与，　　心无所恋惜。
头目耳鼻舌，　　牙齿及手足，
肢节身血肉，　　心肝及髓脑，
以此等施人，　　犹不以为难，
若得闻正法，　　是为甚希有。
假令有一人，　　语此菩萨言，
汝今若能入，　　是大猛火聚，
然后当与汝，　　诸佛所说法。
闻已即欢喜，　　自投无有疑。
设使三千界，　　大火满其中，
须弥梵世下，　　不足以为难。
若为求一句，　　诸佛所说法，
救诸苦恼者，　　得之为甚难。
从初始发心，　　乃至成佛道，
我于其中间，　　尽此诸劫数，
为欲求法故，　　备受阿鼻苦，
何况于人间，　　小小诸苦恼。
以听法因缘，　　能得正忆念，
正忆念因缘，　　能生诸禅定，
深妙等三昧，　　及五神通事，
次第皆能起，　　自在不随生。
菩萨住是地，　　能以决定心，
多供养诸佛，　　听受所说法。
断邪爱恚痴，　　诸缚悉微薄，
犹如成炼金，　　调和得其所。
菩萨住是地，　　福德藏充满，
多作忉利王，　　自在化婬欲。
爱佛功德故，　　化导无量众，
悉能令得住，　　无上佛道中。
菩萨住是地，　　能以柔软心，
勤行于精进，　　得百千三昧。
见百千诸佛，　　相好庄严身，
其心转猛利，　　愿力者殊胜。
常为诸众生，　　勤求好事者，
分别解说此，　　第三明地竟。」
第四地
诸佛子闻说，　　如是地行义，
深妙无有量，　　心皆大欢喜。
散众名华香，　　供养于如来，
地及大海水，　　悉皆大震动。
天诸采女等，　　于上虚空中，
同以微妙音，　　歌颂此上法。
他化自在王，　　闻已大欢喜，
雨摩尼珠宝，　　以散于佛上。
踊跃称赞言：　　「善哉佛出世，
功德藏流布，　　利益于我等。
我今闻说此，　　菩萨地行义，
是事百千劫，　　难闻而得闻。
愿更说后地，　　利益诸天人，
佥皆喜欲闻，　　得地诸行义。」
解脱月菩萨。　　重请金刚藏：
「愿为诸菩萨，　　说至四地行。」
金刚藏菩萨语解脱月菩萨言：「佛子！诸菩萨摩诃萨净三地已，欲得第四地，当以十法明门。何等为十？一、观察众生界；二、观察法界；三、观察世界；四、观察虚空界；五、观察识界；六、观察欲界；七、观察色界；八、观察无色界；九、观察胜信解界；十、观察大心界。菩萨以此十法明门得入第四地。菩萨住焰地，即于如来家，转有势力，得内法故，有十种智。何等为十？一、心不退转；二、于三宝中得不坏信清净毕竟；三、修习观生灭；四、修习诸法本来不生；五、常修习世间成坏；六、修习业因缘故有生；七、修习分别生死涅槃门差别；八、修习众生业差别；九、修习前际后际差别；十、修习现在常灭不住行。是十智心，则生佛家转得势力。
