正法华经
正法华经卷第七
西晋月氏国三藏竺法护译
◎安行品第十三
于是溥首大士白佛：「唯大圣，此诸菩萨恭敬世尊，所当劝悦难及难及。何时应当为一切众说斯经典？」
佛语溥首曰：「菩萨先处二法乃应讲经，一曰威仪，二曰礼节。何谓菩萨解知威仪？假使持心忍辱调柔，将护其意畏不自立，其志如地不见有人，不见有人而行法者，观自然相诸法本无，此诸法者众行之式，亦无想念，是谓威仪。何谓礼节？设令菩萨不与王者太子、大臣吏民从事，不与外道异学交启，不尚世典赞叙音韶合偶习俗，不贪不学不与屠杀鱼猎、弋射鸡鹜、罗网贼害从事，不与歌乐游戏众会同处，不与声闻比丘、比丘尼、清信士、清信女从事，亦不亲近行礼问讯，不共止顿，不与同志经行烧香散华然灯，除其往至讲经会时，唯与讲会而共从事，纵有所说亦无所著，是为礼节。」
又语溥首：「菩萨大士不嫪家居宗室亲属，不慇懃思见内人女弱独说经法，亦不频数诣群从幼童男女，及余异人而说软语，所不当讲不为定意自赖说经，不与住立亦不同愿，亦不与一比丘尼独入房室，除念如来精进为行。纵为女人有说经缘，不于是中污染法味，不令受取而广谊理。不与沙弥、比丘尼、童子童女共在一处，常好燕坐绸缪好习辟屏闲居，是为礼节。」
又语溥首：「菩萨大士，观一切法皆为空无，如所住立已堕颠倒，所立正谛常住如法，专秉身心不动不摇，不退不转蠲舍灭尽，不生不有无有自然，无为无数无所可有，逮无所有除诸言辞，不住无为无想不想，得伏诸想。假使菩萨，乙密观察斯一切法，欵欵修此所当行者，常住威仪礼节二事。」
世尊重解现此谊，而叹颂曰：
「若菩萨好乐，　　说此经典者，
于后当来世，　　勇猛无怯劣，
顺威仪礼节，　　善明清白行。
国王及太子，　　大臣寮属吏，
外道若异学，　　屠猎恶害品，
抑制交启习，　　不与通往返。
比丘放罗汉，　　除立于法律，
不与自大俱，　　复远犯禁者，
比丘比丘尼，　　调譺謿话谈，
舍离清信女，　　不与无益言。
现在欲获法，　　常当止息非，
好住灭度地，　　是谓为威仪。
假使不肯往，　　咨问于道法，
为斯持法说，　　不怯无所著。
众生有癞病，　　若亲属宗室，
母人诸细色，　　悉当舍离去，
不与是等俱，　　而积殖德本。
当弃贩卖业，　　诸慢不恭敬，
弃捐诸住立，　　不为己身害，
若干种虫蚤，　　不习食噉肉，
蠲舍诸非法，　　憙瞋恚恨者，
所行乃如是。　　亦不与谈语，
不与强颜俱，　　及余自用性，
作行如是者，　　皆当屏除之。
明者设有缘，　　为女人说经，
而不独游行，　　不住于调戏。
设入出聚落，　　数数行求食，
将一比丘伴，　　常志念于佛。
佛故先示现，　　此威仪礼节，
其奉持斯典，　　则当勤行之。
上中下劣人，　　若不行法者，
无无常供养，　　一切皆至诚。
丈夫无想念，　　坚固行勇猛，
不知一切法，　　亦不见灭尽。
一切诸菩萨，　　是谓为威仪，
如常行礼节，　　且当听察之。
斯当讲说，　　无为之法，　　一切不兴，
亦无所生。　　建志常立，　　观采空谊，
此为明者，　　所行礼节。　　有所念者，
悉颠倒想，　　以无为有，　　用虚作实。
虽有所起，　　诸法无生，　　因想蹉踖，
而生诸有。　　心常专一，　　善修三昧，
建立于行，　　若须弥顶。　　所住如此，
普观诸法，　　是一切法，　　犹如虚空。
譬若虚无，　　等无坚固，　　不念取胜，
无所弃捐。　　诸法所处，　　无有常名，
是为明者，　　所行礼节。　　我灭度后，
若有比丘，　　敢能守护，　　如是法则。
无所怯软，　　心不起想，　　为无数人，
说此经典。　　其明哲者，　　所念以时，
若入屋室，　　所行若兹，　　观察诸法，
一切普净，　　宴然说谊，　　而不动摇。
国主帝王，　　及与太子，　　欲听闻法，
皆供养之。　　并余长者，　　及诸梵志，
立诸眷属，　　皆无所欲。」
又语溥首：「如来灭度之后欲说此经，住于安隐已立安隐，不怀谀谄无眩惑心，乃说经法藏厌身怀，或载竹帛为他人说，亦不多辞亦无所生，亦不轻慢诸余比丘，为法师者亦不歌叹亦不毁呰。异心比丘为声闻者，未曾举名说其瑕秽，亦不诽谤，亦不仇怨意相待之。未曾毁呰居家行者，无所志愿，不建彼行亦无所想，行来安住而立谊要。往来周旋，若诣法会，自护己身行无有失，而说经法。若有请问，心无所猗，离声闻乘，有所发遣觉了佛慧。」佛时颂曰：
「智者常安，　　住于佛道，　　先隐定坐，
尔乃说经。　　若当敷座，　　务令柔软，
若干种具，　　所置绮灿。　　体常𠋆著，
净洁被服，　　于七七日，　　而习经行。
犹如黑云，　　在于虚空，　　合集积累，
弘雅功德。　　所处之座，　　具足箧藏，
床足坚固，　　平坦显赫。　　无数坐具，
㲲蓐綩𫄧，　　俨然正首，　　尊其视瞻。
安详升据，　　高广法座，　　而普等心，
为一切人。　　国主帝王，　　太子大臣，
及诸比丘，　　比丘尼众，　　清信高士，
及清信女，　　应所乐闻，　　为讲无量。
明智无限，　　次第剖判，　　为演种种，
微妙之谊。　　追逐侍后，　　请求问[＊]谊，
斯叡哲者，　　复为解说。　　而入神足，
柔顺之忍，　　其有听闻，　　悉得佛道。
斯智慧士，　　皆为一切，　　进却弃除，
懈怠疲厌。　　常以慈心，　　为众说法，
未曾起于，　　劳废之想。　　昼夜歌诵，
咏尊法训，　　分别演说，　　亿千姟喻。
普能劝悦，　　诸会者心，　　无敢生念，
欲危害者。　　若得供养，　　饮食之具，
床卧所安，　　衣服被枕，　　病瘦医药，
而无侥冀，　　不从众人，　　有所请求。
除其瞻劳，　　住庙精舍，　　欲令众庶，
悉解佛道。　　若一切人，　　来听经法，
我乃嘉豫，　　如获大安。　　佛灭度后，
若有比丘，　　宣扬经法，　　无所悕望，
无所妨废，　　不遭苦患，　　常察精进，
离于疾病。　　无能为彼，　　造恐怖事，
不被杖痛，　　无诽谤想，　　身无疲厌，
