观察诸法行经
观察诸法行经卷第二
隋[＊]天竺三[＊]藏阇那崛多译
先世勤相应品第二
尔时，世尊复告喜王菩萨摩诃萨言：「喜王！又复菩萨应觉诸法不依，应觉诸法不出、不灭，不作、不生，远离轻虚，自空不牢，不取、不舍；应觉诸法无常、苦、无我、寂静；应觉诸法空、无相、无愿；应觉诸法无我、无众生、无命、无富伽罗(二十)；应觉诸法不合、不可作，无自体、无相、无有；应觉诸法离染不行、离戏论不行，到最胜、不种种(三十)，无戏论、离戏论，不可取、不持，无住处、不来、不去、不住，无字不可说(四十)，诸法不可言、不可将来，无业、无报；应觉诸法不分别、无种种分别、断普分别。
「诸想及念皆已除断，破天等世得度五趣、度于众生，胜魔罗众、超过烦恼魔罗、出聚魔罗、断死魔罗，满无著智，摄取三世胜色，为诸众生所爱、为智者所供养，能于诸法见其法体。
「得肉眼净到天眼明，到智眼行不动法眼，具足佛眼如月显照，知诸众生心行，不勤合者当作觉察，舍诸所取(二十)。
「于三千大千世界中为诸天人作支帝相随顺，得净行地、通无我际、知于出界，诸众生所当作亲尊，离增上慢，有于忍力超五障碍，能于名色知其本性，顺觉诸佛所说言辞、顺觉三十二相(三十)，于得、不得心有所取，皆已超过于世间得而得世法不染。
「于诸众生当为作舍，开涅槃门令诸众生入无畏城，与甘露味演说于法，觉烦恼睡、散众生热，断其所著诸见缚等，六根不染而为众生说法，得十六字门所出陀罗尼。
「何者是彼十六种陀罗尼？所谓阿字不生义故、波字最胜义故、遮字四实义故、那字知名色生义故、陀字调伏义故、沙字超过著义故、迦字不失业报义故、娑字诸法平等义故、伽字甚深义故、他字势力义故、阇字超过生老死义故、车字断烦恼无余义故、蹉字高出义故、诧字住义故、𠻬字教化边地弥黎车义故(梵本亦少一字)。善家子！此是得十六字所出陀罗尼，名得陀罗尼。
「所出巧智解知诸法自空，选择诸众生心，出离诸烦恼，吐诸凡夫所取。通彼法相，度流转海，善说令喜，设法施会。巧生诸字音智解知于空，乐佛解脱，舍爱、不爱而无悋惜。
「于诸外道、他论如法降伏，说师子吼，得于佛智，兴于法施，吐诸烦恼，破怨恶义。
「信诸佛转法轮，通达于如乃至知法，瞋、慢已离，欲泥不染。调御众生除去于垢，能以悲水洗于众生；统领徒众顺得势力，超过老、死念千数劫；总持法藏通达寂界，得空等智，顺学尽法。
「诸众生等所应赞叹，满无障智、得无热恼，熏习顺行摧魔罗军，荫覆三千大千世界，顺念前世，招涅槃地作依止趣，其在家者尽皆覆护。
「知处非处，不舍先誓，于诸众生以慈遍满；知聚无生，所念闻意当作正直。
「得栴檀那戒香，断生死道，顺得涅槃，知诸法如那字触住。
「喜王！彼如那字已上无字，彼亦无名、亦不可说、亦无有声，不施设名、不知名说，彼诸声言辞中，彼不过去、不未来、不现在，彼诸佛不已说、不今说、不当说，不生、不出，如是等相诸法菩萨当知。
「喜王！复有十六字陀罗尼所入门，所谓：觉字行相说胜义法、度于四流、说无有名色法、善巧布施、自守住忍、不倚六根、行于六度、令灭欲烦恼故而为众生说法、巧知诸法差别、得深无疑、说处非处、知诸众生所行、忍麁恶言、舍皮肉髓、知念意行安住法界、解知那字尽入诸法。喜王！此是十六种字陀罗尼入门。
「喜王！若菩萨摩诃萨正觉如是十六种字陀罗尼入门，如阿字无生义故、波字最胜义故、遮字度四流义故、那字说名色义故、陀字布施自守和合义故、沙字六通智义故、迦字不见业报义故、沙字诸法平等义故、伽字甚深义故、他字示现势力义故、阇字示现生死义故、叉字示现忍力义故、车字吐极恶烦恼义故、娑摩字自大证觉义故、娑他字说处非处义故、多字说尽边义故，彼则得此说名决定观察诸法行三摩地。
「因此十六种字陀罗尼，菩萨摩诃萨不为智者所诃，弃欲、瞋、痴，演说到彼岸道。得四无畏，受那罗延身，利割欲枝；得十力力，值遇妙音；得灭热恼，授声闻独觉记，远离左道；得如来地，如所言说、如作即得。
「高慢众生当令解脱，作佛事业，顺得聚智；疑得众生断其疑惑，以有和善共住安乐。满足大悲，超摩罗境；满足美音，除慢放逸而得于忍。善入深定，令度诸趣而为说法；于诸法中令得浅处，为住彼岸令到陆处。
「知诸众生所行、知诸法方便行，念无数劫持诸法体、寂灭诸恶、清净诸疑、得空等智。顺到灭烦恼处，速践觉场，天龙当赞；顺觉诸智，巧灭烧热，说诸众生自体。食甘露食，断诸疑睡，舍离随著所有习气，以其大悲覆诸众生，念前宿世，见于涅槃功德。
「顺觉凡夫所行，得密大智，害诸异念，鸣于法螺，令住佛智，超种种相。顺觉出生，知众生处，能使佛刹丰满，无彼炽然，离于老、病，速能顺觉方便密语，断生死道。顺到安隐涅槃，于恶摩罗速能降伏，于无量世界中见佛、世尊。离欲已而听法，亦不忘智，如所希望摄取佛刹，巧知游戏，出生诸三摩地。
「喜王！菩萨摩诃萨若得此说——决定观察诸法行三摩地——当知亦得萨婆若。何以故？然彼何时欲证阿耨多罗三藐三菩提？若一生、若二、若三、若四、若五、若十、若二十、若百生、若千生、若百千生、若一劫、若百劫、若千劫、若百千劫，乃至欲于久时，彼亦久乃证觉，以愿自在于流转中尽后际劫。何以故？然后于诸法中自在故。」
又，佛说此陀罗尼字门品法本时，三十二千菩萨得忍。彼时此三千大千世界六种振动。
尔时，世尊说此歌颂：
「无错、无浊、无秽杂，　　离非趣行到甘露，
应天地供作无等，　　持此方便十力行；
喜作离怨灭荒尘，　　面如开华人天乐，
应胜者德度有流，　　持此方便十力行；
除灭他众善他行，　　人天爱重拂他意，
分别他行善巧意，　　此道中行十力行。
舍增有取不如行，　　觉察人天如意决，
行显亦如空中月，　　此有眼行智者行。
人天常爱彼意者，　　不乐有趣境无错，
分别百行众中吼，　　此智者行照诸方；
得十、二十复有二，　　诸相妍妙人天奉，
得、失不著离二取，　　彼得此行照诸方。
甘露施主善行施，　　常与胜财世牛王，
十力大力降他力，　　不久得此智者行。
分别多德胜念意，　　寂灭多苦与多乐，
多人尊重善奉事，　　憙佛功德智学此。
降众不久如牛王，　　灭百热恼离诸热，
飞虚空道多百刹，　　行此方便照诸方。
信处善巧诸世信，　　信惭意住念无等，
振去百著作世香，　　持此方便百德聚；
分别多德吐三垢，　　彼有润腻美妙言，
善说百分天地中，　　持此德财胜无等；
度人、天住无畏城，　　振去暗尘如言说，
如行无恼行如行，　　持此方便十力行；
甘露财胜名闻至，　　胜德无等如行得，
如意人天如言说，　　智者学此甘露道；
无尘至处照十方，　　脱慢众生直无曲，
至无畏城离荒慢，　　持此方便十力行；
言说善合化人天，　　不憙乐欲憙乐法，
说作作者说百行，　　学此方便善意者；
等意等行净众生，　　善合、善美、善行说，
诸法中巧常与乐，　　行此方便喜甘露；
恶摩罗力不久降，　　振去荒垢散三垢，
行于此地与大财，　　持此方便十力行。
超过恶趣行胜趣，　　象、马、兽主戏行者，
赞德持德百德满，　　不久得此智者行。
善巧处行不住有，　　势力示现决胜力，
至陆住水离诸腻，　　若学此行十力行。
舍城及与村落地，　　舍爱、不爱不乐境，
及舍胜树、舍怨众，　　智者学此决进力。
忆念过去多百劫，　　念诸世中生及死，
及念已先所闻法，　　持此寂静胜定意；
法炬炽然常令有，　　憙法彼施于财法，
及持十力所行者，　　持此寂静胜定意；
住舍摩他有慈意，　　寂静止意寂静根，
净戒甜美爱语音，　　当有持此三摩地；
喻如犀行无我所，　　得到闲方与闲道，
离八不闲随处住，　　持此寂静胜定意。
于念觉知自性行，　　亦当善巧知尽法，
示现最胜堪忍力，　　于此中学胜义行。
应得诸世所赞叹，　　多百数天当赞彼，
作处、作者、作寂静，　　于此智海亲近住。
鸟飞足迹当顺行，　　于诸烦恼得寂灭，
摩罗不行彼方便，　　此寂难见勤相应。
说决定觉善逝行，　　拔断有爱作无有，
得彼世中常供奉，　　持此寂静胜定意；
所应断者于此净，　　断烦恼已照三有，
彼作荫覆遍诸方，　　若持此胜三摩地；
念他所行及自所，　　念已为说如顺行，
无慢行体胜者行，　　持此寂静胜定意。
有施舍已调伏意，　　善逝所趣速能行，
施与无畏说无畏，　　此胜上定则便得。
于诸世中当作亲，　　错误已脱复令解，
共集言议有善巧。　　若人修此三摩地，
身等金刚全一合，　　速能破散魔罗军。
纯白净照无有垢，　　持此寂静胜定意，
是处而住处所应，　　于处不住上意得；
于处、非处有善巧，　　若此定意人能持，
无著辩说佛功德，　　出生俱致多觉解；
彼无疑惑不正意，　　此胜寂定有能持，
于彼甘露速能信，　　亦常信于与乐者；
得到果已护他世，　　此胜寂定有能持，
解知于聚常自空，　　彼无错误无迷惑；
诸行行到三有中，　　若人持此三摩地，
当得舍离于老、病，　　不被他降巧为直；
其心相续憙持戒，　　若此定意人能持，
割断生树是圣道，　　涅槃寂静速能触；
弥黎车地彼不多，　　若人持此三摩地，
不自赞扬巧妙语，　　功德名称上普德。
端正显现众中入，　　如昴宿月月净空，
眷属、众具、家姓名，　　善逝亲眷彼时得，
彼所有辩如水王，　　谓当持此三摩地。
法自性相无我行，　　于诸世中顺觉已，
速作三千勇健主，　　此经希有平等行。
乃至三千世中林，　　人姓三种众生行，
于彼胜上得智门，　　此勤相应触甘露。
毒、刀及火不行入，　　不畏枷缚诸逼恼，
夜叉、罗刹不生害，　　若净信心此相应。
财无所失、财不离，　　无病、无忧、无业报，
不盲、不瞎亦不痖，　　如是有持此四句。
六十三亿二足上，　　普念于此相应者，
彼所若与总持藏，　　此寂难见已相应。
若于菩提欲疾触、　　最安隐德若欲取，
应令此胜经典行，　　诸所希望则满足。
彼故闻已善喜乐，　　若人于中求菩提，
彼勤相应若四日，　　彼当得此胜寂定。
八十俱致二足上、　　余胜六十那由多，
普念与此相应者，　　转诵作此三摩地。
若闻于此善得利，　　闻已若有作信解，
佛功德中彼无惑，　　如到菩提如是持。
彼故闻已此实行，　　莫得嬾惰憙无德，
诸福决定到手中，　　若持此经、若书写。
我念于先百数劫，　　有最胜者名辩幢，
彼说此胜三摩地。　　王子月妙闻彼已，
疾舍王位而出家，　　彼闻一夜及一日，
于彼分中死时到，　　至余刹土而复生。
如恒伽沙复多彼，　　见已复见无边胜，
诸处闻此三摩地，　　于三劫中证胜觉，
名曰宝炎最胜者，　　胜者然灯为说记。
如是大利由闻此，　　彼故闻已莫嬾惰。
我今欲作告汝等，　　天人所有美妙音，
我于此中开宝藏，　　十力财物汝当取。
「又，喜王！先过去世不可数劫、过不可数广远、无量不可思不可量，于彼时节有佛名辩才璎珞庄严云鸣出吼显音如来、应、正遍知出世，明行具足、善逝、世间解、无上调御丈夫、天人教师、佛、婆伽婆。其佛刹土名无边宝功德庄严，世界名无垢，劫名爱见。
