法集要颂经
法集要颂经卷第二
尊者法救集
西天中印度惹烂駄啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
法集要颂经正道品第十二
正道四圣谛，　　智慧所观察，
破坏爱轮回，　　如风吹尘散。
能见圣谛者，　　寂静应观察，
灭除烦恼见，　　如雨洒微尘。
八正最上道，　　四谛为法迹，
是道名无为，　　智灯照愚暗。
道为八真妙，　　圣谛四句上，
无欲法之最，　　明眼善观察。
智为出世长，　　快乐证无为，
知受正教者，　　永尽生老死。
一切行无常，　　如慧所观察，
若能觉此苦，　　行道净其迹。
一切诸行苦，　　如慧之所见，
若能觉此苦，　　行道净其迹。
一切诸行空，　　如慧之所见，
若能觉此苦，　　行道净其迹。
一切法无我，　　如慧之所见，
若能觉此苦，　　行道净其迹。
吾已说道迹，　　爱箭而为射，
宜以自勗励，　　谛受如来言。
吾已说道迹，　　拔爱坚固刺，
宜以自勗励，　　谛受如来言。
此道无别法，　　见谛之所净，
趣向灭众苦，　　能坏魔罗军。
此道无有余，　　见谛能证果，
趣向灭众苦，　　能破魔罗军。
是道更无过，　　一趣如渊流，
如能仁入定，　　在众频演道，
一入见生死，　　得道为祐助。
此道度当度，　　截流至彼岸，
究竟道清净，　　已尽生死源。
辩才无边界，　　明见宣说道，
可趣服甘露，　　前未闻法轮。
转为哀众生。　　礼拜奉事者，
化之度三有，　　三念可念善，
三念当离恶。　　从念而有行，
灭之为正断，　　三观为转念，
逮获无上道。　　得三除三窟，
无量修念待，　　能除三有垢，
摄定用缚意，　　智慧禅定力，
已定摄外乱。　　世间生灭法，
一一彼无边，　　觉道获解脱，
快乐无穷尽。　　积善得善行，
赞叹得名誉，　　逮贤圣八品，
修道甘露果。
法集要颂经利养品第十三
芭蕉以实死，　　竹芦实亦然，
駏驉坐妊终，　　人为贪利丧。
如是贪无利，　　当知从痴生，
愚为此害贤，　　首落分于地。
贪利不善性，　　苾刍勿羡之，
住处多爱恋，　　希望他供养。
在家及出家，　　族姓诸愚迷，
贪利兴嫉心，　　我为降伏彼。
愚为愚计想，　　欲慢日夜增，
异哉得利养，　　圆寂趣不同。
能论知足者，　　苾刍真佛子，
不贪著名誉，　　喜悦是智人。
不爱著一切，　　不谄于他人，
不依他活命，　　当自守法行。
自利尚无贪，　　岂贵他名誉？
百味如膏车，　　支形得行道。
苾刍贪利养，　　不得三摩地，
知足常寂静，　　止观可成就。
苾刍远利誉，　　常足不贪求，
但三衣饮食，　　真活命快乐。
苾刍不舍利，　　如毒蛇同室，
坐卧睡寐畏，　　皆由贪活命。
苾刍不舍利，　　下劣中劣喜，
一法应观察，　　少智难得脱，
谨慎常依戒，　　无贪智者赞。
净行正根力，　　应当自思惟，
具足得三明，　　解脱获无漏。
寡智尠识人，　　无所忆念知，
其于诸饮食，　　依于他人得，
而有恶法生。　　由利养憎嫉，
自利多结怨，　　徒服三法衣，
但望美饮食，　　不奉诸佛教。
当知是过失，　　利养为大怖，
少智不审虑，　　苾刍应释心。
苾刍说出家，　　三业应调伏，
不邪命自活，　　心善常思惟。
微细病难忍，　　利养最难离，
供养心不动，　　天龙致礼拜。
法集要颂经怨家品第十四
不怨而兴怨，　　不谤而造业，
愚迷受轮回，　　今世及后世。
先自作漏业，　　然后害他人，
彼此相兴害，　　如鸟堕罗网。
破他还自破，　　冤家遇冤家，
毁他还自毁，　　瞋他还自瞋。
斯何沙门行，　　不知正法本，
寿既获短促，　　舍冤复结冤。
众相共毁谤，　　各发恚怒声，
欢心平等忍，　　此忍最无比。
断骨而命终，　　牛马死财失，
国界则丧乱，　　聚集还复得。
汝等不兴恶，　　此法得离怨，
他怨能忍受，　　说之名为智。
若知此说胜，　　愚迷求快乐，
现在无怨意，　　未来亦无恨。
不可怨以怨，　　终已得快乐，
行忍怨自息，　　此名如来法。
若人致毁骂，　　彼胜我不胜，
快乐从意者，　　怨终得休息。
若人亲善友，　　共游于世间，
不积有冤余，　　专念同其意。
设不得善友，　　独游无伴侣，
应观诸国土，　　独善不造恶。
学无同伴侣，　　又不得亲友，
宁独守善行，　　不与愚人偕。
乐戒学法行，　　奚用伴侣为？
如龙好深渊，　　如象乐旷野。
法集要颂经忆念品第十五
入息出息念，　　具满谛思惟，
常依次第行，　　按如佛所说。
是则照世间，　　如云开月现，
起止觉思惟，　　坐卧不废忘。
苾刍立是念，　　现利未来胜，
始得终最胜，　　逝不覩生死。
若见身所住，　　六触以为最，
苾刍常一心，　　便自知圆寂。
以有是诸念，　　自身恒逮行，
若其不如是，　　终不得意行。
是随本行者，　　如是度爱劳，
若能寤意念，　　一心定欢喜。
若能寤意念，　　解脱一心乐，
应时等法行，　　得度生死地。
苾刍寤意念，　　当令念相应，
生死烦恼断，　　获得圆寂果。
常当听妙法，　　自觉寤其意，
能觉之为贤，　　终始无怖畏。
以觉意得应，　　昼夜慕习学，
解脱甘露要，　　决定得无漏。
若人得善利，　　而来自归佛，
是故当昼夜，　　一心常念佛。
若人得善利，　　而来自归法，
是故当昼夜，　　一心常念法。
若人得善利，　　而来自归僧，
是故当昼夜，　　一心常念僧。
善知自觉者，　　是瞿昙声闻，
应当于昼夜，　　一心恒念佛。
善知自觉者，　　是瞿昙声闻，
应当于昼夜，　　一心恒念法。
善知自觉者，　　是瞿昙声闻，
应当于昼夜，　　一心恒念僧。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心恒念戒。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心恒念施。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心恒念天。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心恒念身。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念静虑。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念不杀。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念不盗。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心常念空。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念无相。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念无愿。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念出世。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念意乐。
善知自觉者，　　是能仁弟子，
应当于昼夜，　　一心念圆寂。
法集要颂经清净品第十六
当念自觉悟，　　作时勿虚妄，
行要修亦安，　　所造时真实。
人当求方便，　　自致获财宝，
彼自观亦然，　　意愿即果之。
坐卧求方便，　　发起于精进，
如工炼真金，　　除其尘垢冥。
不为暗所蔽，　　永离老死患，
不羞而反羞，　　反羞而不羞。
不畏而现畏，　　畏现而不畏，
生为人邪见，　　死定入地狱。
人先为放逸，　　后止而不犯，
是光照世间，　　如月现云消。
人先为放逸，　　后止而不犯，
以善而灭之，　　是光照世间。
若人为罪恶，　　修善而能除，
世间由乐著，　　而空念其义。
少年而出家，　　求佛深妙法，
是光照世间，　　如月晃云散。
现世不施害，　　死而无忧戚，
彼见道无畏，　　离苦获安隐。
现世不施害，　　死而无忧戚，
彼见道无畏，　　眷属中最胜。
除断浊黑业，　　惟修白净行，
度爱得清净，　　弃舍秽恶行。
持戒常清净，　　清净晡沙他，
三业恒清净，　　清净名出家。
爱欲意为田，　　婬怒痴为种，
故施度世者，　　得福无有量。
犹如秽恶田，　　瞋恚滋蔓生，
是故当离恚，　　施报无有量。
犹如秽恶田，　　愚痴滋蔓生，
是故当离愚，　　获报无有量。
犹如秽恶田，　　憍慢滋蔓生，
是故当离慢，　　获报无有量。
犹如秽恶田，　　悭悋滋蔓生，
是故当离悭，　　获报无有量。
犹如秽恶田，　　爱乐滋蔓生，
是故当离爱，　　获报无有量。
六识王为主，　　爱染为眷属，
无染则离爱，　　染著是愚痴。
骨干以为城，　　肉血而涂饰，
门根尽开张，　　结贼得纵逸。
有缘则增苦，　　观彼二因缘，
灭之由贤众，　　不从外愚除。
法集要颂经水喻品第十七
净心常忆念，　　无所有贪爱，
已度愚痴渊，　　如鹅守枯池。
彼心既弃舍，　　翱翔升虚空，
修行出世间，　　能破魔罗众。
少不修梵行，　　至老不积财，
愚痴乐睡眠，　　由己不修善。
少不修梵行，　　至老不积财，
鸳鸯守空池，　　守故有何益？
莫轻小恶罪，　　以为无殃报，
水滴虽极微，　　渐盈于大器，
恶业渐渐增，　　纤毫成广大。
莫轻小善业，　　以为无福报，
水滴虽极微，　　渐盈于大器，
善业渐渐增，　　纤毫成广大。
犹如人渡河，　　缚栰而牢固，
彼谓度不度，　　聪叡乃谓度。
佛世尊已度，　　梵志度当度，
苾刍入渊池，　　声闻缚牢固。
是泉而何用，　　水恒而停满，
拔爱根本除，　　复欲何所望？
水工调舟船，　　弓师能调角，
巧匠乐调木，　　智者能调身。
犹如深净泉，　　表里甚清彻，
闻法得清净，　　智者生欢喜。
犹如深净泉，　　表里甚清彻，
智者闻妙法，　　欢喜无穷尽。
忍心如大地，　　不动如虚空，
闻法喻金刚，　　获味免轮回。
法集要颂经华喻品第十八
何人能择地？　　舍地狱取天，
惟说善法句，　　如采善妙华。
学人能择地，　　舍地狱取天，
善说妙法句，　　能采众妙华。
截林勿截树，　　因林生怖畏，
截林而灭已，　　苾刍得圆寂。
截林不断根，　　因林生怖畏，
未断分毫间，　　令意生缠缚。
截林勿断根，　　因林生怖畏，
心缠最难离，　　如犊恋爱母。
当自断爱恋，　　犹如枯莲池，
息迹受正教，　　佛说圆寂乐。
犹如可意华，　　色好而无香，
巧言华如是，　　无果不获报。
犹如可意华，　　色好而香洁，
巧言善如是，　　必获其好报。
犹如蜂采华，　　不坏色与香，
但取味飞去，　　苾刍入聚然。
不违他好恶，　　勿观作不作，
但自观身行，　　若正若不正。
如田粪秽沟，　　而近于大道，
其中生莲华，　　香洁甚可悦。
有生必有终，　　凡夫乐处边，
慧人爱出离，　　真是佛声闻。
多集众妙华，　　结鬘为步摇，
有情积善根，　　后世转殊胜。
