大乘密严经
No. 681 [No. 682]
大乘密严经卷上
唐天竺三藏地婆诃罗奉　制译
密严会品第一
如是我闻：
一时佛住出过欲色无色无想于一切法自在无碍神足力通密严之国，非诸外道二乘行处，与诸隣极修观行者十亿佛土微尘数菩萨摩诃萨俱，皆超三界心意识境，智意生身转于所依，成就如幻首楞严法云三昧，处离诸有莲花之宫，为无量佛手亲灌顶，其名曰：摧异论菩萨、大慧菩萨、如实见菩萨、持进菩萨、解脱月菩萨、观自在菩萨、得大势菩萨、神通王菩萨、文殊师利菩萨、金刚藏菩萨，如是等菩萨摩诃萨而为上首。
尔时如来、应、正等觉，从自证智境现法乐住神通辩才现众色像三昧而起，出虹电光妙庄严殿，与诸菩萨入于无垢月藏殿中，升密严场师子之座，诸菩萨众亦皆随坐。众坐已定，于时世尊四方周顾，从眉间出清净光明名髻珠庄严，有无量光周匝交映成光明网。是光明网流照之时，一切佛土庄严之相分明显现如一佛土，余诸佛土严饰细妙同于微尘。密严佛土超诸佛国，无有日月及诸星宿，如无为性不同微尘。此密严中诸佛菩萨，并余国土来此会者，皆如涅槃虚空及非择灭。
尔时世尊现诸国土及佛菩萨胜功德已，复以佛眼遍视十方诸菩萨众，谓如实见菩萨言：「如实见！今此国土名为密严。是中菩萨从色无色无想之处，以三昧力生智慧火，焚烧色爱及以无明，转所依止而得智定。意生之身神足力通以为严饰，无窍隙、无骨体，如日月虹电、紫金明珠、颇梨珊瑚、诃利多罗占波迦、孔雀花月镜中之像，住于诸地净有漏因三昧自在，十究竟愿及以回向，获殊妙身而来住此。」
尔时如实见菩萨在大众中，即从座起，偏袒右肩右膝著地，曲躬合掌白佛言：「世尊！我于今者欲有所问，惟愿如来哀许为说。」
佛告之言：「善哉善哉！恣汝所问，当为开演。」
时如实见即白佛言：「世尊！唯此佛土出过欲色无色无想众生界耶？」
佛言：「善男子！上方去此过百亿佛国，有梵音佛土、娑罗树王佛土、星宿王佛土。过如是国，复有无量百千国土，广博殊丽种种庄严，彼中诸佛咸为菩萨说现法乐住内证智境离诸分别真如实际大涅槃界究竟之法。是故当知此佛土外，有如是等无量佛国。如实见！非唯汝今于佛国土菩萨众会心生疑怪请问如来。此有菩萨名曰持进，曾于佛所生疑怪心，便以神通升于上方，过百千亿乃至如恒河沙诸佛世界，不能一见如来之顶。心生希有，念佛菩萨不可思议，还娑婆世界舍卫城中，至于我所悔谢己过，叹佛无边犹如虚空，住内证境来密严国。」
尔时会中金刚藏菩萨摩诃萨，善能演说诸地之相，微妙决定尽其源底，从座而起，偏袒右肩右膝著地，曲躬合掌白佛言：「世尊！我于如来、应、正觉所欲问少法，愿佛慈哀为我宣示。」
佛言：「金刚藏！汝于我所欲有所问，如来、应、正等觉当顺汝心为汝开演。」
尔时金刚藏菩萨摩诃萨蒙佛许已，即白佛言：「世尊！佛菩提者是何句义？所觉是何？请说第一义境示法性佛，除去来今在行地者色相之见及取著外论，行分别境，起微尘、胜性、自在、时方、虚空、我意、根境和合，如是诸见复有计著，无明爱业眼色与明，是时复有触及作意，如是等法而为因缘、等无间缘、所缘缘、增上缘，和合生识虚妄忆度，起有无等种种言论。此法之中复有诸人，于蕴众生堕空性见。为断如是妄分别觉，唯愿世尊说离五种识所知相，能于诸法最自在者佛大菩提所觉知义，令得闻者知其了悟所知五种而成正觉。」
尔时佛告金刚藏菩萨摩诃萨言：「善哉善哉！金刚藏！十地自在超分别境，有大聪慧能欲显示法性佛种最上瑜祇。非惟汝今于佛菩提所觉之义生希有念请问于我，有贤幻等无量菩萨，咸于此义生希有心，种种思惟而求佛体：如来者是何句义？为色是如来耶？异色是如来乎？如是于蕴界处诸行之中内外循求不见如来，皆是所作灭坏法故。以智定意审谛观察，乃至分析至于微尘皆悉不见，蕴麁鄙故、如来者常法身故。善哉佛子！汝能善入甚深法界。谛听谛听，善思念之，当为汝说。」金刚藏菩萨摩诃萨：「唯然受教。」
佛言：「善男子！金刚三昧藏胜自在者如来，非蕴亦不异蕴、非依蕴非不依蕴、非生非灭、非智非所知、非根非境。何以故？蕴界处诸根境等皆麁鄙故，不应住内、不应住外而见如来。善男子！色无觉知无有思虑，生已必灭，同于草木瓦石之类，微尘集成如水聚沫。受以二法和合而生，犹如浮泡瓶衣等。想亦二和合因缘所生，如热时焰。譬如盛热地气蒸涌，照以日光如水波浪，诸鸟兽等为渴所逼，远而见之生真水解。想亦如是，无有体性虚妄不实。分别智者如有性见各别体相名字可得，定者审观犹如兔角石女儿等，但有假名初无实义。如梦中色唯想妄见寤即非有，无明梦中见男女等种种之色，成于正觉即无所见。譬如芭蕉皮叶既除中无有实，行亦如是，离于身境即无体性。识如幻事虚伪不实，譬如幻师若幻师弟子，以草木等物幻作于人及诸象马种种形体具足庄严，愚幻贪求非明智者。识亦如是，依余而住而异分别，谓能所取二种而生，若自了知即皆转灭，是故无体同于幻事。
「金刚藏！如来常住恒不变易，是修念佛观行之境名如来藏。犹如虚空不可坏灭，名涅槃界亦名法界。过现未来诸佛世尊，皆随顺此而宣说故。如来出世、不出世间此性常在，名法住性亦名法尼夜摩性。金刚藏！云何名为尼夜摩？后有诸恶此皆离故。又此三昧能决定除后有诸恶，以如是义名尼夜摩。若有住此三昧之者，于诸众生心无顾恋，证于实际及以涅槃，犹如热铁投清冷水故。诸菩萨舍而不证近住而已，常为众生而作利益，不舍精进大悲诸度、不断佛种、不行外道二乘之径，如大力象，不为三昧淤泥所溺，心不味著识之境界，趣佛法门恒无退转，以究竟慧入佛法身，开显如来广大威德，当成正觉转妙法轮，智境众色而为资用，入如来定游涅槃境，渐次修行超第八地，善巧积习乃至法云，资用如来广大威德，住于诸佛内证之地，与无功用三昧相应，遍游十方不动本处，而恒依止密严佛国转于所依，智定意身力通自在皆得具足。譬如空月影遍众水，佛亦如是，化形普降于诸世间，随众生心所乐不同，皆使蒙益无空见者，复令当诣密严佛国。如其性欲而渐开诱，为说一切欲界天王自在菩萨摩尼宫等诸安乐处，乃至诸地次第十方佛土功德庄严，尽于未来随机应现。如因持呪安缮那药及诸灵仙宫殿之神，与人同止而不可见。如来变化所为事毕，住于真身晦而不现，亦复如是。」
尔时世尊而说偈言：
「根蕴如蛇聚，　　境界缘所触，
痴爱业以生，　　众习缚难解。
心及诸心法，　　动虑恒不安，
觉观所缠绕，　　如龙共盘结。
瞋毒从此兴，　　譬如炎盛火，
诸修观行者，　　为舍众蕴法。
于此常谛观，　　一心而不懈，
譬如虚空中，　　无树而有影，
风衢与鸟迹，　　此见悉为难。
能造及所造，　　色与非色法，
于彼见如来，　　其难亦如是。
真如实际等，　　及诸佛体性，
内证之所行，　　超诸语言境。
涅槃名为佛，　　佛亦名涅槃，
离诸分别想，　　云何而可见？
碎末于金矿，　　矿中不见金，
智者巧融炼，　　真金方乃显。
分剖于诸色，　　乃至为微尘，
及析求诸蕴，　　若一若异性，
佛体不可见，　　亦非无有佛。
定者观如来，　　三十二相具，
若乐等众事，　　施作皆明显，
是故不应说，　　如来定是无。
三昧一缘佛，　　善因善根佛，
一切世胜佛，　　及正等觉佛，
如是五种佛，　　所余皆变化。
三十二胜相，　　如来藏具有，
是故佛非无，　　定者能观见。
出过于三界，　　无量诸佛国，
如来微妙刹，　　净佛子充满。
禅慧互相资，　　以成坚固性，
游于密严土，　　思惟佛威德。
密严中之人，　　一切同于佛，
超过刹那坏，　　恒游三昧中。
世尊有大定，　　湛然而正受，
相好诸功德，　　内外以庄严。
众谓佛化身，　　从于兜率降，
佛常密严住，　　像现从其国。
住真而正受，　　随缘众像生，
如月在虚空，　　影鉴于诸水；
如摩尼众影，　　色合而明现；
如来住正定，　　现影亦复然。
譬如形与像，　　非一亦非异，
如是胜丈夫，　　成于诸事业，
非微尘胜性，　　非时非自在，
亦非余缘等，　　而作于世间。
如来以因性，　　庄严其果体，
随世之所应，　　种种皆明现，
游戏于三昧，　　内外无不为。
山川及林野，　　朋友诸眷属，
众星与日月，　　皎镜而垂象。
如是诸世间，　　身中尽包纳，
复置于掌内，　　散掷如芥子。
佛于定自在，　　牟尼最胜尊，
无能作世间，　　唯佛之所化。
盲暗无知者，　　驰流妄分别，
计著于有无，　　若我及非我，
或言一切坏，　　或言少分灭。
如是诸人等，　　常自害其身，
云何于此中，　　而生是诸见？
佛是遍三界，　　观行之大师，
观世如干城，　　所作众事业，
亦如梦中色，　　渴兽所求水，
因于种种业，　　风绳而进退。
佛于方便中，　　自在知见者，
譬如工巧匠，　　善守于机发，
亦如海船师，　　执拕而摇动。
如来最微妙，　　寂静无有边，
超诸有著根，　　净根之所证。
是修行定者，　　微妙定所依，
一切观行人，　　明了心中住。
佛体最清净，　　非有亦非无，
远离于限量，　　及以能所觉。
妙智相应心，　　最上之境界，
知相皆无性，　　是即见如来。
破诸相应心，　　不著于三昧，
住于无染路，　　一切皆无染。
诸天干闼婆，　　阿修紧那罗，
仙人及外道，　　赞叹而供养。
于彼不耽求，　　而兴世间业，
以住本清净，　　相应妙理中。
天人等见者，　　变化之所作，
佛非彼此现，　　而同于日月，
住于圆应道，　　现除诸贡高，
异学各不同，　　随宜而摄御。
种种众智法，　　王论三毘陀，
悉是诸如来，　　定力持而说。
国王王臣等，　　乃至山林处，
所有诸仪则，　　皆从佛出生。
十方众宝藏，　　出生清净宝，
悉是天中天，　　自在威神故。
一切三界中，　　有诸明智者，
种种方便业，　　因佛而成就。
现从兜率降，　　婇女众围绕，
歌舞共欢娱，　　日夜常游集。
或如坚利智，　　舍陵波居士，
执世之直绳，　　与夺而招放。
虽于一切处，　　现为明智者，
而在密严中，　　寂然无动作。
此大牟尼境，　　凡愚异分别，
譬如瞖目人，　　亦犹众渴兽，
如世观于幻，　　梦中诸所取。
天中天境界，　　佛子见其真，
如是观行人，　　如从于睡觉。
那罗与伊舍，　　梵天娑旦那，
难陀鸠摩罗，　　劫比首迦等，
处定而思审，　　于此常迷惑。
去来现在世，　　一切诸牟尼，
习气覆于心，　　亦所不能见。
善哉金刚藏！　　普行诸地中，
复以佛威神，　　而居密严土，
是汝之境界，　　我今为汝说。
或有妄分别，　　胜性与微尘，
如工作诸物，　　种种诸形相，
生唯是法生，　　灭亦唯法灭。
妄计一切物，　　细尘能造作，
因能了于果，　　譬如灯照物。
先不得其相，　　后坏亦复然，
非于过去中，　　有体而可得，
未来亦如是，　　离缘无有性。
一一诸缘内，　　遍求无有体，
不见性有无，　　亦无无有见。
于蕴瓶衣等，　　微细而分别，
三百有六十，　　邪宗坏正道，
往来生死中，　　无有涅槃法。」
大乘密严经妙身生品第二之一
尔时如实见菩萨，有大威力世中自在，其身妙好上服庄严，在于佛前避座而立，曲躬合掌一心恭敬，向金刚藏菩萨摩诃萨而作是言：「尊者善能通达自智之境现法乐住，于三乘世间心得无违，为大定师于定自在，能随顺说诸地之相，常在一切佛国土中，为诸上首演深妙法。是故我今劝请尊者，说诸圣人不随他行，现法乐住内证之境。令我及余诸菩萨众得见斯法，安乐修行趣于佛地，获意生身及言说身，力通自在皆得具足。转所依止不住实际，如众彩摩尼现诸色像，于一切佛国说密严行。」
金刚藏菩萨摩诃萨言：「善哉仁主！能请我说入于密严无我之法。仁主！先应觉了诸分别境是心之相，于境界中舍诸分别。仁主！一切世间是分别见，见世间体即于所缘而得三昧。我今为汝开示彼法王，应善听。」即说偈言：
「一切诸世间，　　譬如热时焰，
以诸不实相，　　无而妄分别。
觉因所觉生，　　所觉依能现，
离一则无二，　　譬如光共影。
无心亦无境，　　量及所量事，
但依于一心，　　如是而分别。
能知所知法，　　唯知心妄计，
若了所知无，　　能知即非有。
心为法自性，　　及人之所浊，
入于八地中，　　而彼得清净，
九地行禅定，　　十地大开觉，
法水灌其顶，　　而成世所尊。
法身无有尽，　　是佛之境界，
究竟如虚空，　　心识亦如是。
无尽亦无坏，　　众德以庄严，
恒住不思议，　　密严诸佛土。
譬如瓶破已，　　瓦因而显现，
瓦破显于尘，　　尘析极微显，
如是因有漏，　　而成无漏法。
如火烧尽木，　　复于余处然，
味于不动智，　　转依离分别，
密严佛国中，　　如是而常现。
不生众品类，　　莫住于世间，
舍于一切见，　　归依此无我。
断诸相续流，　　无生亦无坏，
尽于一切见，　　归依此无我。
诸患皆已息，　　寂住不思议，
净于一切见，　　归依此无我。
世间种种法，　　本来无我性，
非由击坏无，　　及喻之所显。
如火焚薪已，　　自于是中灭，
观察于三界，　　无我智亦然。
是名现法乐，　　圣人自智境，
