大哀经
大哀经卷第八
西晋[＊]月氏三藏竺法护译
往古品第二十四
佛告族姓子：「乃往过去久远世时——劫数无量不可计会，悬旷极远不可思议——尔时有佛号离垢光如来、至真、等正觉、明行成为、善逝、世间解、无上士、道法御、天人师，号佛、世尊。世界曰善离垢，劫名照明。其界清净，地绀琉璃，净如明镜，地平如掌。其界之土琉璃之土，生七宝树，枝、叶、华、实皆亦宝成。又自然生众宝莲华，大如车轮，其色若干，见者心欢，其形微妙，香洁甚美。宝为交露、屋宅、精舍，诸天、人民被服、饮食犹如第六自在天上。人民鲜洁，行步安详，其婬、怒、痴尠而薄少，举动言教。其佛世界无有日、月。其佛离垢光明，身出大晖遍诸佛土，晨夜常明，昧爽不别——莲华合者则知为冥、莲华开者则知为明。
「其离垢光如来至真诸菩萨众有八百亿，出家菩萨、居士菩萨无能限量不可称载，建立无上正真之道。其佛土地不闻异学、无有异乘，唯修大乘，行悉淳淑，立不退转。世尊云何为彼说法？唯演空慧、空无相教。
「佛寿半劫。众人居宅若干种宝，佛即行步皆随时节；诸天亦然。其于地上立交露帐，舍宅居中名之为人，其处虚空而立屋宅棚阁，名之为天，起止、饮食等无差别。
「又其佛界无复国君，唯离垢光世尊则为无上大法之王。诸天、人民无各各异皆来事师，无各异名、所作不别、无有异念，唯奉如来，咨受经典，思惟其谊。彼无女人、无罪处名、无犯尘欲。
「其土众生唯学三度：一曰、禁戒，二曰、守心，三曰、学智。何谓为戒？习诸通慧心念不舍，弃捐诸行。何谓守心？住于定意逮得神通。何谓为智？住智度无极，得分别辩。如是，族姓子！有学如此，名曰学度。是诸菩萨不受禁戒，其土清净巍巍如是，世尊说法严妙殊绝，卓然无喻。
「时彼佛土诸菩萨中有一菩萨，名曰光首，即从坐起，偏出右肩，右膝著地，叉手白佛：『唯然，世尊！所言总持为何谓也？菩萨何住，诸佛所说皆能执持，为众生演令心欢悦？』佛告光首：『又，族姓子！有总持名为宝曜，菩萨住此，悉受诸佛之所讲说，悦众生心。』
「光首又问：『唯愿如来宣宝曜总持，其中谊理我等闻之，奉之如教，逮此总持。』
「离垢光佛寻为光首菩萨叹此颂曰：
「『欲逮得宝曜，　　永除诸尘秽，
于垢而无垢，　　舍诸一切染，
心常净离著，　　是宝曜总持；
逮得此持者，　　其明无不照，
其身、口清净，　　光明性离垢，
等意行慈心，　　是宝曜总持；
已脱三十二，　　解诸一切想，
则离众悕望，　　是宝曜总持；
所游入怀勇，　　大德如虚空，
解明如虚静，　　是宝曜总持；
不断乎三宝，　　绝三垢、三世，
穷尽众苦源，　　是宝曜总持；
害贪、婬、恚、痴，　　除尘诸秽浊，
宝树爱欲意，　　宝曜总持尊；
诸所有音响，　　世间上、中、下，
入于一切声，　　宝曜持离垢；
精勤深奥法，　　无数妙句谊，
不著吾我、人，　　总持离此二；
逮得分别辩，　　坚住于四道，
四禅震于梵，　　是宝曜总持；
第一法藏义，　　启受四等行，
尊修五神通，　　宝曜总持尊；
谛住四意止，　　常顺四意断，
奉于四神足，　　是宝曜总持；
已受持五根，　　而立于五力，
无能七觉意，　　是宝曜总持；
奉于八由路，　　化寂然所观，
至于明解脱，　　是宝曜总持；
游戏所住地，　　近顺解脱道，
断除一切恼，　　是宝曜总持；
照明一切世，　　寂光之道场，
眼清净广照，　　是宝曜总持。
天眼净如此，　　智慧眼曜冥，
眼净为法目，　　是佛眼清净。
是尘净于魔，　　此五阴消害，
亦净于死魔，　　归命力降魔。
住于此总[＊]持，　　至亿那术土，
见姟数诸佛，　　得闻上经典。
以听广妙法，　　意力怀总持，
分别其义趣，　　为天、世人宣。
心明发意知，　　解了所报应，
其法入于慧，　　住总持逮此。
辩才无罣碍，　　三达、三眼净，
逮得三脱谊，　　精进逮总持。
无数诸总持，　　无限说无量，
逮此总持胜，　　便获一切所。
其禅及脱门，　　正受极三昧，
神通自娱乐，　　当入此总持。
若海诸水王，　　万川流河归，
是胜总持然，　　诸法门无量。
入于无尽意，　　悉解无穷慧，
其福无涯底，　　行总持逮此；
色像众相好，　　种姓慧清净，
珠宝离垢掌，　　逮总持如此；
入乎深要藏，　　怀无从生忍，
在不退转地，　　说是总持者。
无数诸菩萨，　　求于无上道，
已逮此总持，　　成佛不为难。
十方诸最胜，　　说法愍众生，
逮此总持者，　　辩才无断绝。
悦亿姟众生，　　知根意所信，
口未有所说，　　逮此总持者，
则转于法轮，　　度百千众生；
