大方广佛华严经
大方广佛华严经卷第四
东晋天竺三藏佛驮跋陀罗译
卢舍那佛品第二之三
「◎彼香河中间一切平正，诸妙宝树以为庄严，杂种宝幔弥覆其上，一切菩萨愿力所起、佛所护念三世庄严而庄严之。」
尔时，普贤菩萨以偈颂曰：
「卢舍那佛遍十方，　　出一切化庄严身，
彼亦不来亦不去，　　佛愿力故皆悉见。
一切佛刹微尘中，　　无量佛子修诸行，
悉受清净国土记，　　见严净刹称本行。
「佛子！当知此莲华藏世界海中，一一境界有世界海微尘数清净庄严。诸佛子！此香水海上有不可说佛刹微尘数世界性住，或有世界性莲华上住、或在无量色莲华上住、或依真珠宝住、或依诸宝网住、或依种种众生身住、或依佛摩尼宝王住；或须弥山形、或河形、或转形、或旋流形、或轮形、或树形、或楼观形、或云形、或网形。」
尔时，普贤菩萨以偈颂曰：
「坚固清净诸佛刹，　　离垢解脱光明藏，
依止摩尼宝海住，　　或有依止香海住，
或依种种方便住，　　或依庄严众色住，
或复须弥树圆形，　　种种方门佛刹住。
或光明身诸华藏，　　宝云普放净光明，
光明充满胜世界，　　宝地海藏不可坏。
或净佛刹无量色，　　光明焰云众色等，
或有妙音诸世界，　　自然常音不思议。
无数愿乐种种身，　　自在行云音声身，
众生无量德音身，　　最胜一切德音身。
种种门入诸佛刹，　　渐至无尽不思议，
无数一切满十方，　　无尽无量普自在。
一切诸方如来刹，　　广大方便入佛界，
见十方刹渐次至，　　国土不增亦不减。
以一国土满十方，　　十方入一亦无余，
世界本相亦不坏，　　无比功德故能尔。
一切佛刹微尘中，　　见卢舍那自在力，
弘誓愿海震音声，　　调伏一切众生类。
佛身充满一切刹，　　无数菩萨亦如是，
教化众生无有量，　　佛现自在无伦匹。」
尔时，普贤菩萨告诸菩萨言：「佛子！彼众香水海中有一香水海，名乐光明，有一切香摩尼宝王庄严莲华；上有世界，名清净宝网光明，佛号离垢净眼广入。彼世界上，过佛刹尘数世界，有佛国名杂香莲华胜妙庄严，依宝网住，形如师子座，佛号师子座光明胜照。彼世界上，过佛刹尘数世界，有佛国名宝庄严普光明，依诸华住，形如日轮云，佛号广大光明智胜。彼世界上，过佛刹尘数世界，有佛国名杂光莲华，佛号金刚光明普精进善起。彼世界上，过佛刹尘数世界，有佛国名无畏严净，佛号平等庄严妙音幢王。彼世界上，过佛刹尘数世界，有佛国名华开净焰，佛号爱海功德称王。彼世界上，过佛刹尘数世界，有佛国名总持，佛号净智慧海。彼世界上，过佛刹尘数世界，有佛国名解脱声，佛号善相幢。彼世界上，过佛刹尘数世界，有佛国名胜起，佛号莲华藏光。彼世界上，过佛刹尘数世界，有佛国名善住金刚不可破坏，佛号那罗延不可破坏。彼世界上，过佛刹尘数世界，有佛国名华林赤莲华，佛号杂宝华鬘智王。彼世界上，过佛刹尘数世界，有佛国名净光胜电如来藏，佛号能起一切所愿功德。彼世界上，有香水海，名净光焰起，中有世界性，名善住。次上复有香水海，名金刚眼光明，中有世界性，名法界等起。次上复有香水海，名莲华平正，中有世界性，名出十方化身。次上复有香水海，名宝地庄严光明，中有世界性，名宝枝庄严。次上复有香水海，名化香焰，中有世界性，名清净化。次上复有香水海，名宝幢，中有世界性，名佛护念。次上复有世界性，名众色普光。如是次上复有世界尘数香水海及世界性，如一方，十方亦如是卢舍那佛常转法轮处。」
尔时，普贤菩萨以偈颂曰：
「法界不可坏，　　莲华世界海，
离垢广庄严，　　安住于虚空。
此世界海中，　　刹性难思议，
善住不杂乱，　　各各悉自在。
平正住庄严，　　依种种色住，
如来世界海，　　佛刹相随顺。
种种身音声，　　一切佛自在，
普见诸世界，　　种种业庄严。
须弥山城网，　　水旋轮圆形，
清净色莲华，　　彼彼悉围遶。
尸罗幢盆形，　　随顺转色形，
如是难思议，　　诸佛国土形。
不思议世界，　　依止莲华住，
