金光明最胜王经
金光明最胜王经卷第九
大唐三藏沙门义净奉　制译
善生王品第二十一
尔时，世尊为诸大众说王法正论已，复告大众：「汝等应听！我今为汝说其往昔奉法因缘。」即于是时，说伽他曰：
「我昔曾为转轮王，　　舍此大地并大海；
四洲珍宝皆充满，　　持以供养诸如来。
我于往昔无量劫，　　为求清净真法身；
所爱之物皆悉舍，　　乃至身命心无悋。
又于过去难思劫，　　有正遍知名宝髻；
于彼如来涅槃后，　　有王出世名善生。
为转轮王化四洲，　　尽大海际咸归伏；
有城名曰妙音声，　　时彼轮王于此住。
夜梦闻说佛福智，　　见有法师名宝积；
处座端严如日轮，　　演说金光微妙典。
尔时彼王从梦觉，　　生大欢喜充遍身；
至天晓已出王宫，　　往诣苾刍僧伽处。
恭敬供养圣众已，　　即便问彼诸大众；
颇有法师名宝积，　　功德成就化众生。
尔时宝积大法师，　　在一室中而住止；
正念诵斯微妙典，　　端然不动身心乐。
时有苾刍引导王，　　至彼宝积所居处；
见在室中端身坐，　　光明妙相遍其身。
白王此即是宝积，　　能持甚深佛行处；
所谓微妙《金光明》，　　诸经中王最第一。
时王即便礼宝积，　　恭敬合掌而致请；
唯愿满月面端严，　　为说金光微妙法。
宝积法师受王请，　　许为说此《金光明》；
周遍三千世界中，　　诸天大众咸欢喜。
王于广博清净处，　　奇妙珍宝而严饰；
上妙香水洒游尘，　　种种杂花皆散布。
即于胜处敷高座，　　悬缯幡盖以庄严；
种种粖香及涂香，　　香气芬馥皆周遍。
天龙修罗紧那罗，　　莫呼洛伽及药叉；
诸天悉雨曼陀花，　　咸来供养彼高座。
复有千万亿诸天，　　乐闻正法俱来集；
法师初从本座起，　　咸悉供养以天花。
是时宝积大法师，　　净洗浴已著鲜服；
诣彼大众法座所，　　合掌虔心而礼敬。
天主天众及天女，　　悉皆共散曼陀花；
百千天乐难思议，　　住在空中出妙响。
尔时宝积大法师，　　即升高座加趺坐；
念彼十方诸刹土，　　百千万亿大慈尊。
遍及一切苦众生，　　皆起平等慈悲念；
为彼请主善生故，　　演说微妙《金光明》。
王既得闻如是法，　　合掌一心唱随喜；
闻法希有泪交流，　　身心大喜皆充遍。
于时国主善生王，　　为欲供养此经故；
手持如意末尼宝，　　发愿咸为诸众生。
今可于斯赡部洲，　　普雨七宝璎珞具；
所有匮乏资财者，　　皆得随心受安乐。
即便遍雨于七宝，　　悉皆充足四洲中；
璎珞严身随所须，　　衣服饮食皆无乏。
尔时国主善生王，　　见此四洲雨珍宝；
咸持供养宝髻佛，　　所有遗教苾刍僧。
应知过去善生王，　　即我释迦牟尼是；
为于昔时舍大地，　　及诸珍宝满四洲。
昔时宝积大法师，　　为彼善生说妙法；
因彼开演经王故，　　东方现成不动佛。
以我曾听此经王，　　合掌一言称随喜；
及施七宝诸功德，　　获此最胜金刚身。
金光百福相庄严，　　所有见者皆欢喜；
一切有情无不爱，　　俱胝天众亦同然。
过去曾经九十九，　　俱胝亿劫作轮王；
亦于小国为人王，　　复经无量百千劫。
于无量劫为帝释，　　亦复曾为大梵王；
供养十力大慈尊，　　彼之数量难穷尽。
我昔闻经随喜善，　　所有福聚量难知；
由斯福故证菩提，　　获得法身真妙智。」
尔时大众闻是说已，叹未曾有，皆愿奉持《金光明经》流通不绝。
金光明最胜王经诸天药叉护持品第二十二
尔时，世尊告大吉祥天女曰：「若有净信善男子、善女人，欲于过去、未来、现在诸佛，以不可思议广大微妙供养之具而为奉献，及欲解了三世诸佛甚深行处，是人应当决定至心，随是经王所在之处，城邑聚落或山泽中，广为众生敷演流布；其听法者应除乱想，摄耳用心。」于时世尊，即为彼天及诸大众说伽他曰：
「若欲于诸佛，　　不思议供养；
复了诸如来，　　甚深境界者。
若见演说此，　　最胜《金光明》；
应亲诣彼方，　　至其所住处。
此经难思议，　　能生诸功德；
无边大苦海，　　解脱诸有情。
我观此经王，　　初中后皆善；
甚深不可测，　　譬喻无能比。
假使恒河沙，　　大地尘海水；
虚空诸山石，　　无能喻少分。
欲入深法界，　　应先听是经；
法性之制底，　　甚深善安住。
于斯制底内，　　见我牟尼尊；
悦意妙音声，　　演说斯经典。
由此俱胝劫，　　数量难思议；
生在人天中，　　常受胜妙乐。
若听是经者，　　应作如是心；
我得不思议，　　无边功德蕴。
假使大火聚，　　满百逾缮那；
为听此经王，　　直过无辞苦。
既至彼住处，　　得闻如是经；
能灭于罪业，　　及除诸恶梦。
恶星诸变怪，　　蛊道邪魅等；
得闻是经时，　　诸恶皆舍离。
应严胜高座，　　净妙若莲花；
法师处其上，　　犹如大龙坐。
