净土五会念佛诵经观行仪卷中．下
净土五会念佛诵经观行仪卷下
南岳沙门法照撰
此下一卷赞。从第八赞佛得益门分出。众等尽须用第三会念佛和之。其赞文行人总须诵取。令使精熟切不得临时执本读之。亦通大会作法事诵之。若非大会日。余一切处。诵赞念佛。和之并得。广略必须知时。应知。
依无量寿观经赞(二十八偈)
释法照述
释迦住在灵鹫山(阿弥陀佛)。
为化娑婆出世间(阿弥陀佛。后须有阿弥陀佛。阿弥陀佛)。
菩萨声闻无量众(阿弥陀佛)。
初欲闻经意未闲(南无弥陀佛)。
阿阇太子在王城(准前和)。
兴逆徒囚父母形(已后赞诸依前第三会念佛和之)。
韦提悲泣归依佛　　求愿不闻诸苦名
深心不乐阎浮界　　实为多诸鬼畜生
唯愿慈悲力指授　　他方净土誓经行
释迦如来知彼念　　须臾没在至王宫
乃放眉间金色照　　韦提障尽覩真容
诸余净刹虽无量　　白佛唯生极乐中
愿见弥陀疾授记　　刹那便证六神通
世尊微笑生欢喜　　口中即施五神光
其光遂照娑罗顶　　随机证果亦何妨
佛告韦提汝知不　　弥陀去此亦非遥
促当勤修三福行　　临终迎子上金楼
亦为未来诸大众　　五浊凡夫至恶人
促使回心观彼国　　能令净业断贪嗔
于是韦提更有疑　　如来令说汝应知
据汝凡夫实未得　　为承诸佛大慈悲
既闻说已生欢喜　　复为今时五苦人
云何当见弥陀界　　相好光明微妙身
世尊为说初观日　　竟令注想向西方
智者必须依此观　　旷劫尘沙罪灭亡
罪灭身心必清净　　次应想水易成氷
须臾便见琉璃池　　黄金界道以为绳
宝池澄澄千仞深　　明珠间错是黄金
花雨纷纷随处下　　能入道者发真心
琼林宝树七重光　　行处垂珠异色光
光中无数摩尼殿　　诸天童子散花香
极乐城中七宝地　　莲花光色不思议
花开总是摩尼水　　唯叹娑婆去者稀
琼林宝开紫金光　　赫奕莲辉照十方
白玉池边闻妙法　　莲花叶里更飞香
弥陀无数宝城楼　　恒沙菩萨四边游
各各持花供养佛　　尘劳永断更何忧
碧玉楼中花坐开　　黄金作叶宝为台
摩尼幢上真珠网　　庄严至意为如来
宝像瑠璃内外明　　六通如意觉自轻
