佛本行经
No. 193
佛本行经卷第一(一名佛本行赞传)
宋凉州沙门释宝云译
因缘品第一
今粗颁宣法，　　慈心专听受；
佛众经要义，　　圣师之言辞。
传佛之典籍，　　最利益于世；
受者蒙大庆，　　润及一切生。
普一切诸佛，　　仙圣明王智；
慈心称名者，　　获福不可量。
今故演吉祥，　　忧苦永灭亡；
所至之方域，　　莫不得安隐。
捡情专守心，　　各各静意听；
其有奉持者，　　雪除诸垢秽。
以清净法水，　　勤加浣濯心；
入灭度深池，　　受色甚鲜明。
五欲犹奔马，　　普世随之迷；
回旋无出要，　　劳欲所欺误。
或驰于盲冥，　　独周旋五道；
以智慧之勒，　　善御回愚心。
当以无常策，　　捶制情欲马；
挫折饕餮意，　　令志舍谀谄。
六欲江河流，　　趣恶甚速疾；
当以智慧力，　　设牢厚堤塘。
乐生死勤苦，　　未曾得休息；
以无厌足意，　　迷醉于五欲。
八种之汤药，　　和合甚神良；
顺服甘露味，　　迷醉寻醒悟。
三界众生类，　　倒见手所指；
颠倒于五道，　　犹如拍毱跳。
垂脱尽苦际，　　还复堕生死；
今闻圣明教，　　宜息迷惑心。
慈悲之光明，　　普照耀于世；
愚覩热时焰，　　痴心自迷惑。
生死犹广泽，　　孤麑迷于中；
宜服饮法乳，　　除久饥虚渴。
众生从久来，　　为老死所吸；
不喜见良药，　　逆骂谤医师。
医合三十七，　　杂药神良膏；
宜以方便求，　　勤服以除患。
尘劳之长夜，　　众生甚安眠；
宜办甘露鼓，　　寤令莫睡眠。
佛日出于世，　　照曜法丰秋；
宜以智慧眼，　　勤心普遍观。
众生心如水，　　躁扰浊不明；
以法渟使清，　　犹如秋时水。
众生善御心，　　定意不躁浊；
速疾得归趣，　　入于泥洹海。
种种变形体，　　于生死长远；
天人三恶趣，　　地狱鬼畜生。
今宜舍崄欺，　　谄伪𫣅𠐞形；
入灭琉璃城，　　合为一种色。
有王名阿育，　　无忧厚国土；
能使怨忧恐，　　归附者喜敬。
普于此地立，　　八万四千塔；
天龙鬼神喜，　　声震于天下。
时金刚力士，　　闻是震动声；
佛法更盛明，　　因是追念佛。
低头拄颊闷，　　惟佛在世时；
诸天有问曰：　　「唯仁何为愁？」
谛视良久间，　　然后乃长叹；
怀悲声战怅，　　发言报之曰：
「佛天中天师，　　施善教天人；
追忆佛圣尊，　　是以愁闷耳！」
是诸天人等，　　后生不见佛；
佛去世之后，　　乃生于天上。
始闻佛名号，　　衣毛皆起竖，
因以慈敬心，　　问于金刚神：
「唯仁佛是谁？　　有何善妙德？
有何智慧力？　　有何律禁法？
其形貌何类？　　以何自严饰？
唯仁垂顾屈，　　为吾等具说。」
以是光明言，　　劝进金刚神；
