大宝积经
大宝积经卷第六十六
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之六◎虚空行天授记品第十二
尔时复有八万虚空行天，见阿修罗、伽楼罗及龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗等，供养如来并闻授记，皆大欣喜踊跃无量，于佛法中深心爱乐。为供养佛故，起勇猛心。彼虚空行天，于迦毘罗城外周遍八方六十由旬，雨曼陀罗花，遍布其地至于人膝。雨曼陀罗花遍布地已，持供养佛，遶佛三匝，即以偈颂而赞佛言：
「诸根寂静微笑面，　　救护一切诸众生，
善逝具足大慈悲，　　故为世尊人师子。
如来大众皆安住，　　于佛法中及涅槃，
导师世尊胜妙足，　　我今头面而顶礼。
如十五日月盛满，　　世人皆礼星中月，
如是一切诸天众，　　覩佛笑面咸敬礼。
积集无量大福聚，　　亦复成就智慧身，
具足无量大威德，　　故我顶礼世间亲。
具足十力功德山，　　于谛无畏离三垢，
成就十八不共法，　　明见无疑说中胜。
具足三十二种相，　　八十种好而自严，
其心胜上如帝幢，　　故我顶礼无等等。
已能究竟持戒力，　　禅力决定不倾动，
执持最上智慧剑，　　最胜勇健降天魔。
于智慧力到彼岸，　　调御声闻心无悋，
其心寂静游诸方，　　度脱一切诸天人。
世尊人中胜师子，　　得于最上寂灭法，
惟然十力愿我等，　　亦当得此胜妙法。
愿我亦当天人中，　　为诸世间所信乐，
愿如世尊等无异，　　了知众生心乐欲。
愿我得利诸世间，　　以怜愍心大悲心，
堕生死海苦众生，　　愿我皆能得度脱。
愿我于诸天人中，　　得作无上大导师，
我当解脱诸有趣，　　为百苦逼诸众生。」
尔时世尊知虚空行天深心信乐已，即便微笑。时马胜比丘即以偈颂而问佛言：
「佛牟尼王非无缘，　　三界照明现微笑，
唯愿十力为我说，　　为何众生现喜相？
见佛如来最胜面，　　现微笑相令众喜，
一切大众皆怀疑，　　愿闻佛说笑因缘。
愿大导师速为说，　　微笑因缘利益事，
愿为除断众疑网，　　沙门中王为宣说。
孰能令佛现喜笑？　　谁于佛所上供养？
令谁能达生死底？　　愿人师子除我疑。
谁于今日动魔宫，　　令魔狂乱心不安？
谁于今日令天众，　　悉皆欣喜大踊跃？
唯愿为我速宣说，　　除断一切世疑网，
大众若得闻佛说，　　一切皆悉大欣喜。」
尔时世尊即以偈颂答马胜言：
「马胜汝今请问我，　　虚空行天受记事，
汝今问我大利益，　　无量世间诸人天。
十力师子若无问，　　不得为说佛子记，
汝于今日问如来，　　广利一切世间故。
