佛说如来兴显经
No. 291 [Nos. 278(32), 279(37)]
佛说如来兴显经卷第一
西晋月氏三藏竺法护译
闻如是：
一时佛游如来建立之土，号叹法身深奥，悦豫普见棚阁为大严净，显曜威宫琉璃之藏、如来所行。佛时兴出无量之路为法界宫，观菩萨身光明清净师子之座，咸受一切菩萨之体为大法座。咨嗟法界如来圣旨，缘虚空界，行无罣碍，晓了本际圣慧之界，普解佛慧，分别圣道。去、来、今佛一切悉等，为一法身；一切诸佛行皆平等，神通之行无所罣碍。法身慧体，究竟无相；法度无极，游于法界，无有二行，玄旷无限为最正觉，其等如称则超度行，无有阴盖解脱之门。其法界者，普同虚空；常游十方诸佛国土，无限之故靡所不覩。
亿百千姟诸菩萨等犹如尘数，一切悉已一生补处，各各在于异佛世界，志愿无极、奉诸慧行，各各入于无所破坏平等法界。空界无限，无所获致、无中间行、无有自然、亦无所生；晓了、证明一切诸法亦复如是。众菩萨身无所动舍，逮诸通慧、遍诸佛土而无所念，遵如来慧，而于佛道现在得致显明之曜。游大圣行无所震动，慧以一身示于无量，所行之体周于无限法界之里，分别善人众生之界至不退转。等获本际无本法界，除去自大，身常卑顺则无所畏，如来照明一切德本以为徒类。
其名曰：普贤菩萨、普称尊菩萨、如来族姓成首菩萨、金刚幢英菩萨、无盖月净菩萨、日光离垢藏菩萨、大神通变动菩萨、离垢光首、十方精进王、大师子娱乐神通菩萨。如是等类，犹如十方不可计数亿百千姟诸佛之土满中众尘，众会菩萨，其数如斯。
于是有光，号如来圣旨，世尊眉间演出斯耀，无央数姟亿百千明照于无量、无有边际、无余世界十方佛土，示现如来威神之变，告无央数亿百千姟诸菩萨众，威神则令诸佛世界一切恶趣悉为销灭，覆蔽一切诸魔宫殿。
又，诸如来成最正觉，寤诸未觉，示现诸佛众会道场，所出光明严净之座，显曜法界、第一空界，在所周遍达诸佛界，寻复来还，皆绕一切菩萨坐场，入如来族姓成首菩萨顶上不现。
如是众会一切菩萨怪未曾有，身心踊跃：「今日当有无极之变讲说大法，如此光明自然来现。」
光明适没，如来族姓成首菩萨即从坐起，于莲花上而下右膝，长跪叉手思如来德，以偈颂曰：
「寤诸不觉者，　　超逾诸德王，
其行无罣碍，　　所起度无极。
其大圣安住，　　平等于三世，
恭敬今稽首，　　明哲之慧士。
所行无形相，　　则度于彼岸，
又复而示现，　　善庄严身相。
光明离众垢，　　演显百千曜，
降伏诸魔事，　　以顶归命礼。
震动诸国土，　　宫殿之元首，
乃至于十方，　　诸所有土地，
终不令一人，　　而使获恐惧，
佛道之威神，　　所兴如是比。
而平等建立，　　于虚空之界，
其法界如是，　　获逮诸境土。
严净于黎庶，　　亿姟之尘数；
蠲除诸众生，　　一切之罪衅。
志愿甚坚强，　　行于亿千劫，
玩习积累德，　　殊胜之佛道。
逮得于一行，　　圣慧无罣碍；
以一之自然，　　皆行诸佛道。
所演放光明，　　导师为若兹，
普见于忍界，　　一切靡不周；
普示现一切，　　威神之变化，
吾身已得入，　　于一自然行。
今以是之故，　　兴发如此念：
『今为正应时，　　稽首于法王。』
无央数菩萨，　　悉来集会斯，
而欲得听省，　　所分别法事。
今日诸会者，　　清净复清净，
而于诸世界，　　亲近遵修行。
圣慧无限量、　　境界无罣碍，
逮得于勇猛，　　无极之威神。
斯等游世谊，　　所行逮神仙，
智慧不可计，　　超越精进力，
而造奋光明，　　悉照诸菩萨。
今鄙如应问：　　『殊胜最上法，
所堪任境界？』　　为之大圣通，
自恣其威曜，　　而普悉示现。
导师最上尊！　　颁宣诸佛土，
孰为人中圣、　　至上之真子？」
说此颂赞已，应时世尊从口演光，名不可计亿数照明，照于一切无有边际诸佛世界，绕诸佛土具足十匝，示现如来圣旨威变，请无央数诸菩萨亿百千姟悉见告勅，动诸佛土，至诸恶趣悉灭灾患，覆蔽一切诸魔宫殿。十方如来平等正觉觉诸不觉，示现诸佛众会道场。光明之耀度于法界，一切周遍虚空之界，达诸佛土寻即复还，绕诸菩萨，入于普贤菩萨面门。
普贤菩萨适遇斯光，寻时如应，功德、威颜、师子之座倍加于前——超越佛身及师子座，又复绝逾诸菩萨体师子之座。普贤菩萨仪观、美德、师子之座高广殊妙，而现特为显丽。
尔时，如来族姓成首菩萨问普贤曰：「唯，佛之子！仁之功德不可思议，一切世界悉遍知之。兴大变化悦诸菩萨，无极感动，今斯，佛子！如来所现变本瑞应？」
