父子合集经
父子合集经卷第十一
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
遍净天授记品第二十二
尔时会中，有十二那由他遍净天子，见诸阿修罗王乃至光音天等，于世尊所设诸供养，复闻如来与授佛记，心生欢喜，得未曾有。此诸天子，已于过去无量佛所植众德本，入解正法，充足法财，有大神力，自在无碍，从座而起，头面礼足，白言：「世尊！有三摩地，名超诸法乐，若菩萨摩诃萨，获证如是妙三摩地，所作事业离诸攀缘，得最上乐，不生苦受，无一因缘，而非乐想。假使入于诸地狱中，种种苦具，治罚逼迫；由是菩萨三摩地力，一切苦恼悉为快乐。如彼世间诸有情类，造作诸恶、不律仪事，劫夺他财，王法所戮，或截耳鼻，或断手足，或杖捶打，或绳系缚，为诸狱卒禁闭囹圄，虽受楚毒，心无追悔，为贪所蔽，翻如乐想。又诸有情，佣力自济，艰辛求索，以苦为乐，谓裁衣者、造蜡炬者、压蔗浆者、作伎乐者，造饮食者，供象酒者，或然酥灯及油灯者。如是等辈种种所作，或不如法，或复迟惰，为彼主者呵骂驱遣，受诸陵辱，皆如乐想。又如世间诸俳优者，令他喜悦，易己形状，作鸺鹠面，或师子面，或打或缚，翻为乐想。何以故？以彼众生作业决定，为贪所使，心无悔故。菩萨摩诃萨亦复如是：为利有情，能于生死长夜之中，修习种种难行苦行，志求阿耨多罗三藐三菩提，乃至救济饥渴众生，噉己血肉，常生乐想。或于菩萨恶骂捶缚，及断命根，虽受苦恼皆生乐想。如是具足广大愿力，能与众生种种快乐，长时修作无有间断，则能获得彼三摩地，不为恶魔之所动乱，复能破坏一切魔业，当得如是五种自在。何等为五？一者、寿命自在，二者、所生自在，三者、业报自在，四者、寻伺自在，五者、受用自在。彼菩萨若求一生成等正觉，由得如是妙三摩地，即能如意满菩提愿。若不速求无上菩提，则能久住无量无数阿僧祇劫，利乐有情，严净佛土。何以故？由彼菩萨从初发心，普为摄受一切有情，不怖恶道，于彼受生，皆令习学诸菩萨行，善巧方便通达诸法，成熟般若波罗蜜多；是为善住菩萨乘者。世尊！若菩萨乐修如是三摩地者，当知是人，皆是如来威神功德之所加持，则能决定入解诸法自性本空，无有疑惑。」
时遍净天子作是说已，合掌作礼，以偈赞佛：
「我等遍净诸天子，　　于佛正法能了知，
头顶礼敬调御师，　　诸根寂静无所畏。
如来以大智慧力，　　悉能破坏诸魔军，
归依最上牟尼尊，　　引导群萌登彼岸。
诸法自性无所有，　　亦复毕竟无所住，
妄想攀缘悉了知，　　犹如幻师明幻事。
如是六趣诸众生，　　皆从虚妄因缘有，
谷响求之自性无，　　如来证法亦同彼。
人中最上释师子，　　观诸妄法悉皆空，
彼无我相亦无人，　　及与众生寿者想。
如来大慈无与等，　　为度愚夫出世间，
演实相法妙难思，　　一切无能测量者。
佛观众生界平等，　　常起清净无缘慈，
故能怜愍诸世间，　　毕竟不见众生相。
我今于佛智慧海，　　心无垢染离诸疑，
清净慈门利有情，　　堪受诸天广供养。
如来最胜天中天，　　常于众生起慈护，
而于十方世界中，　　求其苦性不可得。
既无众生亦无苦，　　是故如来无所缘，
已能除遣诸忧疑，　　获证真常寂静乐。
佛于诸趣不见苦，　　亦无所证大菩提，
以此愍念于有情，　　皆令弃背生死缚。
无苦无救无众生，　　亦无菩提而可得，
佛知法性本如然，　　故我于佛伸妙供。
如来出现于世间，　　以四无量利含识，
不见慈悲喜舍心，　　亦不见有众生相，
不见行于放逸者，　　亦复不见修圣道，
知佛如是方便门，　　故我于佛兴供养。
牟尼常说四念处，　　观身毕竟不可得，
我于佛教如是知，　　今得供养救世者。
佛说观受不可得，　　以受无有真实性，
乃至受者亦复然，　　故我于佛兴供养。
佛说观心及观法，　　二相求之不可得，
亦不见有所修念，　　及以安住念处者。
我今不见有诸法，　　亦复不见修法者，
佛以念处度众生，　　彼念自性常空寂。
复说念与法和合，　　欲求解脱应修习，
我于佛教如是知，　　今得供养一切智。
念处一尚不可得，　　况复说有二三四，
是故我今达佛意，　　毕竟无受苦乐者。
如来常说四正勤，　　有诸比丘专修习，
斯则能为解脱因，　　得越轮回生死海。
如是无解亦无缚，　　无佛无法及菩提，
而复不坏其假名，　　故我于佛伸敬礼。
佛说如意四神足，　　最上殊胜安隐乐，
诸根寂静解脱人，　　修此能得涅盘道。
又彼如意及神足，　　谛观彼体不可见，
非动非静非无作，　　如是显现难思议。
今此众会诸天子，　　而不见有众生想，
我于佛教正了知，　　皆能远离诸疑惑。
此为最上法供养，　　唯佛堪任受此供，
如来妙智无等伦，　　故我一心生赞叹。
又复牟尼说五根，　　此法能得菩提道，
出生福智二资粮，　　善观察者除放逸。
所谓信进念定慧，　　不见能修及所得，
我于佛法无有疑，　　是故今当兴供养。
如来宣说五种力，　　能除邪见心谄曲，
息诸烦恼破诸魔，　　趣向无为寂静道。
如是诸力无能屈，　　无有所缚及缚者，
我于佛法离诸疑，　　今当供养调御士。
大仙开示七觉分，　　最上清净菩提道，
善修习者诸有情，　　得证真常安隐处。
牟尼复说八圣道，　　成熟众生诸善根，
常修圣智现其前，　　能尽苦际诸缠缚。
如是圣智及诸惑，　　毕竟清净无有余，
诸天于此得无疑，　　故我供养人中圣。
于奢摩他善修习，　　毘钵舍那亦复然，
如来旷劫悉圆成，　　能断诸惑及习气。
如是相应因与果，　　及观察者悉皆空，
诸天于此得无疑，　　故我供养牟尼主。
说不净观除贪欲，　　慈心对治彼瞋恚，
以其智慧遣愚痴，　　为利众生佛所说。
彼皆无作无罪相，　　是故不垢亦不净，
诸天于此得无疑，　　由此供养无上士。
又复佛说十不善，　　杀盗婬妄及两舌，
恶言绮语贪恚痴，　　此等名为十业道。
众生非有亦无杀，　　余九过恶理同然，
无善恶相无对治，　　以彼罪性本空寂。
此义非无佛正教，　　然其不坏法体性。
如是牟尼最上法，　　宣扬引导诸群迷，
如理作意正思惟。　　是名最上真佛子。」
尔时遍净诸天子说是偈已，咸各默然，住在一面。时佛世尊，知诸天子心之所念，希授佛记，口中忽放清净光明。尊者马胜见是事已，合掌向佛，以偈问曰：
「善哉调御大圣主，　　为利群生出于世，
甚深智慧妙难思，　　而能化伏诸天众。
穷尽诸法救世者，　　现斯瑞相非无因，
能与众生作导师，　　唯冀能仁为演说。
此诸遍净天子众，　　合掌称赞甚希有，
瞻仰如来功德山，　　闻已一心而顶受。
佛为最上天人师，　　了达诸法无罣碍，
当愿怜念诸众生，　　说此放光神变事。
何人于此生净心，　　解于微妙甘露句，
彼于十方世界中，　　当得圆明一切智？
谁于未来佛刹土，　　饶益摄受诸群迷，
善宣无上妙法轮，　　降伏魔军及异论？
是诸天子于佛教，　　深入义味心决定，
唯愿如来震法音，　　使诸时会除疑网。
百福庄严无上士，　　慈心普覆于世间，
八种功德梵音声，　　咸愿闻持佛教勅。
若有众生于佛所，　　乐闻正法勤修习，
坚固不退菩提心，　　渐能成就一切智。
如来善说微妙法，　　能尽有情生死苦，
佛子净心当奉持，　　则令佛种永不断。」
尔时世尊为马胜比丘说伽佗曰：
「马胜善问放光事，　　我为利乐诸天人，
汝所得福叵思量，　　比喻说之尚无尽。
善哉尊者应其机，　　一切大众心忻悦，
此等遍净诸天人，　　于我法中得解脱。
往昔曾供于诸佛，　　其数千亿那由他，
达诸法性无有疑，　　各于彼佛问斯义。
彼由往昔因缘故，　　以妙伽佗赞于佛，
此生复以清净心，　　称扬贤劫诸善逝。
后于优昙钵罗劫，　　成佛号曰那罗延，
教化那由他众生，　　悉证无为寂静乐。
同一劫中出于世，　　皆名法幢正等觉，
化度众生数同等，　　次第皆当成佛道。
是诸如来化缘毕，　　分布遗形诸舍利，
建立无量窣堵波，　　犹若散花严佛刹。
如是所有众生类，　　各于舍利兴供养，
咸登寂静甘露门，　　一切如来所称叹。
若有称彼佛名号，　　发生净信欢喜心，
当知由是善因缘，　　得值当来弥勒佛。
彼得慈尊摄受故，　　勤加精进断诸结，
乐修寂静奢摩他，　　渐次得成无学果。
从一佛刹至佛刹，　　供养亲近无疲懈，
于诸天人大众中，　　称扬最上佛功德。
今此遍净诸天子，　　皆具威德大名闻，
深达佛智不思议，　　各各顶礼如来足。」
父子合集经广果天授记品第二十三
