大宝积经
大宝积经卷[＊]第六十二
北齐三藏那连提耶舍译
菩萨见实会第十六之二净饭王诣佛品第二
尔时世尊饭食澡手洗钵器已，现其瑞相。即时毘沙门天王，以无量那由他百千亿众夜叉围遶，譬如壮士屈申臂顷，一念之中从天宫没佛前而现，头面礼足住立北方，于虚空中夜叉大众前后围遶，合掌恭敬佛及众僧。提头赖咤天王，以无量百千那由他干闼婆众前后围遶，亦如壮士屈申臂顷，从天宫没，于如来前头面礼足，住在东方，于虚空中恭敬世尊及比丘众。尔时毘楼勒叉天王，以无量百千那由他鸠槃茶众之所围遶，亦如壮士屈伸臂顷从天宫没，在于佛前头面礼足，住于南方，在虚空中合掌恭敬如来及比丘众。尔时西方毘楼博叉天王，以无量百千那由他诸龙前后围遶，亦如壮士屈伸臂顷从天宫没，于如来前头面礼足，住在西方，于虚空中合掌恭敬如来及比丘众。
释提桓因天王亦复如是，无量那由他百千围遶，从三十三天没，住于佛前头面礼足，于虚空中恭敬如来及比丘众。夜摩天王、兜率陀天王、化乐天王、他化自在天王、娑婆世界主大梵天王、光音天王、遍净天王、广果天王、净居天王，各以无量百千那由他天众之所围遶，于彼天没，住于佛前头面礼足，在虚空中恭敬如来及比丘众，亦复如是。
尔时毘摩质多阿修罗王，与六十那由他眷属前后围遶，犹如壮士屈伸臂顷于自宫没，住于佛前头面礼足，现恭敬相，却住一面。金翅鸟王亦与八万六千迦楼罗众眷属围遶，于自宫没，住于佛前头面礼足。及诸外道其有八亿，从诸方来，而说偈言：
「于净虚空中，　　十五夜满月，
超过诸星众，　　光明独显耀。
佛如净月轮，　　灭暗除三垢，
能超诸外道，　　犹如空中月。
秋日千光明，　　能除诸暗冥，
超出明月光，　　开布莲花池。
佛光过于日，　　普照大千界，
如来能开现，　　声闻莲花林。
天主憍尸迦，　　住在善法堂，
出过诸大众，　　金刚杵光耀。
十力功德山，　　两足尊胜王，
超过诸外道，　　犹如释天王。
须夜摩天王，　　天众所供养，
住在天众中，　　光赫坐宝座。
十力无边威，　　超过恶道趣，
无畏光明德，　　显说八正道。
如兜率天王，　　在宫众围遶，
超过诸天众，　　宿善而光耀。
调御天人师，　　八部所供养，
超过诸世间，　　无畏显说法。
如化乐天王，　　在于天宫中，
超过诸天众，　　功德独光显。
佛超诸世间，　　离浊出三界，
能调未调王，　　具十力光照。
如自在天王，　　住居天宫中，
超过诸天众，　　宿善而晃耀。
如是佛光明，　　具足十力行，
超过天人众，　　本善功德故。
如大梵天王，　　超过诸梵众，
光耀说甜美，　　显于八正路。
如来胜梵天，　　沙门众中王，
光明照三界，　　转于四谛法。
知见众集已，　　天人龙听法，
人中最胜王，　　吐宣八正语。
虚空可度量，　　海可瓶量尽，
须弥山可称，　　佛德难可知。」
