佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第六
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王一切如来大明如意宝分第十九
尔时，世尊大遍照如来复说一切事成就行：
「一切秘密大明句，　　能施一切众生乐，
执金刚王持明者，　　一切最上尊自在。
无缺减法所出生，　　所说亦离诸过失，
彼一切执金刚王，　　一切最上尊自在。
以菩提心为自体，　　最初称赞秘密行，
若越秘密三昧者，　　彼当头破作七分。
所有贪法本无边，　　能施一切大利乐，
彼执金刚大法王，　　一切最上尊自在；
所有瞋法本无边，　　金刚大智所宣说，
彼执金刚大法王，　　一切最上尊自在；
所有痴法本无边，　　从一切智所宣说，
最上寂静大法王，　　遍照如来清净藏。
苦法、乐法悉无边，　　是中平等无分别，
如是寂静持明王，　　遍照如来清净藏。
诸法本来无有边，　　乃至尽寿常亲学，
彼执金刚最上王，　　宣说一切最上法；
诸众生界亦无边，　　假使尽寿不可说，
彼执金刚最上王，　　一切最上尊自在；
于一切事若厌离，　　乃至尽寿破所作，
彼持妙法最上王，　　一切最上尊自在。」
尔时，十方来者一切如来闻大遍照如来宣说如是等一切如来智轮法性文字真实法门已，咸皆欢喜，生希有心，即谓金刚手菩萨言：「希有，善男子！此诸法门名为一切智智主。若有不知此法者，于余法门岂能知邪？」
尔时，金刚手菩萨大秘密主安住大遍照如来心已，白诸如来言：「我今乐欲宣说一切如来大明如意宝三摩地法门。」诸如来言：「秘密主！普为悲愍利乐一切，应善宣说。」时金刚手菩萨大秘密主安住一切如来五处加持已，即说一切如来大明如意宝三摩地法门：
「所有加持大明等，　　当想诸法真实性，
最上依彼本法仪，　　四相如应当观想。
行者先当于己身，　　自影像相如应想，
广大遍满依法仪，　　从自心义所生起，
清净妙月曼拏罗，　　水精月光想周遍，
依法所作获成就，　　于现生中得成佛。
又于日轮曼拏罗，　　如应观想四种色，
本尊大明想其中，　　现唵字相作黄色。
本部五种光明现，　　想从我法所出生，
吽字相应现光中，　　观想自影像清净，
从自影像相应出，　　周遍阎浮檀金光，
诸相妙好悉周圆，　　观想悦意中最上。
复想从彼佛影像，　　出现五种净光明，
遍照如来影像光，　　广大遍满虚空界。
依法定心观想已，　　复于自心而安想，
出生妙色无等比，　　如月清净诸相具，
遍照如来影像相，　　想现种种净妙光，
无上寂静自宝髻，　　戴五佛冠庄严相。
观想入于曼拏罗，　　本部大明谛心想，
复想本尊佛影像，　　及彼金刚萨埵相，
佛顶大明秘密法，　　及诸明王等大明，
一切本部法相应，　　出生持念依仪法。
「此名三金刚相应大遍照如来三摩地。」
复次，世尊大遍照如来宣说三金刚智金刚萨埵三摩地法门：
「先想心月曼拏罗，　　出现大明文字相，
唵字想即遍照尊，　　种种光明悉周遍，
吽字金刚萨埵相，　　焰鬘种种相庄严，
顶戴遍照如来冠，　　手执本部金刚杵。
复想帝青大光明，　　周匝广大而照耀，
一切所作依法仪，　　如应观相求成就。」
复次，金刚手菩萨宣说无量寿如来圆满一切愿三摩地法门：
「先当想心曼拏罗，　　出现大明文字相，
中心应观想珰字，　　即是本尊无量寿，
手持八叶妙莲华，　　出现莲华妙乐光。
左右本部自影像，　　应当观想金刚爱，
一切所作依法仪，　　如应观想求成就。」
复次，金刚手菩萨宣说迦摩焰三摩地法门：
「如先所说曼拏罗，　　一切所作依仪法，
于中观想娑字相，　　是即迦摩焰影像。
观想手执于三叉，　　出现阎浮檀金光，
周匝想贺字相应，　　心曼拏罗各安布。
法主影像观想已，　　然后如应而作事。」
复次，金刚手菩萨宣说秘密护摩法门：
「当知佛影像平等，　　如应观想依法仪，
所有佛顶大明句、　　忿怒明王诸大明、
一切羯磨大明等，　　至心持诵作先行。
次当自心起相应，　　想成妙月曼拏罗，
于中观想本部尊，　　左右安布诸贤圣。
大明文字观想已，　　诸相如应作观想，
金刚轮及金刚杵、　　金刚莲华与三叉，
如意妙宝等诸相，　　如应观想速成就。
又于妙月曼拏罗，　　中想自心大明等，
左右妙月相相应，　　中想黄色如应现。
自心圆满相应已，　　次当安想于本尊，
此最上法作降伏，　　一切如来共宣说。
日曼拏罗等安想，　　依阿閦佛诸法仪，
于一切时观想成，　　决定住寿经一劫。
妙月曼拏罗想已，　　当想本部主大明，
最初住此禅定心，　　乃想四种成就事，
而彼成就三界胜，　　当获最上帝释宝，
本部印相及大明，　　依法出生成就事。
复次当于虚空中，　　观想清净曼拏罗，
中想日轮光明相，　　大莲华复光中现。
于其曼拏罗周匝，　　遍想妙月清净光，
本尊影像依法仪，　　如应想彼不动相。
四宝庄严护摩炉，　　依法当用护摩物，
随应想念于大明，　　起寂静心护摩作。
五种曼拏罗相应，　　中想吽字悉遍满，
出现羯磨部光明，　　广大变化亦周遍。
于中安想诸贤圣，　　从三三昧生影像，
彼最胜顶依法仪，　　顶轮亦当如是想。
本尊大明所出生，　　三摩呬多心观想，
八叶大优钵罗华，　　纵广三十二指量。
又于法曼拏罗中，　　依法观想彼无异。
想五钴大金刚杵，　　青优钵罗华光现，
其量依法十六指，　　想已决定得成就。
三叉二十六指量，　　依法观想作黄色，
大轮莲华羯磨杵，　　及如意宝依法想。
想已依法作加持，　　速得成就无别异；
本尊大明所出生，　　速得成就无别异。
