楞伽阿跋多罗宝经
No. 670 [Nos. 671, 672]
楞伽阿跋多罗宝经序
朝议大夫直龙图阁权江淮荆淛等路制置盐矾兼发运副使上护军赐紫金鱼袋蒋之奇撰
之奇尝苦《楞伽经》难读又难得善本，会南都太子太保致政张公施此经，而眉山苏子瞻为书而刻之板，以为金山常住。金山长老佛印大师了元持以见寄，之奇为之言曰：佛之所说经总十二部，而其多至于五千卷。方其正法流行之时，人有闻半偈、得一句而悟入者，盖不可为量数。至于像法、末法之后，去圣既远，人始溺于文字，有入海算沙之困，而于一真之体乃漫不省解，于是有祖师出焉，直指人心见性成佛，以为教外别传，于动容发语之顷，而上根利器之人已目击而得之矣。故云门至于骂佛，而药山至戒人不得读经，皆此意也。由是去佛而谓之禅，离义而谓之玄，故学佛者必诋禅而讳义者，亦必宗玄二家之徒更相非而不知其相为用也。且禅者六度之一也，顾岂异于佛哉？
之奇以为，禅出于佛，而玄出于义，不以佛废禅，不以玄废义，则其近之矣。冉求问：「闻斯行诸？」孔子曰：「闻斯行之。」子路问：「闻斯行诸？」曰：「有父兄在。如之何？」其闻斯行之，求也退故进之，由也兼人故退之。说岂有常哉？救其偏而已。学佛之敝至于溺经文、惑句义而人不体玄，则言禅以救之；学禅之敝至于驰空言、玩琦辩而人不了义，则言佛以救之。二者更相救，而佛法完矣。
昔达磨西来，既已传心印于二祖，且云：「吾有《楞伽经》四卷，亦用付汝。即是如来心地要门，令诸众生开示悟入。」此亦佛与禅并传而玄与义俱付也。至五祖始易以《金刚经》传授，故六祖闻客读《金刚经》而问其所从来。客云：「我从蕲州黄梅县东五祖山来。五祖大师常劝僧俗，但持《金刚经》即自见性成佛矣。」则是持《金刚经》者始于五祖。故《金刚》以是盛行于世，而《楞伽》遂无传焉。
今之传者，寔自张公倡之。之奇过南都谒张公，亲闻公说《楞伽》因缘。始张公自三司使翰林学士出守滁，一日入琅琊僧舍，见一经函发而视之，乃《楞伽经》也。恍然觉其前生之所书，笔画宛然，其殆神先受之甚明也。之奇闻：羊叔子五岁时，令乳母取所弄金镮。乳母谓之：「汝初无是物。」祜即自诣隣人李氏东垣桑木中探得之。主人惊曰：「此吾亡儿所失物也。云何持去？」乳母具言之，知祜之前身为李氏子也。白乐天始生七月，姆指之无两字，虽试百数不差；九岁谙识声律，史氏以为笃于才章盖天禀，然而乐天固自以为宿习之缘矣。
人之以是一真不灭之性，而死生去来于天地之间。其为世数，虽折天下之草木以为筹箸，不能算之矣。然以沦于死生，神识疲耗不能复记，惟圆明不昧之人知焉。有如张公以高文大册再中制举登侍从，秉钧轴出入朝廷逾四十年，风烈事业播人耳目，则其前身尝为大善知识，无足疑者。其能记忆前世之事，岂不谓信然哉。故因读《楞伽》新经，而记其因缘于经之端云。
楞伽阿跋多罗宝经序
朝奉郎新差知登州军州兼管内劝农事骑都尉借绯苏轼书
《楞伽阿跋多罗宝经》——先佛所说微妙第一真实了义，故谓之佛语心品。祖师达磨以付二祖曰：「吾观震旦所有经教，惟《楞伽》四卷可以印心。」祖祖相授，以为心法。如医之《难经》，句句皆理、字字皆法。后世达者神而明之，如盘走珠、如珠走盘，无不可者。若出新意，而弃旧学以为无用，非愚无知，则狂而已。近岁学者各宗其师，务从简便，得一句一偈，自谓了证，至使妇人孺子抵掌嬉笑争谈禅悦。高者为名，下者为利，余波末流无所不至，而佛法微矣。譬如俚俗医师，不由经论直授方药以之疗病，非不或中；至于遇病，辄应悬断死生，则与知经学古者不可同日语矣。世人徒见其有一至之功，或捷于古人，因谓《难经》不学而可，岂不误哉！
《楞伽》义辄幽𦕈，文字简古。读者或不能句，而况遗文以得义，忘义以了心者乎？此其所以寂寥于世，几废而仅存也。太子太保乐全先生张公安道，以广大心，得清净觉。庆历中尝为滁州，至一僧舍，偶见此经，入手恍然如获旧物。开卷未终，夙障冰解，细视笔画，手迹宛然。悲喜太息，从是悟入，常以经首四偈发明心要。轼游于公之门三十年矣，今年二月过南都，见公于私第。公时年七十九，幻灭都尽，惠光浑圜，而轼亦老于忧患百念灰冷。公以为可教者，乃授此经，且以钱三十万使印施于江淮间。而金山长老佛印大师了元曰：「印施有尽，若书而刻之则无尽。」轼乃为书之，而元使其侍者晓机走钱塘，求善工刻之板，遂以为金山常住。
元丰八年九月九日
楞伽阿跋多罗宝经卷第一
宋天竺三藏求那跋陀罗译
一切佛语心品第一之一
如是我闻：
一时佛住南海滨楞伽山顶，种种宝华以为庄严，与大比丘僧及大菩萨众俱，从彼种种异佛刹来。是诸菩萨摩诃萨，无量三昧自在之力，神通游戏，大慧菩萨摩诃萨而为上首。一切诸佛手灌其顶，自心现境界，善解其义。种种众生、种种心色，无量度门，随类普现。于五法自性、识、二种无我，究竟通达。
尔时大慧菩萨与摩帝菩萨，俱游一切诸佛刹土，承佛神力，从坐而起偏袒右肩，右膝著地，合掌恭敬，以偈赞曰：
「世间离生灭，　　犹如虚空华，
智不得有无，　　而兴大悲心。
一切法如幻，　　远离于心识，
智不得有无，　　而兴大悲心。
远离于断常，　　世间恒如梦，
智不得有无，　　而兴大悲心。
知人法无我，　　烦恼及尔炎，
常清净无相，　　而兴大悲心。
一切无涅槃，　　无有涅槃佛，
无有佛涅槃，　　远离觉所觉。
若有若无有，　　是二悉俱离，
牟尼寂静观，　　是则远离生，
是名为不取，　　今世后世净。」
尔时大慧菩萨偈赞佛已，自说姓名：
「我名为大慧，　　通达于大乘，
今以百八义，　　仰咨尊中上。」
世间解之士，　　闻彼所说偈，
观察一切众，　　告诸佛子言：
「汝等诸佛子，　　今皆恣所问，
我当为汝说，　　自觉之境界。」
尔时大慧菩萨摩诃萨，承佛所听，顶礼佛足，合掌恭敬以偈问曰：
「云何净其念？　　云何念增长？
云何见痴惑？　　云何惑增长？
何故刹土化，　　相及诸外道？
云何无受欲？　　何故名无受？
何故名佛子？　　解脱至何所？
谁缚谁解脱？　　何等禅境界？
云何有三乘？　　唯愿为解说。
缘起何所生？　　云何作所作？
云何俱异说？　　云何为增长？
云何无色定，　　及以灭正受？
云何为想灭？　　何因从定觉？
云何所作生，　　进去及持身？
云何现分别？　　云何生诸地？
破三有者谁？　　何处身云何？
往生何所至？　　云何最胜子？
何因得神通，　　及自在三昧？
云何三昧心？　　最胜为我说。
云何名为藏？　　云何意及识？
云何生与灭？　　云何见已还？
云何为种姓，　　非种及心量？
云何建立相，　　及与非我义？
云何无众生？　　云何世俗说？
云何为断见，　　及常见不生？
云何佛外道，　　其相不相违？
云何当来世，　　种种诸异部？
云何空何因？　　云何刹那坏？
云何胎藏生？　　云何世不动？
何因如幻梦，　　及揵闼婆城，
世间热时炎，　　及与水月光？
何因说觉支，　　及与菩提分？
云何国土乱？　　云何作有见？
云何不生灭，　　世如虚空华？
云何觉世间？　　云何说离字？
离妄想者谁？　　云何虚空譬？
如实有几种？　　几波罗蜜心？
何因度诸地？　　谁至无所受？
何等二无我？　　云何尔炎净？
诸智有几种？　　几戒众生性？
谁生诸宝性，　　摩尼真珠等？
谁生诸语言，　　众生种种性？
明处及伎术，　　谁之所显示？
伽陀有几种，　　长颂及短颂？
成为有几种？　　云何名为论？
云何生饮食，　　及生诸爱欲？
云何名为王，　　转轮及小王？
云何守护国？　　诸天有几种？
云何名为地，　　星宿及日月？
解脱修行者，　　是各有几种？
弟子有几种？　　云何阿阇梨？
佛复有几种？　　复有几种生？
魔及诸异学，　　彼各有几种？
自性及与心，　　彼复各几种？
云何施设量？　　唯愿最胜说。
云何空风云？　　云何念聪明？
云何为林树？　　云何为蔓草？
云何象马鹿？　　云何而捕取？
云何为卑陋？　　何因而卑陋？
云何六师摄？　　云何一阐提？
男女及不男，　　斯皆云何生？
云何修行退？　　云何修行生？
禅师以何法，　　建立何等人？
众生生诸趣，　　何相何像类？
云何为财富？　　何因致财富？
云何为释种？　　何因有释种？
云何甘蔗种？　　无上尊愿说。
云何长苦仙？　　彼云何教授？
如来云何于，　　一切时刹现，
种种名色类，　　最胜子围遶？
云何不食肉？　　云何制断肉？
食肉诸种类，　　何因故食肉？
云何日月形，　　须弥及莲华，
师子胜相刹，　　侧住覆世界，
如因陀罗网，　　或悉诸珍宝，
箜篌细腰鼓，　　状种种诸华，
或离日月光，　　如是等无量？
云何为化佛？　　云何报生佛？
云何如如佛？　　云何智慧佛？
云何于欲界，　　不成等正觉？
何故色究竟，　　离欲得菩提？
善逝般涅槃，　　谁当持正法？
天师住久如，　　正法几时住？
悉檀及与见，　　各复有几种？
毘尼比丘分，　　云何何因缘？
彼诸最胜子，　　缘觉及声闻，
何因百变易？　　云何百无受？
云何世俗通？　　云何出世间？
云何为七地？　　唯愿为演说。
僧伽有几种？　　云何为坏僧？
云何医方论，　　是复何因缘？
何故大牟尼，　　唱说如是言：
『迦叶、拘留孙、　　拘那含是我？』
何故说断常，　　及与我无我？
何不一切时，　　演说真实义，
而复为众生，　　分别说心量？
何因男女林，　　诃梨阿摩勒，
鸡罗及铁围，　　金刚等诸山，
无量宝庄严，　　仙闼婆充满？」
无上世间解，　　闻彼所说偈，
大乘诸度门，　　诸佛心第一。
(此心如树木坚实心，非念虑心也)。
「善哉善哉问！
大慧善谛听，　　我今当次第，
如汝所问说。　　生及与不生，
涅槃空刹那，　　趣至无自性，
佛诸波罗蜜。　　佛子与声闻，
缘觉诸外道，　　及与无色行，
如是种种事。　　须弥巨海山，
洲渚刹土地，　　星宿及日月，
外道天修罗，　　解脱自在通，
力禅三摩提，　　灭及如意足，
觉支及道品，　　诸禅定无量。
诸阴身往来，　　正受灭尽定。
三昧起心说，　　心意及与识，
无我法有五，　　自性想所想，
及与现二见，　　乘及诸种性，
金银摩尼等，　　一阐提大种，
荒乱及一佛，　　智尔焰得向。
众生有无有，　　象马诸禽兽，
云何而捕取？　　譬因成悉檀，
及与作所作，　　欝林迷惑通。
