大宝积经
大宝积经卷第七十八
后秦三藏罗什译
富楼那会第十七之二具善根品第四
尔时佛告富楼那：「菩萨摩诃萨发于大乘，常当修习亲近四法，则能具摄一切善法，亦能具足一切善根。何等四法？富楼那！善男子善女人发大乘心，修习亲近行忍辱法。如是修行忍辱法时，如心平等故，则得平等波罗蜜，亦得一切众生平等波罗蜜，是菩萨成就心平等波罗蜜、智平等波罗蜜。若行若立、若坐若卧、若觉若睡，时有人来，若持屎瓶、若持毒瓶、若持沸汤瓶、若诸粪扫、若持火炭、若持屎尿、若持热灰、搥其头上、若搥其身，菩萨于此不应瞋恨令心散乱而生忿恚，不应自言我有何罪，又不应以恶心视彼，但应一心求自利法，于所修事专心不舍。应当如是调伏其心：『是人为以何因缘故，持此屎瓶毒瓶灰火来加我身？我身不以此物因缘而得痛恼。』菩萨是时应如是观众因缘法，谁与此物？此物异谁？以何物与？是人如是如实思惟，不见有法谁是与者、谁是受者、何者是法。如是正念思惟观时，此彼不可得故，一切诸法皆不可得、皆不可见。是菩萨不得、不见一切法故，不生瞋恨。富楼那！若菩萨如是思惟犹有瞋恨心起，复应如是正念思惟：『何触因缘使我身痛？是诸触者为触何处？为在于身、为在于心？若在身者，身如草木瓦石影像，无觉无知，非我非彼。若在心者，心无形色，念念生灭须臾不住，非我非彼。但以虚妄忆想分别，说言是苦、是乐、不苦不乐。我今不应生此虚妄忆想分别，我今应观平等实相，我当修习贤圣所作，不应随逐凡夫所作。何等为是贤圣所作？谓于诸法远离解脱。我为远离故学，不为和合故学。如是虚妄忆想分别是皆和合。为谁和合？为是贪欲和合。为是瞋恚愚痴和合。云何名为贪欲瞋恚愚痴和合？以身痴故、身见痴故、贪身见故，身受苦时瞋恚他人，是名瞋恚和合。有以身见痴故、贪身见故，不随意故瞋恚他人，是名愚痴和合。若人如是，三毒所缚，或起如是罪业因缘，诸佛不救，何况余人。我应善观诸因缘法、观于空法。』菩萨如是随顺正观诸因缘法，不见有法谁与谁受、以何物与。尔时菩萨当作是念：『一切诸法从众缘生，自性本空定不可得。我当云何于无所得虚妄法中，得法作业而生瞋恚、起行因缘？我今应生无瞋恨心，修行无作无起无生之法，当观空法不随我心。我今应观不作不起无生之法，不应依止起作之法。我应如实思惟诸法，我今不应于此虚妄无所有中而强作法，虚妄强作谓是瞋恨。所以者何？依止法体则有瞋恨，诸法实相毕竟空中无法本体可依止者。』菩萨如是思惟诸法，其心寂然瞋恨不起。
「又是菩萨，若行若立、若坐若卧、若觉若睡，时有人来，以好美香末香涂香、以好名花散其身上，若以上妙香花璎珞、瞻卜花、鬘婆梨师花、鬘众华璎珞以覆其身，若以上妙细软衣服，谓加尸衣、若拘摄衣、若拘珍婆衣、若憍施耶衣、若刍摩衣、若劫贝衣、若细钦婆罗、若细缯衣，以如是等柔软细衣以覆其身。若以上妙缯盖幢幡张施其上，若以诸天名花香妙、衣珍宝璎珞以覆其身，若以天上甘美饮食而以进上。菩萨于此种种供养，不应生爱令心贪著，不以此缘亲附其人。随顺其意往来问讯，不应偏心而起爱著。菩萨于此应以等心，通达一切诸法平等，应作是念：『我于众生不应瞋恨、不应爱念。所以者何？憎爱二事俱是烦恼。我今于此不应生爱，应善通了诸法如实。所以者何？诸烦恼中，爱缘所合此最为重。如是烦恼深彻骨髓，谓于能生结使法中爱心染著。所以者何？所贪著事若不随意则生瞋恨。人皆自欲贪爱其身，有侵恼者则生瞋恨。是故当知，瞋恚则是染爱果报，贪著则是愚痴果报。我今当离染爱恶心，于诸法中无所贪著。我等不为贪欲故学、不为瞋恚故学、不为愚痴故学，我当广学诸法真实，于诸法相如实观之，随所说中当如实行。但应依止业报因缘，于诸供养苦恼事中，当知皆是宿业行缘，是故于诸随顺法中不生喜爱、违逆法中不生瞋恨，但应清净其心无所忿恚，不令随爱随瞋随痴恶法得生于心。』富楼那！菩萨成就此初法者，能得具足一切功德。」
尔时世尊欲明了此义而说偈言。
「我常赞智慧，　　亦赞持戒者，
称扬行忍辱，　　亦常赞多闻。
我赞行善法，　　慈心爱语者，
为饶益众生，　　随宜赞众德。
我常诃五欲，　　瞋恨愚痴人，
嫉妬慢谄曲，　　浊乱娆众生。
懈怠嬾惰心，　　𢘙戾难与语，
背恩无反复，　　小事发大恚。
贪求于利养，　　我当得利养，
不欲令人得，　　是等我不赞。
小智于利养，　　自欲嫉彼得，
于他家生苦，　　是等我不赞。
为求得利养，　　转易威仪行，
此命非清净，　　离我法甚远。
不修行道者，　　有此诸过咎，
是等恶道缘，　　无一事可赞。
不断恶我见，　　贪爱心则多，
贪爱心多故，　　勤求于利养。
菩萨作是念：　　『行忍益众生，
摧伏刚强心，　　疾得成佛道。
我当行慈心，　　忍辱愍众生，
而知诸法空，　　从缘无所属。
何缘有诸法？　　是法兴于心，
妄想生瞋恚，　　不念则皆空。
妄想生三界，　　相续身不绝，
不分别妄想，　　则无如是过。』
常思量诸法，　　知皆从缘生，
常观诸法空，　　而能度一切。
离戒苦众生，　　憍慢所伤害，
为说灭苦法，　　多有所饶益。
若人从东来，　　南西北四维，
执持屎毒瓶，　　以搥其头上。
我不生瞋心，　　谁与谁受者？
何法名为我？　　观以勤精进。
不恶色视彼，　　何罪而见加，
但发坚强思，　　慈心覆于彼。
知是宿业缘，　　今受此果报，
偿已更不作，　　安住佛道中。
余人无有此，　　轻毁苦恼事，
此必是业缘，　　虽久而不失。
众生在世间，　　常起善恶业，
我今受此苦，　　当知是业缘。
若还以恶报，　　后复受苦果，
宁可以恶事，　　而加于彼人。
当求无上法，　　求已为人说，
度脱众生类，　　一切诸苦恼。
若人以香花，　　璎珞供养我，
不应生爱心，　　当习平等观。
憎爱则非道，　　常应行舍心，
当正观诸法，　　谁与谁受者？
空与空受耶？　　内空外亦空，
空无与无受，　　一切皆无我。
空无有贪离，　　空无有烦恼，
亦无有清净，　　离垢净是空。
空中无分别，　　空中无诸性，
空常空无相，　　是比清净道。
若使有人来，　　段段解我身，
于中不生恚，　　知从业缘有。
众生起善恶，　　随业自受果，
我必先世恶，　　今受此苦报。
今受此恶报，　　观身如影像，
水沫幻化炎，　　无空毕竟空。
若人支解身，　　有人将养我，
当念报恩者，　　不以为欢喜。
利养不以喜，　　恶骂不瞋恨，
二皆是障碍，　　非佛正真道。
当离诸一切，　　贪爱瞋恚心，
常当修空寂，　　悉断诸障碍。
忍辱十力本，　　诸佛神通原，
无碍智大悲，　　皆以忍为本。
四谛念正勤，　　根力觉道分，
皆以忍为本，　　何智不修忍？
我于波罗奈，　　转无上法轮，
亦以忍为本，　　诸佛常赞忍。
汝等亦应修，　　空忍无生灭，
诸法相常尔，　　乃得佛功德。
「复次富楼那！菩萨摩诃萨能离五欲，常乐出家心顺出家，趣向出家不贪五欲。得出家已离诸愦閙，远处山林不失善法。菩萨成就此第二法，则能具足一切功德。」尔时世尊以偈颂曰：
「心常乐出家，　　而能常出家，
常乐在山林，　　增益功德处。
亲近在空闲，　　即离五欲著，
此中无众閙，　　失诸善法缘。
无有诸语言，　　往来问讯事，
空闲寂然快，　　诸佛所称赞。
是故诸菩萨，　　所应常亲近，
勿贪乐聚落，　　近生利养心。
若得利养喜，　　失则生忧恼，
此人供养佛，　　不名为供养。
欲除如是过，　　当离诸利养，
远离在空闲，　　修习于空法。
「复次富楼那！菩萨常学求法，求已读诵，谓求净戒头陀细法、不求多欲无厌足法，求灭贪欲不益贪欲，求破瞋恚不增瞋恚，求断愚痴不益愚痴，求破憍慢不求起慢，求破我慢不求长慢，求断我我所法、不求增我我所法，求无我法、不求依止我人众生寿命法，常求能得大智慧法、不求退失大智慧法，常求为得无等慧法、不为求得小慧法，求得具足一切诸法、不求不具足诸功德法。求如是法，求已读诵，思惟正观，如所说行，为人演说，不求世利乃至不求称赞善哉，教多众生令住是法。富楼那！菩萨成就此第三法，能得具足一切功德。」尔时世尊以偈颂曰：
「菩萨乐出家，　　持戒行头陀，
以是增智慧，　　智雨益终流。
