根本说一切有部毘奈耶颂
根本说一切有部毘奈耶颂卷中
尊者毘舍佉造
[＊]三藏法师义净奉　制译
◎九十波逸底迦法
故妄语学处
已说三十事，　　舍与堕相应；
九十单堕罪，　　随次今当说。
王舍城人众，　　及以诸苾刍，
借问罗怙罗，　　佛今在何处？
此中有世尊，　　报言在彼处；
大师由此事，　　为说两伽他。
故作妄语人，　　违于一实法；
现世造众恶，　　当来受苦报。
宁吞热铁丸，　　猛焰极可畏；
不将破戒口，　　非法噉人食。
由苾刍妄语，　　佛制于学处；
差别有九殊，　　乃至于二种。
于无根五法，　　波罗市迦等；
戒见轨邪命，　　是九种应知。
他胜等五法，　　见等三不同；
于斯作异言，　　应知妄成八。
戒见轨邪命，　　及以见闻疑；
苾刍虚诳时，　　斯成有七种。
已说正当说，　　不实有三时；
复有见等三，　　说妄言有六。
如是一一减，　　智者应可思；
说语若他知，　　便成二种妄。
何谓五种妄？　　他胜等应知；
说上人法时，　　名入于他胜。
若于两种谤，　　不实诳前人；
根与无根殊，　　名入于众教。
若在僧伽前，　　法说为非法；
由其对众重，　　名入吐罗中。
若褒洒陀时，　　问言清净不；
默然而覆过，　　是名入恶作。
作此妄言时，　　便成四种别；
所余诸妄说，　　咸入堕中收。
此五种妄说，　　其体重轻异；
不相交杂故，　　各陈其入言。
于不见等处，　　颠倒说见等；
故心说他解，　　堕落罪便伤。
毁呰语学处
虽毁呰傍生，　　唤为秃角等；
怀羞情不忍，　　何况毁于人！
由斯世尊说，　　常饶益众生；
苾刍毁灭言，　　便招于堕罪。
苾刍毁呰意，　　问婆罗门种；
汝梵志出家，　　此便生恶作。
若问刹帝利，　　戏心得恶作；
薜舍戍达罗，　　若问成根本。
毛木匠织师，　　客缝竹作等；
如斯诸种类，　　问时便得堕。
汝梵志工巧，　　清净应须学；
沙门汝何用？　　即招恶作罪。
汝是刹帝利，　　牟矟弓射等；
此事应可为，　　说时便恶作。
如是戍达罗，　　薜舍所作业；
织竹等杂作，　　便获根本罪。
汝自业应作，　　乞索教读等；
若作如斯语，　　同前得恶作。
跛瞎𤼣躄行，　　侏儒及聋痖；
毁他如是说，　　堕落火便烧。
汝疥癞痈疽，　　痒瘙痔呕逆；
作如是等语，　　此人便得堕。
