大方等大集经菩萨念佛三昧分
大方等大集[＊]经菩萨念佛三昧分卷第六
隋天竺三藏达磨笈多译
佛作神通品第七
尔时，世尊自袈裟内出金色手，摩彼不空见菩萨摩诃萨顶，复出广长舌相，即告不空见菩萨言：「善哉善哉，汝不空见！汝今乃能为诸众生如是叹说如来、应供、等正觉真实功德也。
「不空见！若有说言：『世间众生无救护时，是中必有能救护者出现世间为作救护。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无归趣时，是时必有不思议辩才、无量辩才出现于世，能与众生作大归依。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多贪欲行、多瞋恚行、多愚痴行，是时必有无欲、恚、痴大师出世为除三毒。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多悭悋时、多嫉妬时，是时必有远离悭嫉、好行布施大师出兴为破悭嫉。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无有惭愧、羞耻之行，是时必有惭愧、羞耻大师出世除无惭耻。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生多行憍慢、贡高之事，是时必有和敬、调柔大师出世为除憍慢。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世间众生无有慈悲、不能喜舍、多行瞋恚、秽浊毒心，是时必有断除瞋毒、具足四等导师出世教修慈悲、大利益事。』不空见！当知即是善说如来也。
「复次，不空见！若复说言：『世若多恶、无善众生，其有能教令生善根、先有善根令其增广如是利益大师出兴。』不空见！当知则是善说如来也。
「复次，不空见！若复说言：『五浊恶世众生病增，世有大人能行利益，导以出法安乐众生。』不空见！当知是言则谓我也。所以者何？吾今出于五浊恶世，宣扬妙法、断除邪垢，能多利益诸众生故。」
尔时，世尊手摩不空见菩萨顶时，即以神力于一念间令此大众咸见东方无量无边不可说阿僧祇现在一切诸佛国土，彼国土中诸佛、世尊未灭度者，及彼众生一切境界皆悉现前，亦闻彼佛说法音声，亦见彼刹清净庄严种种具足；如是乃至南、西、北方、四维、上、下十方所有诸佛净土，一切境界明了现前，若观掌中庵摩勒果。
又复世尊以手摩彼不空见菩萨摩诃萨顶时，以佛神力及不空见本愿因缘，于一念间即见十方无量无边阿僧祇不可数过去诸佛入涅槃者，乃至彼刹清净庄严，了了分明若观手掌；又蒙佛力，亦见当来诸佛、世尊、清净刹土庄严具足。
尔时，不空见菩萨摩诃萨以本愿力承佛威神尽见十方三世诸佛及彼佛刹清净庄严已，为重宣此义，即从坐起，正持威仪，偏袒右肩，右膝著地，合掌向佛，以偈颂曰：
「三千世界所有水，　　若人欲量皆可知；
调御丈夫天人师，　　戒行深远孰能测？
须弥高广最巍巍，　　羸老病人口吹散；
世尊初入于禅定，　　亿百千劫难可了。
虚空足量能尽边，　　四方亦可步其际；
世尊大师等正觉，　　智慧甚深无源底。
虚空平等无罣碍，　　可为暴风所飘动；
如来本性无烦恼，　　贪、恚、痴毒何所居？
日轮圆满处空中，　　清净光明遍世界；
如是阿罗仙种姓，　　于此天众而曜晖。
又如秋月合昴宿，　　威光超世挺众星；
如是满月大法王，　　炎赫独出天人上。
若优昙华甚希有，　　时乃一遇不世出；
诸天中天调御师，　　有时而现随意感。
世尊妙手摩我顶，　　金色百福相庄严，
不可毁坏悉具足，　　其为利益斯若是。
世尊真言及实语，　　人中法王转正轮，
普遍十方世界中，　　甚为利益悉自在。
蒙世尊手摩顶时，　　我见十方最上人，
如恒河中说沙数，　　大威德仙众多彼；
大牟尼尊手加我，　　即见诸佛如弥陀，
犹恒河中算沙数，　　人中最胜众多彼；
如来慈手亲摩觉，　　安乐世界我见知，
阿閦应供两足尊，　　大悲光明作饶益。
我蒙世尊神手触，　　尽见世间灭度尊，
于一念顷如恒沙，　　大慈降伏诸根者；
世尊以手摩我时，　　亦覩弥勒昔诸愿，
如彼当来一切事，　　了了明白无复疑。
过去诸佛我已见，　　未来、现在亦复然，
十方三世诸如来，　　神通德力难称说。
世尊以手摩我时，　　普见十方救世者，
并覩诸佛清净刹，　　我因更发最上愿。
诸佛神通难思议，　　戒、定、智慧亦如是，
诸余功德不可说，　　唯愿如今常教示。
如来下手摩我时，　　即见十方诸塔庙，
众宝金色如恒沙，　　具足种种微妙供。
诸佛皆具大名称，　　彼彼相好充十方，
百千乐音以供养，　　我见彼刹悉如是。
彼刹复有诸佛塔，　　金缕间错宝颇梨，
高大过于一由旬，　　端正庄严皆若此。
复见大尊诸塔庙，　　众宝杂厕甚精华，
亦有住于虚空中，　　常以天华散其上。
我复见彼诸胜塔，　　涌出高满十二旬，
彼诸佛所名灯然，　　光明遍照十方刹。
世尊以手摩顶时，　　我见妙塔不可说，
彼佛各有大名称，　　其间皆悉如来力。
世尊手摩我顶时，　　于是得见诸佛刹，
彼或烧身、或受辱，　　种种行类不可宣，
各于自刹修苦行，　　无有昼夜如救然，
勇猛弘誓度众生，　　皆为无上菩提故。
我又覩见十方刹，　　有诸菩萨常辛勤，
自剜身肉然多灯，　　彼为菩提光明故。
我又复见清净身，　　于诸佛前常立住，
至彼世尊涅槃已，　　为求菩提大德故。
我又复见为法人，　　香油灌身然灯炬，
苦身精意遍十方，　　终不系心财食类。
我又更见诸丈夫，　　恒舍头、目、及身、手、
妻子、王位、与国城，　　志令群生获安乐。
如我所见无遗余，　　不可口言而宣说，
我所知见最胜等，　　蒙佛威灵故遍观。
世尊威神加持故，　　令我见斯希有事，
吉祥第一天中天，　　我今归依最无上。」
菩萨念佛三昧分见无边佛广请问品第八
尔时，不空见菩萨摩诃萨白佛言：「世尊！今此一切天人大众，既见世尊久处禅定、默无言说，咸生渴仰，唯愿世尊俯就斯座。」
尔时，世尊闻不空见菩萨摩诃萨为彼天人大众请已，端身正念，默然许之。
尔时，不空见菩萨既蒙默许，偏袒右臂，右膝著地，合掌向佛，复白佛言：「世尊！我今欲问，若圣听者乃敢发言。」
佛告不空见：「如来、应供、等正觉随汝所问，当为汝说，断汝所疑，令尔心喜，然是天、人、梵、魔、沙门、婆罗门等皆当证知。」
