法集要颂经
法集要颂经卷第四
尊者法救集
西天中印度惹烂駄啰国密林寺三藏明教大师赐紫沙门臣[＊]天息灾奉　诏译
法集要颂经乐品第三十
忍胜则怨贼，　　自负则自鄙，
息意则快乐，　　无胜无负心。
若人扰乱彼，　　自求安乐世，
遂成其怨憎，　　终不得解脱。
善乐于爱欲，　　以杖加群生，
于中自求安，　　后世不得乐。
人欲得欢乐，　　杖不加群生，
于中自求乐，　　后世亦得乐。
乐法乐学行，　　慎莫行恶法，
能善行法者，　　今世后世乐。
护法行法者，　　修法获善报，
此应法律教，　　行法不趣恶。
护法行法者，　　如盖覆其形，
此应法律教，　　行法不趣恶。
恶行入地狱，　　所生堕恶道，
非法自陷溺，　　如手把蚖蛇。
不以法非法，　　二事俱同报，
非法入地狱，　　正法生于天。
施与战同处，　　此德智不誉，
施时亦战时，　　此事二俱等。
人遭百千变，　　等除憍慢怨，
时施清净心，　　健夫最为胜。
忍少得胜多，　　戒胜懈怠多，
有信慧施者，　　后身受善报。
快乐施福报，　　所愿皆全成，
速得第一灭，　　渐入无为际。
若彼求方便，　　贤圣智慧施，
尽其苦原本，　　当知获大报。
爱法善安隐，　　心意洁清净，
贤圣所说法，　　智者所娱乐。
若人心乐禅，　　亦复乐不起，
亦乐四意止，　　并及七觉意，
及彼四神足，　　贤圣八品道，
善乐于抟食，　　善乐摄法服，
善乐于经行，　　乐处于山薮，
已逮安乐处，　　现法而无为。
已越诸恐惧，　　超世诸染著，
善乐于念持，　　善观于诸法。
善哉世无害，　　养育众生类，
世无欲爱乐，　　越诸染著意，
能灭己憍慢，　　此名第一乐。
耆年持戒乐，　　有信成就乐；
分别义趣乐，　　不造众恶业；
世有父母乐，　　众集和亦乐；
世有沙门乐，　　静志乐亦然；
诸佛出兴乐，　　说法堪受乐；
众僧和合乐，　　和则常有安；
持戒完具乐，　　多闻广知乐。
覩见真人乐，　　解脱行迹乐，
德水清凉乐，　　法财自集快。
得智明慧快，　　灭慢无邪快，
得覩诸贤乐，　　同会亦复乐。
不与愚从事，　　毕固永已乐，
不与愚从事，　　经历无数日。
与愚同居难，　　如与怨憎会，
与智同处易，　　如共亲亲会。
人智甚难遇，　　终不虚托生，
设当托生处，　　彼家必蒙庆。
一切得安隐，　　梵志取灭度，
不为欲所染，　　尽脱于诸处。
尽断不祥结，　　降伏内烦恼，
永息得睡眠，　　心识得清彻。
慎莫著于乐，　　当就护来行，
当念舍于世，　　观于快乐事。
如世欲欢乐，　　及彼天上乐，
此名为爱极，　　十六未获一。
欲舍于重担，　　更不造重业，
重担世之苦，　　能舍最快乐。
尽断诸爱欲，　　及灭一切行，
并灭五蕴本，　　更不受三有。
义聚则有乐，　　朋友食福乐，
彼灭寂然乐，　　展转普及人。
苦以乐为本，　　犹彼焰火炉，
赫焰而炽然，　　渐渐而还灭。
不知所凑处，　　如是等见人，
免于爱欲泥，　　去亦无处所。
以获无动乐，　　中间无有恚，
有变易不停，　　除忧无有愁。
寂然观世有，　　有乐无有恼，
正法而多闻，　　设见有所损。
人人贪于色，　　无结世善寿，
大法知结源，　　人当明结瑕。
人人心缚著，　　亦缚于色本，
一切受辱苦，　　一切任己乐。
胜负自然兴，　　竟不有所获，
诸欲得乐寿，　　能忍彼轻报。
忍者忍于人，　　不忍处诸有，
诸欲得乐寿，　　于惑而无惑。
惑者惑于人，　　我斯无有惑，
诸欲得乐寿，　　终己无结者。
当食于念食，　　如彼光音天，
恒以念为食，　　意身无所烧。
众生见苦乐，　　圣法无损坏，
虽值触乐迹，　　无迹焉有触。
