大方广佛华严经
大方广佛华严经卷第二十六
东晋天竺三藏佛驮跋陀罗译
◎十地品第二十二之四
他化自在王，　　诸天及菩萨，
闻说此上行，　　心皆大欢喜。
雨上妙华香，　　幡盖宝璎珞，
真妙摩尼珠，　　散佛及大众。
天女于空中，　　作种种妓乐，
供养于如来，　　并及诸菩萨。
同以微妙音，　　歌颂佛功德：
「一切智慧者，　　众生中最尊，
哀愍世间故，　　现诸神通力，
华香珍宝等，　　皆出如是音。
于一微尘中，　　各示那由他，
无量数诸佛，　　于中而说法。
于一微尘中，　　见无量佛国，
须弥金刚围，　　世间不迫迮。
于一微尘中，　　见有三恶道，
天人阿修罗，　　各各受业报。
闻诸佛国中，　　一切佛妙音，
转无上法轮，　　随应众生心。
诸佛世界中，　　众生身种种，
随国土众生，　　示现种种身。
一切诸天人，　　皆悉同止住，
佛先观察已，　　然后为说法。
众生悉知见，　　微尘中佛国，
亦观旷大刹，　　以佛威神故。
佛现如是等，　　种种神通力，
若为众生说，　　是事不可尽。」
以是微妙音，　　称叹于世尊，
心皆大欢喜，　　默然而观佛。
解脱月菩萨，　　请金刚藏言：
「佛子愿演说，　　入于八地行。」◎
◎金刚藏菩萨言：「佛子！菩萨摩诃萨已习七地微妙行慧，方便道净，善集助道法，具大愿力；诸佛神力所护，自善根得力，常念随顺如来力、无畏、不共法、直心、深心、清净，成就福德智慧，大慈大悲，不舍众生，修行无量智道。入诸法本来无生、无起、无相、无成、无坏、无来、无去、无初、无中、无后，入如来智，一切心、意、识忆想分别，无所贪著；一切法如虚空性，是名菩萨得无生法忍，入第八地。入不动地，名为深行菩萨，一切世间所不能测，离一切相，离一切想、一切贪著，一切声闻辟支佛所不能坏，深大远离而现在前。譬如比丘，得于神通，心得自在，次第乃入灭尽定，一切动心，忆想分别，皆悉尽灭。菩萨亦如是，菩萨住是地，诸勤方便身口意行，皆悉息灭，住大远离。如人梦中欲渡深水，发大精进，施大方便，未渡之间，忽然便觉，诸方便事，皆悉放舍。菩萨亦如是，从初已来，发大精进，广修道行，至不动地，一切皆舍，不行二心，诸所忆想，不复现前。譬如生梵世者，欲界烦恼不现在前。菩萨亦如是，住不动地，一切心、意、识，不现在前，乃至佛心、菩提心、涅槃心尚不现前，何况当生诸世间心？
「佛子！是菩萨随顺是地，以本愿力故。又诸佛为现其身，住在诸地法流水中，与如来智慧为作因缘。诸佛皆作是言：『善哉！善哉！善男子！汝得是第一忍，顺一切佛法。』
「善男子！我有十力、四无所畏、十八不共法，汝今未得，为得是故，勤加精进，亦莫舍此忍门。善男子！汝虽得此第一甚深寂灭解脱，一切凡夫离寂灭法，常为烦恼觉观所害，汝当愍此一切众生。又，善男子！汝应念本所愿，欲利益众生，欲得不可思议智慧门。又，善男子！一切法性、一切法相、有佛、无佛，常住不异。一切如来不以得此法故，说名为佛，声闻、辟支佛亦得此寂灭无分别法。善男子！汝观我等无量清净身相、无量智慧、无量清净国土、无量方便、无量圆光、无量净音，汝今应起如是等事。又，善男子！汝今适得此一法明，所谓一切法，寂灭无有分别，我等所得无量无边，汝应精勤起此诸法。善男子！十方无量国土、无量众生、无量诸法差别，汝应如实通达是事，随顺如是智。是菩萨诸佛与如是等无量无边起智慧门因缘，以此无量门故，是菩萨能起无量智业，皆悉成就。
「诸佛子！若诸佛不与菩萨起智慧门者，是菩萨毕竟取于涅槃，弃舍利益一切众生，以诸佛与此无量无边起智慧门故，于一念中所生智慧，比从初地已来乃至七地，百分不及一，无量无边阿僧祇分不及一，乃至算数譬谕所不能及，所以者何？先以一身修集功德，今此地中，得无量身，修菩萨道，以无量音声、无量智慧、无量生处、无量清净国土、无量教化众生，供养给侍无量诸佛，随顺无量佛法、无量神通力、无量大会差别、无量身口意业，集一切菩萨所行道，以不动法故。佛子！譬人乘船，欲渡大海，未至大海，多用功力，入海以风，无复艰碍，一日之行，过先功力，于百千岁所不能及；菩萨亦如是，多集善根，乘大乘船，入菩萨所行大智慧海，不施功力，能近一切诸佛智慧，比本所行，若一劫、若百千万劫所不能及。
「佛子！菩萨摩诃萨至第八地，从大方便慧生，无功用心，在菩萨道，思惟诸佛智慧势力，知世界生、世界灭、世界成、世界坏，知以何业因缘集故世界成，何业因缘灭故世界坏。是菩萨知地、水、火、风性，小相、中相、无量相、差别相，知微尘细相，知微尘差别相，于一世界中所有微尘差别，皆悉能知，此一世界所有地、水、火、风，若干微尘，皆悉能知。知宝物若干微尘，众生身若干微尘，世界中万物微尘差别，分别众生大身、小身，以若干微尘成，地狱身、畜生身、饿鬼身，以若干微尘成，阿修罗身、天身，以若干微尘成，皆悉了知。是菩萨入如是分别微尘智，知欲、色、无色界坏，知欲、色、无色界成，知欲、色、无色界成坏，知欲、色、无色界小相、中相、无量相，知欲、色、无色界差别相，如是知三界，是名菩萨教化众生。助智明分，善分别众生身，善观所应生处，随众生生处，随众生身而为受身，是菩萨现身遍满三千大千世界，随众生身，各各差别。譬如日月，于一切水皆现其像，若二若三，乃至无量无边不可思议不可说三千大千世界，身遍其中，随众生身差别而为受身。是菩萨成就如是智慧，于一世界，身不动摇，乃至不可说诸佛世界，随众生身，随所信乐，于佛大会而现身像，若于沙门中示沙门形色，婆罗门中示婆罗门形色，刹利中示刹利形色，居士中示居士形色，四天王中、帝释中、魔中、梵天中示梵天形色，乃至阿迦腻咤天中示阿迦腻咤形色，以声闻乘度者示声闻形色，以辟支佛乘度者示辟支佛形色，以菩萨乘度者示菩萨形色，以佛身度者示佛身形色；所有不可说诸佛国中，随众生身，信乐差别，现为受身，而实远离身相差别，常住平等。是菩萨知众生身、知国土身、知业报身、知声闻身、知辟支佛身、知菩萨身、知如来身、知智身、知法身、知虚空身，是菩萨如是知众生深心所乐。若于众生身作己身、若于众生身作国土身、业报身、声闻身、辟支佛身、菩萨身、如来身、智身、法身、虚空身，若于国土身作己身、业报身、乃至虚空身，若于业报身作己身乃至虚空身，若于己身作众生身、国土身、业报身、声闻身、辟支佛身、菩萨身、如来身、智身、法身、虚空身，是菩萨知众生集业身、报身、烦恼身、色身、无色身，诸佛国土，小相、中相、无量相、垢相、净相、广相、倒相、平相、方差别相，知业报身假名差别、声闻身假名差别、辟支佛身假名差别、菩萨身假名差别；知如来身、菩提身、愿身、化身、住持身、相好庄严身、势力身、如意身、福德身、智身、法身；知智身善分别如实，知法身平等不坏相，知虚空身无量相、周遍相、无形相。是菩萨善知起如是诸身，则得命自在、心自在、财自在、业自在、生自在、愿自在、信解自在、如意自在、智自在、法自在。是菩萨得十自在，为不可思议智者、无量智者、广智者、不可坏智者。菩萨随如是智慧，毕竟常起无罪身业、口业、意业；身业随智行，口业随智行，意业随智行。般若波罗蜜增上，大悲为首，善修方便，善起诸愿，善为诸佛神通所护，常不舍行利益众生智，悉知无边世界中差别事。举要言之：菩萨住无动地，身、口、意所作，皆能集一切佛法。是菩萨住此地，离一切烦恼故，善住净心力；心常不离道故，善住深心力；不舍众生故，善住大悲力；救一切世间故，善住大慈力；不忘所闻法故，善住陀罗尼力；分别观察一切佛法故，善住一切乐说力；行无边差别世界故，善住神通力；不舍一切菩萨所行故，善住愿力；修集一切佛法故，善住波罗蜜力；善起一切种智故，善住如来力。是菩萨得如是智力，示一切所作无有过咎。
「诸佛子！菩萨此地不可坏故，名为不动地；智慧不转故，名为不转地；一切世间不能测知故，名威德地；无色欲故，名童真地；随意受生故，名自在地；更不作故，名为成地；决定知故，名为究竟地；善发大愿故，名为变化地；不可坏故，名为住持地；先修善根故，名为无功力地。菩萨得如是智慧，名为入佛境界，名为佛功德所照明，名为随佛威仪行。趣向佛法，常为诸佛神力所护，常为四天王、释提桓因、诸梵王等之所奉迎，密迹金刚神常随侍卫。善能出生诸禅三昧，能作无量诸身差别，于诸身中皆有势力，得大果报神通力，于无边三昧中得自在，能受无量记，随众生成就处，示成阿耨多罗三藐三菩提。是菩萨入如是大智慧，善通达诸法，常放大智光明，度无碍法界道，善知世界道差别，能示一切诸功德，随意自在，善解先际后际，能入转魔道智，入如来行境界，能于无边世界行菩萨道，以不转相故，此地名为不动。
「佛子！菩萨在不动地，善生禅定力故，常见无边诸佛，不舍供养供给诸佛，是菩萨于一一劫、一一世界中，数百千万亿那由他无量无边阿僧祇佛，恭敬供养，尊重赞叹，亲近诸佛，从诸佛受世界差别等诸法明，是菩萨转深入如来法藏，问世界差别事，无能尽者，乃至百千万亿劫，说不可尽。又诸善根，转胜明净。譬如真金，众宝间错，为转轮王所佩璎珞，一切人民无能夺者。菩萨摩诃萨亦如是，住无动地，善根转净，一切声闻辟支佛，乃至七地菩萨所不能坏。菩萨住是地，以善分别智门故，智慧光明，灭除一切众生恼热。譬如千世界主大梵天王，能于一时，流布慈心满千世界，亦能放光，遍照其中。菩萨摩诃萨亦如是，住不动地，能放身光，照十万佛刹微尘世界，灭除众生诸烦恼热，令得清凉。诸佛子！是名略说菩萨不动地。若广说者，无量亿劫所不能尽。菩萨住是地，多作大梵天王，主千世界，诸根猛利，与诸众生、声闻辟支佛、菩萨波罗蜜道，无有穷尽，说世界差别，无能坏者，所作善业，布施、爱语、利益、同事皆不离念佛，不离念法，乃至不离念一切种智。常生是心：『我当于众生为首为胜，乃至于一切众生为依止者。』是菩萨若欲勤行精进，于须臾间，得百万三千大千世界微尘数三昧，乃至能示百万三千大千世界微尘数菩萨，以为眷属。若以愿力，神通自在，能过是数若干，百千万亿劫不可计知。」
时，金刚藏菩萨欲重明此义，以偈颂曰：
「菩萨住七地，　　慧方便已净，
善集助道法，　　大愿力所系，
诸佛神力护，　　善根悉成就，
求于胜智慧，　　能入第八地。
善集于福慧，　　而有深慈悲，
离诸有量心，　　心同如虚空。
如所说法中，　　心得决定力，
如是得寂灭，　　微妙无生忍。
诸法从本来，　　无生亦无起，
无相无有成，　　亦无去来义。
诸法初中后，　　与如无分别，
无有心意行，　　同若如虚空。
成就如是忍，　　无有诸戏论，
得是不动地，　　甚深寂灭行。
一切诸世间，　　不能得测量，
一切诸心相，　　皆悉已灭尽。
菩萨住是地，　　心识无分别，
