佛所行赞
佛所行赞卷第五(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
神力住寿品第二十三
尔时鞞舍离，　　诸离车长者，
闻世尊入国，　　住庵摩罗园。
有乘素车舆，　　素盖素衣服，
青赤黄绿色，　　其众各异仪。
导从翼前后，　　争涂竞路前，
天冠衮花服，　　宝饰以庄严，
威容盛明曜，　　增晖彼园林。
除舍五威仪，　　下车而步进，
息慢而形恭，　　顶礼于佛足，
大众围遶佛，　　如日重轮光。
离车名师子，　　为诸离车长，
德貌如师子，　　位居师子臣，
灭除师子慢，　　受诲释师子。
「汝等大威德，　　名族美色容，
能除世憍慢，　　受法以增明，
财色香花饰，　　不如戒庄严。
国土丰安乐，　　唯以汝等荣，
荣身而安民，　　在于调御心。
加以乐法情，　　令德转崇高，
非薄土群鄙，　　而能集众贤。
当日新其德，　　抚养于万民，
导众以明正，　　如牛王涉津。
若人能自念，　　今世及后世，
唯当修正戒，　　福利二世安。
为众所敬重，　　名称普流闻，
仁者乐为友，　　德流永无疆。
山林宝玉石，　　皆依地而生，
戒德亦如地，　　众善之所由。
无翅欲腾虚，　　渡河无良舟，
人而无戒德，　　济苦为实难。
如树美花果，　　针刺难可攀，
多闻美色力，　　破戒者亦然。
端坐胜堂阁，　　王心自庄严，
净戒功德具，　　随大仙而征。
染服衣毛羽，　　螺髻剃须发，
不修于戒德，　　方涉众苦难。
日夜三沐浴，　　奉火修苦行，
遗身秽野兽，　　赴水火投岩。
食菓饵草根，　　吸风饮恒水，
服气以绝粮，　　远离于正戒。
习斯禽兽道，　　非为正法器，
毁戒招诽谤，　　仁者所不亲。
心常怀恐怖，　　恶名如影随，
现世无利益，　　后世岂获安？
是故智慧士，　　当修于净戒，
于生死旷野，　　戒为善导师。
持戒由自力，　　此则不为难，
净戒为梯隥，　　令人上升天。
建立净戒者，　　斯由烦恼微，
诸过坏其心，　　丧失善功德。
先当离我所，　　我所覆诸善，
犹灰覆火上，　　足蹈而觉烧。
憍慢覆其心，　　如日隐重云，
慢怠灭惭愧，　　忧悲弱强志，
老病坏壮容，　　我慢灭诸善。
诸天阿修罗，　　贪嫉兴诤讼，
丧失诸功德，　　悉由我慢怀。
我于胜中胜，　　我德胜者同，
我于胜小劣，　　斯则为愚夫，
色族悉无常，　　动摇不暂停，
终为磨灭法，　　何用憍慢为？
贪欲为巨患，　　诈亲而密怨，
猛火从内发，　　贪火亦复然。
贪欲之炽燃，　　甚于世界火，
火盛水能灭，　　贪爱难可消。
猛火焚旷野，　　草尽还复生，
贪欲火焚心，　　正法生则难。
贪欲求世乐，　　乐增不净业，
恶业堕恶道，　　怨无过贪欲。
贪则生于爱，　　爱则习诸欲，
习欲招众苦，　　元恶无过贪，
贪则为大病，　　智药愚夫止，
邪觉不正思，　　能令贪欲增。
无常苦不净，　　无我无我所，
智慧真实观，　　能灭彼邪贪。
是故于境界，　　当修真实观，
真实观已生，　　贪欲得解脱。
见德生贪欲，　　见过起瞋恚，
德过二俱忘，　　贪恚得除灭。
瞋恚改素容，　　能坏端正色，
瞋恚翳明目，　　害法义欲闻，
断绝亲爱义，　　为世所轻贱。
是故当舍恚，　　勿随于瞋心，
能制狂恚心，　　是名善御者，
世称善调驷，　　是为摄绳容。
纵恚不自禁，　　忧悔火随烧，
若人起瞋恚，　　先自烧其心，
然后加于彼，　　或烧或不烧。
生老病死苦，　　逼迫于众生，
复加于恚害，　　多怨复增怨。
见世众苦迫，　　应起慈悲心，
众生起烦恼，　　增微无量差。」
如来善方便，　　随病而略说，
譬如世良医，　　随病而投药。
尔时诸离车，　　闻佛所说法，
即起礼佛足，　　欢喜而顶受。
请佛及大众，　　明日设薄供。
佛告诸离车：　　「庵摩罗已请。」
离车怀感愧，　　彼何夺我利？
知佛心平等，　　而起随喜心。
如来善随宜，　　安慰令心悦，
伏化纯熟归，　　如蛇被严呪。
夜过明相生，　　佛与大众俱，
诣庵摩罗舍，　　受彼供养毕，
往诣毘纽村，　　于彼夏安居。
三月安居竟，　　复还鞞舍离，
住猕猴池侧，　　坐于林树间。
普放大光明，　　以感魔波旬，
来诣于佛所，　　合掌劝请言：
「昔尼连禅侧，　　已发真实要，
我所作事毕，　　当入于涅槃。
今所作已作，　　当遂于本心。」
时佛告波旬：　　「灭度时不远，
却后三月满，　　当入于涅槃。」
时魔知如来，　　灭度已有期，
情愿既已满，　　欢喜还天宫。
如来坐树下，　　正受三摩提，
放舍业报寿，　　神力住命存。
以如来舍寿，　　大地普震动，
十方虚空境，　　周遍大火然。
须弥顶崩颓，　　天雨飞砾石，
狂风四激起，　　树木悉摧折，
天乐发哀声，　　天人心忘欢。
佛从三昧起，　　普告诸众生：
「我今已舍寿，　　三昧力存身，
身如朽败车，　　无复往来因，
已脱于三有，　　如鸟破卵生。」
佛所行赞离车辞别品第二十四
尊者阿难陀，　　见地普大动，
心惊身毛竖，　　问佛何因缘？
佛告阿难陀：　　「我住三月寿，
余命行悉舍，　　是故地大动。」
阿难闻佛教，　　悲感泪交流，
犹如大力象，　　摇彼栴檀树，
扰动理迫迮，　　香汁泪流下。
「亲重大师尊，　　恩深未离欲，
惟此四事故，　　悲苦不自胜。
今我闻世尊，　　涅槃决定教，
举体悉萎消，　　迷方失常音，
所闻法悉忘，　　荒悸亡天地。
怪哉救世主，　　灭度一何𫘝，
遭寒水垂死，　　遇火忽复灭。
于烦恼旷野，　　迷乱失其方，
忽遇善导师，　　未度忽复失。
如人涉长漠，　　热渴久乏水，
忽遇清凉池，　　奔趣悉枯竭。
绀睫瞪睛目，　　明鉴于三世，
智慧照幽冥，　　昏冥一何速？
犹如旱地苗，　　云兴仰希雨，
暴风云速灭，　　望绝守空田。
无智大暗冥，　　群生悉迷方，
如来燃慧灯，　　忽灭莫由出。」
佛闻阿难说，　　酸诉情悲切，
软语安慰言，　　为说真实法。
「若人知自性，　　不应处忧悲，
一切诸有为，　　悉皆磨灭法。
我已为汝说，　　合会性别离，
恩爱理不常，　　当舍悲恋心。
有为流动法，　　生灭不自在，
欲令长存者，　　终无有是处。
有为若常存，　　无有迁变者，
此则为解脱，
于何而更求？　　汝及余众生，
今于我何求？　　汝等所应得，
我以为说竟，　　何用我此身？
妙法身长存，　　我住我寂静，
所要唯在此。　　然我于众生，
未曾有所惓。　　当修厌离想，
善住于自洲。　　当知自洲者，
专精勤方便，　　独静修闲居，
