佛说十地经
佛说十地经卷第九
大唐于阗三藏沙门尸罗达摩于北庭龙兴寺译
菩萨法云地之余
尔时，会中一类菩萨、天、龙、药叉、健达缚、阿素洛、揭路茶、紧捺洛、牟呼洛伽、释、梵、护世、摩醯首罗、净居天众，各起是念：「若时菩萨神通行相智力境界如是无量，佛复云何？」
尔时，解脱月菩萨，知诸众会心所念已，白金刚藏菩萨言：「佛子！今此大众，闻其菩萨神通智力堕在疑网。善哉！仁者！为断彼疑，当少示现菩萨神变庄严之事。」
尔时，金刚藏菩萨即入示现一切佛刹体性菩萨三摩地。时金刚藏菩提萨埵，入此示现一切佛刹体性菩萨三摩地已，时彼一切天、龙、药叉、健达缚、阿素洛、释、梵、护世、摩醯首罗、净居天众，皆见自身在金刚藏菩萨身内；于中复见成佛刹土，于其刹中所有种种行相庄严，彼经满足俱胝大劫说不能尽。又即于中见菩提树，其身周围量等百万三千世界，枝条棽俪高广无量，垂荫圆满俱胝三千大千世界；称树形量有师子座，其上见佛号一切神通慧王如来，坐在树下菩提道场。如是于中所现种种妙庄严事，设使圆满俱胝大劫说不能尽。
时金刚藏菩提萨埵示现如是大神变已，还令一切菩萨众会，一切天、龙、药叉、健达缚、阿素洛、揭路茶、紧捺洛、牟呼洛伽，释、梵、护世、摩醯首罗、净居天众，各在本处。时诸大众生未曾有希奇之想，默然而住，向金刚藏菩提萨埵一心瞻仰。
尔时，解脱月菩萨白金刚藏菩萨言：「佛子！甚奇希有！此三摩地具足尔所威力庄严。佛子！此三摩地名为何等？」
金刚藏菩萨言：「此三摩地名为示现一切佛刹体性。」
解脱月菩萨问言：「佛子！此三摩地所行境界庄严云何？」
金刚藏菩萨答言：「佛子！菩萨修此三摩地故，能示身中如上所见殑伽沙数世界微尘等诸佛刹土，复过此数示现身中如上所见无量刹土。佛子！菩萨住此法云地中，获如是等无量百千诸三摩地，由是义故，余诸菩萨乃至已得法太子位安住菩萨善慧地者，不能测知此地菩萨身或身业、语或语业、意或意业，神通自在观察三世，诸三摩地所行随入智慧境界，游戏一切诸解脱门；不能测知诸变化业、或加持业、或威力业，略要言之，乃至已得法太子位已住菩萨善慧地中诸菩萨众，不能测知此地菩萨乃至举足下足之业。佛子！此菩萨法云地如是无量，但以略说，若广说者，假使百千阿僧企耶劫中演说亦不能尽。」
解脱月菩萨言：「佛子！若于此中菩萨正行境界加持如是无量，如来所行境界证入，其复云何？」
金刚藏菩萨言：「佛子！譬如有人于四洲界，取一砂砾，或二、或三，大如枣核，而作是言：『为于无边诸世界中地界土多，为此多耶？』我观汝问亦复如是，如来、应供、正遍等觉无量智者无比法性，云何汝今以与诸菩萨法性比量？然，善男子！如从四洲世界地分所取砂砾，此谓极少，余诚无量。佛子！即此菩萨法云智地亦复如是，设于无量劫中演说，但能说其一分之义，况如来地！佛子！我今告汝令汝解了，如来世尊坐在我前为我作证。佛子！假使十方于一一方，各有无边世界微尘诸佛刹土，一一刹土得如是地菩萨，充满如甘蔗、竹、稻麻、丛林，彼诸菩萨无量劫中，所引菩萨正行智慧，此比如来境界，百分不及一，千分、百千分、俱胝之分、百俱胝分、千俱胝分、百千俱胝分、百千俱胝那庾多分，不及其一，算数计喻乃至邬波尼杀昙分亦不能及。佛子！菩萨随顺如是智行，不异如来身、语、意业，不舍菩萨三摩地力，而见诸佛承事供养。一一劫中，以一切种上妙供具，如应供养无量诸佛，而能具受诸佛如来加持显发转更增胜，于法界中所有问难善为解释，无量百劫、无量千劫、无量百千劫、无量百千那庾多劫、无量俱胝劫、无量百俱胝劫、无量千俱胝劫、无量百千俱胝劫、无量百千俱胝那庾多劫，无能屈者。佛子！譬如善巧金师，以天真金作大严饰，大摩尼宝钿厕其间，自在天王以严其首或系其颈，其余天人庄饰严具所不能及。佛子！菩萨住此法云地中亦复如是，此之智行不可映夺，一切有情、一切声闻及诸独觉，始从初地乃至九地一切菩萨，所有智行皆不能及。此地菩萨智慧光明，能令有情乃至入于一切智智，而以一切余智光明不可映夺。佛子！如大自在天王，光明超过一切受生之处，能令有情身心悦豫。佛子！菩萨安住于此第十法云地者，智慧光明亦复如是，一切声闻及诸独觉，始从初地乃至安住第九地中一切菩萨，智慧光明所不能及，能令有情乃至住于一切智智法性之中。佛子！菩萨如是已能随顺智慧而行。诸佛世尊，复更为说通三世智、法界差别智、遍满一切诸世界智、照一切世界加持之智、遍知一切诸有情类刹土法智。举要言之，乃至为说一切智智，彼于十种波罗蜜多，智到彼岸最为增上，余到彼岸非不修行，随力随分。
「佛子！是名略说菩萨第十法云地。若广说者，假使无量阿僧祇劫不可穷尽。菩萨住此受生多作大自在天王，于法自在能授有情声闻、独觉、一切菩萨到彼岸行，法界差别问答之中无能屈者。诸所作业，或以布施、或以爱语、或以利行、或以同事，此等一切悉皆不离佛作意、法作意、僧伽作意、菩萨作意、菩萨行作意、到彼岸作意、诸地作意、佛力作意、无所畏作意、佛不共法作意，乃至不离以一切种胜妙相应一切智智作意。常作愿言：『我当一切诸有情中为首、为胜、为殊胜、为妙、为微妙、为上、为无上、为导、为将、为帅，乃至愿得一切智智所依止处。』若乐发起如是精进，由是精进于一刹那瞬息须臾，得入百万俱胝那庾多不可说佛刹微尘等诸三摩地，能见百万俱胝那庾多不可说佛刹微尘等诸佛，彼佛加持皆能解了，能动百万俱胝那庾多不可说佛刹微尘等世界，能往百万俱胝那庾多不可说佛刹微尘等诸佛国土，能照百万俱胝那庾多佛刹微尘等世界，成熟百万俱胝那庾多不可说佛刹微尘等有情，住寿百万俱胝那庾多不可说佛刹微尘等劫，于前、后际各入百万俱胝那庾多不可说佛刹微尘等劫，思择百万俱胝那庾多不可说佛刹微尘等法门，示现百万俱胝那庾多不可说佛刹微尘等身，身身皆能示现百万俱胝那庾多不可说佛刹微尘等菩萨眷属围遶。从此已上是诸菩萨有愿力者，由胜愿故，所有游戏，或身、或光明、或神通、或眼、或境界、或音声、或行、或庄严、或胜解、或所作，此等乃至尔所百千俱胝那庾多劫不易可数。佛子！是诸菩萨十种智地悉皆随顺，一切种一切智智渐现前故。佛子！譬如从无热池流出之水，以四河口流注润泽赡部洲地，无尽无竭复更增长，乃至入海令其充满。佛子！从菩提心流出善根亦复如是，以大愿流四种摄事，充满饶益诸有情界，无有穷尽复更增长，乃至入于一切智海令其充满。
「佛子！是诸菩萨十地依因佛智而得显现。佛子！譬如依因大地，十大山王而得显现。何等为十？所谓：雪山王、香醉山王、裂穷山王、神仙山王、持双山王、马耳山王、持鱼山王、轮围山王、幢相山王、妙高山王。佛子！如雪山王一切药草种类出处，是诸药草采不可尽。菩萨住在极喜地中亦复如是，能为一切世间书论，文颂明呪所依出处；其诸世间书论技艺，文颂明呪说不可尽。佛子！譬如香醉大山王，一切香类为所出处，于中诸香取不可尽。菩萨住在离垢地中亦复如是，能为一切菩萨净戒律仪行香所依出处，以诸菩萨净戒律仪行香无尽。佛子！譬如裂穷大山王纯宝所成，一切众宝种类出处，于中众宝取不可尽。菩萨住在发光地中亦复如是，能为一切世间静虑、神通、解脱、等持、等至、所依出处，以于一切世间静虑、神通、解脱、等持、等至，问答之中不可穷尽。佛子！譬如神仙大山王纯宝所成，五通神仙所依出处，于中五通神仙众会不可穷尽。菩萨住在焰慧地中亦复如是，能为一切于道非道殊胜智慧所依出处，于一切道非道殊胜智问答中不可穷尽。佛子！譬如持双大山王纯宝所成，一切药叉大神出处，于中一切药叉大神众不可穷尽。菩萨住在难胜地中亦复如是，能为一切神通威力自在变化所依出处，于诸一切神通威力自在变化问答之中不可穷尽。佛子！譬如马耳大山王纯宝所成，一切诸果种类出处，于中诸果取不可尽。菩萨住在现前地中亦复如是，能为趣入演说缘起所依出处，声闻果证问答之中不可穷尽。佛子！譬如持鱼大山王纯宝所成，一切大力龙神出处，于中一切大力龙众无有穷尽。菩萨住在远行地中亦复如是，能为演说方便妙慧所依出处，独觉果证问答义中不可穷尽。佛子！譬如铁轮围大山王纯宝所成，诸自在众所依出处，以自在众不可穷尽。菩萨住在不动地中亦复如是，能为引发一切菩萨自在问答所依出处，于诸世间剖析问答不可穷尽。佛子！譬如幢相大山王纯宝所成，诸大威德阿素洛众所依出处，以大威德阿素洛众不可穷尽。菩萨住在善慧地中亦复如是，能为一切世间流转止息智行所依出处，一切世间生问答中不可穷尽。佛子！譬如妙高大山王纯宝所成，大威德天所依出处，于中诸大威德天众不可穷尽。菩萨住在法云地中亦复如是，能为如来力、无所畏、不共佛法所依出处，于诸佛事示现问答不可穷尽。佛子！如此十种大宝山王同在大海所显菩萨十地，亦复如是，悉皆同在一切智智亦以一切智智所显。
「佛子！譬如大海以十行相，无映夺故堕在海数。何等为十？所谓：渐次深故，不共死尸而停宿故，余水入中舍名数故，同一味故，多珍宝故，深难下故，广无量故，大身种类所居处故，潮不违越所立限故，能受一切大云之雨不厌足故。佛子！诸菩萨行亦复如是，以十行相无映夺故堕大行数。何等为十？所谓：极喜地中引发大愿渐次深故，离垢地中不共毁禁死尸停故，发光地中世间假立舍名数故，焰慧地中以于诸佛不坏净信同一味故，难胜地中引发无量方便神通世间事用多珍宝故，现前地中观察缘起甚深理故，远行地中以广无量妙慧决择诸善巧故，不动地中引发示现大庄严故，善慧地中如理通达甚深解脱及世间行终不违越所立限故，法云地中能受一切诸佛法明大云之雨无厌足故。
「佛子！譬如大摩尼宝，若时超过十种宝性而乃采得，善巧上匠以火炙治，善圆无缺、善净离垢、善莹明彻、善妙钻穿贯以宝缕，置吠瑠璃高幢之上，普放一切种种光明，王所许可，是时能雨一切众宝，随欲摄益一切有情，令其心愿悉得充满。佛子！当知萨婆若心亦复如是，若时菩萨大菩提心，超过十种圣者种性，而乃得起杜多功德，远离戒禁善炙炼冶，静虑、等持、等至圆满，道支行相善净无垢，方便神通善莹明彻，以缘起观善妙钻穿，贯以种种方便慧缕，置于自在高幢之上，观众生行放闻慧光，正等觉智受灌洒已，是时得名一切智者，能为一切诸有情界广作佛事。佛子！当知此能积集诸菩萨行，以一切种一切智智功德性聚妙法门品，未种善根诸有情类终不得闻。」
解脱月菩萨言：「唯佛子！若有有情耳根得闻此一切种一切智智功德性聚妙法门品，此等成就几所福聚？」
金刚藏菩萨言：「佛子！一切智智所有若干威力自在，发一切智心摄缘故，亦有尔所福德之聚，发一切智心摄缘故，所有若干福德之聚现前，闻此妙法门品，当得尔所福德之聚。所以者何？佛子！当知此一切智智功德性聚妙法门品，若非菩萨不能得闻不能信解，况复于中以修行相精勤加行？佛子！是故当知若有有情，一心听闻此法门品，闻已信解，解已受持，以修行相于中加行，此诸有情皆悉随顺一切智门。尔时佛神力故、法尔如故，十方世间十俱胝佛刹微尘数世界，皆悉六变十八相动，所谓：动、遍动、等遍动，起、遍起、等遍起，踊、遍踊、等遍踊，震、遍震、等遍震，吼、遍吼、等遍吼，击、遍击、等遍击，佛神力故、法尔如故，雨天花云、雨天鬘云，天妙衣云、诸天宝云、天庄严云、天宝盖云、天宝幢云、天宝幡云，雨天乐云其音和雅同时发声，雨超诸天赞咏一切智地之云。如此世界于四大洲，他化自在天王宫中演说此法，十方一切诸世界中，此说法声普遍流转悉亦如是。尔时复以佛神力故，从十方面过十俱胝佛刹微尘数诸世界外，有十俱胝佛刹微尘数诸菩萨众，遍满十方来集此会。至此会已咸作是言：『善哉，善哉！佛子！汝今善能显此菩萨法性。佛子！我等悉亦同号名金刚藏，我等各各所住世界名金刚胜，于中诸佛正等觉者皆亦同号名金刚幢。我等各各从彼而来，于彼一切诸世界中，由佛神力亦说此法，众会悉等，文字句义与此所说无有增减。佛子！我等今者承佛神力，而来此会为汝作证。如今我等入此世界十方一切诸世界中，一一世界于四大洲，各于他化自在天中，自在天王宫摩尼宝藏殿，悉亦如是而往作证。』」
尔时，金刚藏菩萨观察十方一切众会，普照法界，为欲赞叹发菩提心，为欲示现菩萨境界，为欲净治菩萨行力，为说摄取一切智道，为除一切诸世间垢，为欲施与一切种智，为欲示现不可思议智庄严事，为欲显示一切菩萨诸胜功德，为欲令此如上地义转更开显，承佛神力而说颂言：
「其心寂灭恒调顺，　　平等无碍如虚空；
离诸垢浊住于道，　　汝等应听此胜行。
百千亿劫修诸善，　　供养无量无边佛；
声闻、独觉亦复然，　　为利群生发大心。
勤持净戒、常和忍，　　惭愧福智皆具足；
志求佛智修广慧，　　为得十力发大心。
三世诸佛咸供养，　　一切国土悉严净；
了知诸法皆平等，　　为利有情发大心。
初地已发菩提心，　　永离众恶常欢喜；
愿力广修诸善法，　　以悲愍故入后地。
戒、定具足念有情，　　涤除垢秽心明洁；
观世三毒火炽然，　　广大解者趣三地。
三有一切皆无常，　　如箭入身无救护；
厌离有为求佛法，　　广大智趣焰慧地。
念慧具足得道智，　　供养百千无量佛；
常观最胜诸功德，　　斯则趣入难胜地。
智慧方便善观察，　　种种示现救有情；
复供十力无上尊，　　此能趣入现前地。
世所难知而能知，　　不受于我离有无；
法性本寂随缘转，　　由此妙智向七地。
智慧方便心广大，　　难行难伏难了知；
虽证寂灭懃修习，　　能取如空不动地。
蒙佛劝从寂灭起，　　广修种种诸智业；
具十自在观世间，　　以此而升善慧地。
以微妙智观有情，　　心、惑、业等诸稠林；
为欲化其令趣道，　　演说诸佛胜义藏。
次第修行具众善，　　乃至九地集福慧；
常求诸佛最胜法，　　以佛智水受灌顶。
获诸无数三摩地，　　皆善了知其作业；
其后定名受灌顶，　　住广大境恒不动。
菩萨得此后定时，　　大宝莲花忽然现；
身量称彼于中坐，　　同观菩萨众围遶。
放大光明百千亿，　　灭除一切有情苦；
复于顶上放光明，　　普入十方诸佛会；
悉住空中作光网，　　供养佛已从足入；
即时诸佛悉知此，　　佛子今登灌顶位。
十方菩萨皆来集，　　瞻此大士获众定；
诸佛眉间亦放光，　　普照而来从顶入。
十方世界咸震动，　　一切恶趣苦销灭；
是时诸佛灌其顶，　　如转轮王灌太子。
若蒙诸佛与灌顶，　　是则名登法云地；
智慧增长无有边，　　开悟一切诸世间。
欲界、色界、无色界，　　法界、世界、有情界；
有为、无为、空涅槃，　　如是一切咸通达。
一切变化大威力，　　诸佛加持微细智；
秘密劫数毛道等，　　皆能如实而观察。
受生舍俗成正觉，　　转妙法轮入涅槃；
乃至寂灭解脱法，　　及所示说皆能了。
菩萨住此法云地，　　具足念力持佛法；
譬如大海受龙雨，　　此地受法亦复然。
假使十方无量土，　　微尘数等诸有情；
悉得闻持陀罗尼，　　各持别别无量法。
菩萨住此法云地，　　于一佛所所受法；
名为三世法界藏，　　此过彼数无有量。
由昔智愿威神力，　　一念普遍十方界；
注甘露法灭烦恼，　　是故此地名法云。
神通示现遍十方，　　超出人天世间境；
复过是数无量亿，　　若以世智思必迷。
十地菩萨身业等，　　至举足量智功德，
此乃登法太子位，　　九地诸圣不能测，
何况一切诸群生，　　及以声闻、独觉等。
此地菩萨供养佛，　　十方国土悉周遍，
亦供现前诸圣众，　　具足庄严佛功德。
诸佛为住此地说，　　三世法界无碍智，
遍照世界有情等，　　乃至为说一切智。
此地菩萨智光明，　　能示有情正法路，
如大自在天王光，　　除暗能悦有情身，
此地智光能除暗，　　悦豫世间亦如是。
住此多作三界王，　　善能演说三乘法；
刹那能证百万亿，　　那庾多数不可说。
刹土尘等三摩地，　　见佛等事余亦然；
此地我今已略说，　　若以广说不可尽。
是诸地于佛智中，　　嶷然住似十山王；
初地艺业不可尽，　　如雪山中诸药性；
二地戒香如香山；　　三如裂穷丰妙珍；
焰慧道宝无有尽，　　如仙山中神仙众；
五地神通如持双；　　六如马耳具众果；
七地大慧如持鱼；　　八地自在如轮围；
九无碍解如幢相；　　十如妙高具众德。
初地愿首二净戒，　　三静虑等诸功德，
四专一行觉支道，　　五地微妙方便慧，
六地甚深缘起观，　　七广大慧八庄严，
九地思择微妙义，　　出过一切世间道；
十地受持诸佛法，　　如是行海无尽竭。
十行超世发心初，　　净戒第二、静虑三，
行净第四、成就五，　　缘起第六、贯穿七，
第八置在金刚幢，　　第九观察众稠林，
第十法王授灌顶，　　如是德宝渐清净。
十方国土碎为尘，　　可于一念知其数；
毫末度空可知量，　　亿劫说此不可尽。」
尔时，金刚藏菩萨摩诃萨，以佛神力说此经已，如来、应供、正遍等觉，称许印可。彼诸一切菩萨大众，及诸天、龙、药叉、健达缚、阿素洛、释、梵、护世、摩醯首罗、净居天众，皆大欢喜信受奉行。
时薄伽梵成道未久第二七日，在于他化自在天王宫摩尼宝藏殿，随喜金刚藏菩萨所说。
菩萨法云地第十竟
十地经卷第九
【经文资讯】大正新修大藏经 第 10 册 No. 287 佛说十地经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，CBETA 自行扫瞄辨识，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
