大方广佛华严经
大方广佛华严经卷第五
东晋天竺三藏佛驮跋陀罗译
四谛品第四之二
「◎诸佛子！饶益世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所言苦谛者，于鲜少世界，或名恶逆心、或名不长慧、或名邪念、或名流转、或名无惭愧、或名贪根、或名炽然、或名刺棘、或名火山、或名忧恼。所言苦集谛者，或名广地、或名来起、或名远智、或名众恼、或名恐怖、或名放逸、或名大失、或名著处、或名无主、或名相续。所言苦灭谛者，或名具足满、或名甘露、或名非我所、或名无主、或名虚妄断、或名安乐住、或名无量、或名断流、或名非趣、或名不二。所名苦灭道谛者，或名光明、或名坚实、或名知深义、或名正业、或名非生灭、或名非相续、或名净导、或名正趣、或名净方便、或名胜见。
「诸佛子！鲜少世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于知足世界，或名流转、或名失利、或名染污障、或名重担、或名恶形、或名内恶、或名非专到、或名害处、或名苦恼。所言苦集谛者，或名能持、或名方便、或名过时、或名非实法、或名无底、或名摄受、或名离戒、或名烦恼法、或名无量见、或名恶聚。所言苦灭谛者，或名坏身、或名不放逸、或名真实、或名等等、或名清净、或名离生、或名离曲、或名无相、或名具足、或名不生。所言苦灭道谛者，或名境界言断、或名功德聚、或名顺义、或名广方便、或名虚妄尽、或名住寿道、或名可称数、或名正念、或名常道、或名解脱。
「诸佛子！知足世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于所求世界，或名害、或名坏瓶、或名我所、或名身趣、或名流转、或名衰主、或名苦、或名轻飘、或名无味、或名来去。所名苦集谛者，或名行、或名愤毒、或名恶行、或名受枝、或名不起疾、或名杂毒、或名虚称、或名离胜、或名炽然、或名惊骇。所名苦灭谛者，或名非聚、或名非处、或名妙药、或名不可坏、或名不没、或名不可量、或名大、或名觉枝、或名离染、或名障碍。所名苦灭道谛者，或名胜行、或名离欲、或名谛究竟、或名入深义、或名实究竟、或名净现、或名持念、或名离障、或名救济、或名胜枝。
「诸佛子！所求世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如娑婆世界所名苦谛者，于解脱音世界，或名匿疵、或名众生、或名依枝、或名坏胜、或名障碍、或名驶流、或名远、或名藏、或名受、或名苦枝。所名苦集谛者，或名遏调伏、或名心趣、或名能缚、或名常念、或名彼边、或名离修、或名虚妄、或名门、或名轻飘、或名隐覆。所言苦灭谛者，或名非处、或名无上胜、或名不还、或名灭诤、或名小、或名无害、或名善住、或名无尽、或名广、或名无价等。所言苦灭道谛者，或名自见令见、或名摧敌、或名分别印、或名入相、或名难得、或名无量义、或名能起明、或名和合道、或名向不动、或名胜义。
「诸佛子！解脱音世界如是等四谛名有四十亿百千那由他，随诸众生所应调伏，作如是说。
「诸佛子！如此娑婆世界及十方佛刹说四谛名，如是东方百千亿不可量、不可数、不可思议、不可称、无等、无边、无分齐、不可说虚空、法界等一切世界中，说四谛名，各有四十亿百千那由他，随诸众生所应调伏，作如是说。南、西、北方，四维，上、下，亦复如是。」
大方广佛华严经如来光明觉品第五
尔时，世尊从两足相轮放百亿光明，遍照三千大千世界，百亿阎浮提、百亿弗婆提、百亿拘伽尼、百亿欝单越、百亿大海、百亿金刚围山、百亿菩萨生、百亿菩萨出家、百亿佛始成正觉、百亿如来转法轮、百亿如来般泥洹、百亿须弥山王、百亿四天王天、百亿三十三天、百亿时天、百亿兜率陀天、百亿化乐天、百亿他化乐天、百亿梵天、百亿光音天、百亿遍净天、百亿果实天、百亿色究竟天，此世界所有一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，百亿阎浮提亦复如是。
以佛神力故，百亿阎浮提皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所。所谓：文殊师利菩萨、觉首菩萨、财首菩萨、宝首菩萨、德首菩萨、目首菩萨、精进首菩萨、法首菩萨、智首菩萨、贤首菩萨。是诸菩萨所从来国，金色世界、乐色、华色、薝卜华色、青莲华色、金色、宝色、金刚色、玻瓈色、如实色世界。各于本国佛所，所谓：不动智佛、智慧火佛、净智佛、具威仪智佛、明星智佛、究竟智佛、无上智佛、自在智佛、梵天智佛、伏怨智佛所，净修梵行。
尔时，文殊师利以偈颂曰：
「若有知正觉，　　解脱离诸漏，
不著一切世，　　彼非净道眼。
若有知如来，　　观察无所有，
知法散灭相，　　彼人疾作佛。
能见此世界，　　一切处无著，
如来身亦然，　　是人疾成佛。
若于佛法中，　　其心随平等，
入不二法门，　　彼人难思议。
若见我及佛，　　安住平等相，
彼住无所住，　　远离一切有。
色受无有数，　　想行识亦然，
能如是知者，　　彼是大牟尼。
见者无所有，　　所见法亦无，
明了一切法，　　彼能照世间。
一念见诸佛，　　出现于世间，
而实无所起，　　彼人大名称。
无我无众生，　　亦无有败坏，
若转如是相，　　彼则无上人。
一中解无量，　　无量中解一，
展转生非实，　　智者无所畏。」
如此处文殊师利说偈，一切处亦复如是。
尔时，光明过此世界，遍照东方十佛国土，南、西、北方，四维，上、下，亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「见众生苦逼，　　痴覆爱欲刺，
常求无上道，　　诸佛法如是。
离断常二边，　　见法实不转，
昔所未曾转，　　转此无上轮。
不可思议劫，　　被弘誓德铠，
为度生死故，　　大圣法如是。
导师降众魔，　　勇健莫能胜，
爱语离众怖，　　无上慈悲法。
内得甚深智，　　能害诸烦恼，
一念见一切，　　彼自在示现。
能击正法鼓，　　声震十方国，
令得无上道，　　自觉法如是。
不坏无量境，　　能游无数刹，
不取一切有，　　彼自在如佛。
无比欢喜念，　　诸佛常清净，
虚空等如来，　　彼是具足愿。
一一众生故，　　阿鼻地狱中，
无量劫烧煮，　　心净如最胜。
不惜身寿命，　　常护诸佛法，
具足行忍辱，　　彼得如来法。」
尔时，光明过十世界，遍照东方百世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「如来觉诸法，　　如幻如虚空，
心净无障碍，　　调伏群生类。
或见初生时，　　妙色如金山，
住是最后身，　　照明如满月。
或见经行时，　　摄无量功德，
念慧善具足，　　明行人师子。
或见明净眼，　　观察照十方，
或时见戏笑，　　众生乐欲故，
或见师子吼，　　清净无比身，
示现末后生，　　所说无非实。
或见出家时，　　解脱一切缚，
修习诸佛行，　　常乐观寂灭。
或见坐道场，　　善觉一切法，
度诸功德岸，　　痴暗烦恼灭。
或见天人尊，　　具足大悲心，
或见转法轮，　　度脱诸群生，
或见无畏吼，　　仪容甚微妙，
调伏一切世，　　神力无障碍。
或见寂静心，　　世间灯永灭，
或见十力尊，　　显现自在法。」
尔时，光明过百世界，遍照东方千世界，乃至上方亦复如是。彼一一世界中百亿阎浮提，乃至百亿色究竟天世界所有，一切悉现。如此见佛坐莲华藏师子座上，有十佛世界尘数菩萨眷属围遶，彼一一世界中百亿阎浮提，亦复如是；佛神力故，皆见十方各有一大菩萨，各与十世界尘数菩萨眷属俱，来诣佛所，所谓文殊师利乃至贤首等。是诸菩萨所从来国，金色世界乃至如实色世界，各于本国不动智佛乃至伏怨智佛所，净修梵行。
尔时，一切处文殊师利以偈颂曰：
「善逝法甚深，　　无相亦无有，
众生颠倒故，　　次第现一切。
无有我我所，　　彼境界空寂，
善逝身清净，　　自觉离诸尘。
等觉明解脱，　　无量不可数，
无边世界中，　　因缘和合起。
无诸阴界入，　　永离生死苦，
不在世间数，　　故号人师子。
内外俱解脱，　　本来常自空，
一切离虚妄，　　诸佛法如是。
离爱诸烦恼，　　长流永不转，
正觉解诸法，　　度无量众生。
一念不二相，　　乐观寂灭法，
其心无所著，　　佛自在无量。
善知因缘法，　　业报及众生，
最胜无碍智，　　甚深难思议。
普见十方界，　　严净诸佛刹，
如来离虚妄，　　度脱无量众。
佛智如炼金，　　一切有非有，
随其所应化，　　为说清净法。」
