诸法集要经
诸法集要经卷第四
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
诃厌五欲品第七之余
欲境如梦事，　　亦犹寻香城，
猛炽若焰然，　　诸天由是堕。
若于欲生爱，　　后则为所损，
曲戾无正思，　　诸天由是堕。
极下恶可厌，　　流注若河源，
譬之深险坑，　　诸天由是堕。
欲性本动摇，　　犹风浪水月，
如蛇舌不停，　　诸天由是堕。
欲如飞电转，　　亦如于阳焰，
如聚沫不坚，　　诸天由是堕。
欲如迅河流，　　如象耳常动，
如芭蕉不实，　　诸天由是堕。
欲如彼幻事，　　如金播歌果，
如鱼吞其钩，　　诸天由是堕。
当以真实智，　　断除于欲境，
解脱不善果，　　及诸不饶益。
起妄想思惟，　　于欲生欣乐，
则为欲羂拘，　　寿命岂能久？
众生心轻动，　　咸为欲所牵，
愚痴无觉知，　　彼为自欺诳。
若为欲境动，　　则是诸苦本，
如干闼婆城，　　当知不久住。
若于欲生贪，　　彼瞋则随转，
如是诸众生，　　速趣于恶道。
是故彼正士，　　舍欲除瞋恚，
离痴等过失，　　显发于明慧。
若人厌欲境，　　悟彼如深冤，
以智为良朋，　　速证真常果。
于欲不生著，　　得离诸垢染，
斯为具智人，　　诸天咸敬奉。
善超欲淤泥，　　能与众生乐，
心离缚寂静，　　降伏诸魔军。
离爱品第八
爱火起于心，　　迷者谓清凉，
犹胜地狱火，　　此乃遍三界。
又彼地狱中，　　能生于劫火，
极炎猛炽然，　　皆从爱所起。
地狱苦众生，　　业尽必当出，
三界诸有情，　　爱火无休息。
由爱所缚故，　　轮回无有穷，
何况地狱中，　　更生于爱火？
又地狱业火，　　但能然彼身，
爱火损众生，　　烧心及其体；
是二种差别，　　今当分别之，
狱火虽炽炎，　　爱火复过彼。
由三业所起，　　遍三有烧然，
损害于善因，　　唯爱火为毒。
贪火烧诸天，　　瞋火亦复尔，
痴火逐愚夫，　　爱火随所至；
嫉慢复如火，　　从我执薪生，
爱火烧世间，　　无薪常炽盛。
于境生恋著，　　为爱蛇所伤，
瞻视及承迎，　　展转而增长。
如火增其薪，　　相续而不绝，
世火犹可防，　　爱火无能制。
若为爱欺罔，　　随世间流转，
彼则如冤敌，　　无有能胜者。
由爱之所覆，　　趣海求诸珍，
恐怖军阵中，　　深入而鬪战。
王者爱其国，　　乃互相侵竞，
以至母及子，　　因财而起诤。
若解脱彼爱，　　捐舍诸珍玩，
视之如瓦砾，　　则近菩提道。
由爱于财故，　　堕地狱趣中，
彼热恼难堪，　　是故当远离。
当以其智水，　　沃之令永灭，
若不除爱火，　　去菩提则远。
若远离其爱，　　于诸珍不著，
是人于世间，　　则无微少苦。
如网捕于鱼，　　悉遗诸螺蚬，
爱缚彼众生，　　无有能免者。
如鹿中毒箭，　　则四向驰走，
毒处处相随，　　宁逃于苦恼。
爱火亦如是，　　彼毒常随逐，
烧愚痴凡夫，　　何由能出离？
暂生于适意，　　果报常烧然，
求出世乐者，　　应当去其爱。
如鱼食其饵，　　彼必当趣死，
人为爱所牵，　　中夭无疑惑。
堕鬼境界中，　　热恼遍驰走，
及地狱有情，　　多由心起爱。
乃至向他门，　　求乞而活命，
皆由爱使然，　　是佛之所说。
爱火烧诸天，　　不须薪少许，
由著于境界，　　从六根发起。
受具足快乐，　　常迷醉其心，
堕落不觉知，　　由爱之所误。
一切轮回因，　　皆从爱所得，
爱锁拘有情，　　令堕于恶趣。
又天中爱火，　　欲境常围绕，
由愚痴自在，　　烧彼著欲者。
如火得干薪，　　腾焰则弥盛，
欲乐适其心，　　其爱转增长。
世火极炎猛，　　人皆能远之，
爱火烧世间，　　无能免斯害。
若人不生爱，　　得最上寂静，
出过患稠林，　　能超于苦海。
离和合过失，　　则断爱欲索，
解脱诸罪垢，　　乃是无忧者。
百千俱胝劫，　　常为爱所欺，
愚夫不弃舍，　　为幻网维絷。
谓由爱所覆，　　乐亲近承事，
如彼佣力人，　　渴饮其醎水；
饮已渴暂息，　　须臾喉复干，
渴爱在于心，　　非道何由止？
是故当远离，　　诸恶由之生，
为爱所伏者，　　沈沦无出期。
受天中最胜，　　上妙五欲乐，
终为爱索牵，　　复堕于恶趣。
若人近于爱，　　苦恼常充满，
依正教所明，　　此定非饶益。
若著爱境界，　　则无有厌足，
能弃彼爱者，　　是人无忧患。
诸天由爱故，　　则生于放逸，
