大方广佛华严经
大方广佛华严经卷第十四
东晋天竺三藏佛驮跋陀罗译
◎兜率天宫菩萨云集赞佛品第二十
尔时，佛神力故，十方各过万佛世界尘数刹外；彼有世界，名坚固宝；次名坚固乐；次名坚固宝王；次名坚固金；次名坚固摩尼；次名坚固金刚；次名坚固莲华；次名坚固青莲华；次名坚固栴檀；次名坚固香。其佛号寿无尽幢；次号风幢；次号清白幢；次号威仪幢；次号明相幢；次号常幢；次号上幢；次号自在幢；次号梵幢；次号宁泰幢。彼诸菩萨，名字悉同，其名曰金刚幢；次名坚固幢；次名勇猛幢；次名夜光幢；次名智幢；次名宝幢；次名精进幢；次名离垢幢；次名真实幢；次名法幢。彼诸菩萨，各于其国佛所，净修梵行；一一菩萨，各将万佛世界微尘数等菩萨眷属，来诣佛所，稽首礼敬。佛神力故，随所来方，化作如意宝藏师子之座，充满十方，结跏趺坐；白净宝网，以覆其身。又放阿僧祇千亿那由他光明，离垢光明，无量光明，普照十方；以正直心，摄取三宝，远离诸恶。菩萨大愿之所兴起，一切众生观无厌足；见者不虚，无不调伏，显一切佛自在净法；为一切众生，作归依处，劝化令发菩萨大愿。此诸菩萨，皆悉成就无量法门；所谓：遍游十方一切佛刹无所障碍神足法门；见净法身，无著法门；住持慧身，能为无数变化之身，往诣无量佛所法门；入无量无边不可思议如来自在法门；无量无边一切智法门；无量光明普照诸法无畏方便法门；尽未来劫，分别演说诸功德藏无尽辩法门；一切陀罗尼慧光普照法门；成就清净慧眼，普观法界法门；智慧境界，无量无边，无缚无著，究竟如虚空法门。如此世界，兜率天宫菩萨云集，一切世界诸四天下，兜率天宫云集菩萨，所从来国，诸佛名号，亦复如是。
尔时，世尊从两膝放百千亿那由他光明，普照十方虚空法界等一切世界诸四天下兜率天宫，一切如来神力自在，皆悉显现。彼诸菩萨，其有得见如来神力自在者，皆是卢舍那如来、应供、等正觉，行菩萨道，修习无量诸法门时，善知识也。是诸菩萨，常乐诸佛甚深解脱自在神力，得不坏法界身，得无碍三昧；见[＊]不思议佛，心无所著；以无碍心，充满法界；离垢宝心，常为诸佛之所护念；得佛无量住持神力，决定究竟到于彼岸，清净正念，速成等觉；得诸如来心之原底，入深智慧而得自在；于甚深智，究竟彼岸，清净法身；住佛所住，得一切智，与如来等；从智宝起，皆于如来妙趣中生，开发清净智慧法门；究竟金刚大智彼岸，成就金刚方便三昧，永离一切愚痴暗冥，教化成熟无量无边无数众生；诸佛一切决定自在，究竟彼岸；不著一切数，善学一切数，究竟一切数智；善住真实法，成就如是等无量无边、不可称数、不可穷尽、不可言说诸功德藏。
尔时，金刚幢菩萨承佛神力，普观十方，以偈颂曰：
「如来不出世，　　亦无有涅槃，
以本大愿力，　　显现自在法。
是法难思议，　　非心之境界，
究竟彼岸智，　　乃见诸佛境。
色身非如来，　　音声亦如是，
亦不离色声，　　有佛自在力。
少智不能知，　　甚深佛境界，
成就本业智，　　乃达诸佛境。
诸佛无来处，　　去亦无所至，
清净妙法身，　　显现自在力。
无量世界中，　　示现如来身，
广说微妙法，　　其心无所著。
无量无边慧，　　诸法无障碍，
入于深法界，　　显现自在力。
众生及诸法，　　了达无障碍，
变化身无量，　　普现一切刹。
欲求一切智，　　自然成正觉，
先当净其心，　　具修菩萨行。
如是见如来，　　无量自在力，
除疑常亲近，　　无上善知识。」
尔时，坚固幢菩萨承佛神力，普观十方，以偈颂曰：
「最上无过者，　　甚深不可说，
一切语言断，　　清净如虚空。
谛观人师子，　　无量自在力，
诸佛无虚妄，　　世间生妄想。
导师所演说，　　其法甚深妙，
随顺因缘起，　　如来清净身。
斯等大乘智，　　诸佛之境界，
若欲求此智，　　常应亲近佛。
清净心供养，　　一切诸导师，
心常无厌足，　　究竟成佛道。
无尽功德藏，　　增长菩提心，
远离诸疑惑，　　观佛无厌足。
究竟一切法，　　法化生佛子，
彼悉能解了，　　诸佛自在力。
智慧王所说，　　欲为诸法本，
应起清净欲，　　志求无上道。
若能敬诸佛，　　知报如来恩，
彼人未曾离，　　一切诸导师。
如是得见闻，　　诸佛及佛法，
具足清净愿，　　究竟无上道。」
尔时，勇猛幢菩萨承佛神力，普观十方，以偈颂曰：
「有眼有日光，　　能见细微色，
最胜神力故，　　净心见诸佛。
勇猛勤方便，　　能尽海原底，
智慧力如是，　　究竟诸佛海。
譬如好良田，　　植种必滋繁，
如是净心地，　　出生诸佛法。
如贫得宝藏，　　除灭饥寒苦，
菩萨得佛法，　　离垢心清净。
譬如伽陀药，　　能消一切毒，
天尊亦如是，　　灭除烦恼毒。
因缘善知识，　　生长信佛心，
因缘善知识，　　得闻诸佛法。
无量无数劫，　　常行无上施，
若能化一人，　　功德超于彼。
如来相庄严，　　功德难思议，
诸佛功德藏，　　一切莫能知。
如来等正觉，　　不起于一座，
悉能遍十方，　　一切诸世界。
譬如虚空性，　　不生亦不灭，
诸佛法如是，　　亦复无生灭。」
尔时，夜光幢菩萨承佛神力，普观十方，以偈颂曰：
「十方诸世界，　　一切群生类，
普见天人尊，　　清净妙法身。
譬如一心力，　　能生种种心，
如来一法身，　　出生诸佛身。
菩提无二法，　　亦无有自性，
无二净法身，　　庄严无不现。
究竟如虚空，　　犹如幻化现，
功德不可尽，　　其唯诸佛境。
三世一切佛，　　法身悉清净，
随其所应化，　　普现妙色身。
未曾生想念，　　我为如是像，
远离诸希望，　　自然应众生。
不坏诸法性，　　亦不著法界，
