菩萨璎珞经
菩萨璎珞经卷第七(一名现在报)
姚秦凉州沙门竺佛念译
随行品第十九之余
「◎行过超三界，　　无形不可覩，
普照三千世，　　法愍度无极。
一意一念顷，　　具足众相好，
不染于尘劳，　　空界度无极。
若能宣畅法，　　普润诸萌类，
四谛如尔相，　　苦尽度无极。
佛土普清净，　　无有三乘心，
自然通道教，　　定意度无极。
人本从空生，　　法界无增减，
不违诸法本，　　方便度无极。
幻化不真实，　　行超三界表，
超过无量国，　　通达度无极。
无想众生等，　　猗识不解慧，
贤圣得往来，　　微识度无极。
自然如尔性，　　法慧多所益，
四大本自然，　　终始度无极。
不见吾我人，　　寿命众行本，
一相无有相，　　无形度无极。
无数诸佛土，　　庄严佛道场，
演出佛光明，　　法宝度无极。
摄意无有乱，　　永除三毒心，
平等无若干，　　诚信度无极。
猗识由五道，　　不能解缚著，
拔济苦根源，　　远离度无极。
虽复处胞胎，　　不为欲所染，
永离淫怒痴，　　解脱度无极。
佛法甚深妙，　　神力过三界，
现形在五浊，　　忍辱度无极。
若复遭苦乐，　　不生增减心，
执意如虚空，　　无疆度无极。
道不从空生，　　亦不离人心，
分身满虚空，　　灭尽度无极。
不见吾我人，　　不坏本无相，
一行成正觉，　　观世度无极。
不生亦不灭，　　无有生死本，
从此至彼岸，　　超越度无极。
众苦本无形，　　本智由境界，
心识不可毁，　　幻行度无极。
幻有二根本，　　行幻深智幻，
能解此幻法，　　无疑度无极。
智幻超三界，　　行幻亦复然，
八正道清净，　　道品度无极。
世幻非真实，　　贤圣不染著，
愚者抱常想，　　通慧度无极。
六尘外六入，　　十二牵连法，
名色由更乐，　　缘想度无极。
行从愚惑生，　　流驰无数念，
若当念有形，　　具足度无极。
虚空无边际，　　亦不见行迹，
得寻生死岸，　　自然度无极。
人寿有长短，　　今世亦后世，
唯道澹然安，　　澹然度无极。
法界各有性，　　不见受入处，
无猗不可染，　　无怀度无极。
佛土无央数，　　法智不思议，
慧海不可量，　　受入度无极。
人智无增减，　　贤圣行平等，
分别空无慧，　　阴盖度无极。
本从无数世，　　苦行无有量，
不念劫数期，　　闲静度无极。
念在兜术天，　　论讲无形法，
导引无量人，　　无二度无极。
著乐不以欢，　　处苦亦不忧，
见谛成就道，　　真实度无极。
降神阎浮内，　　转法于鹿野，
尽舍世秽浊，　　望断度无极。
菩萨行成就，　　不著六尘劳，
学智甚深法，　　牢固度无极。
智术权方便，　　深入无有碍，
分别无量身，　　在所度无极。
勇超无量劫，　　穷尽生死本，
庄严佛土净，　　微妙度无极。
人能信本源，　　不滞于生死，
心正无乱想，　　一想度无极。
行施不见施，　　亦无去来想，
观物如虚空，　　无厌度无极。
观世非有世，　　亦无三涂苦，
自济复济彼，　　大慈度无极。
设见众生类，　　染著在三有，
劝导以正教，　　大悲度无极。
周旋无量界，　　执信如安明，
和颜常一心，　　欢喜度无极。
菩萨初发意，　　不为一人故，
旷济无边崖，　　放舍度无极。
当我初生时，　　佛土黄金色，
庄严于道场，　　神感度无极。
不自灭名想，　　亦不著寿命，
空无愿无相，　　根门度无极。
本从平等慧，　　今自致正觉，
不舍金刚意，　　三观度无极。
慇懃于道德，　　日夜常经行，
法说亦义说，　　进趣度无极。
知足道第一，　　舍意无所贪，
三十七道品，　　无为度无极。
菩萨刹土净，　　种姓不杂错，
恒生真正家，　　豪族度无极。
降神处母胎，　　示现婴儿相，
执心净无垢，　　变化度无极。
既得出母胎，　　举足行七步，
足足度七姟，　　示现度无极。
常在金机上，　　现以香水浴，
无量诸佛集，　　劝进度无极。
三十二相具，　　八十好庄严，
天地六反动，　　容颜度无极。
诸法无形相，　　现以色相法，
独步无有侣，　　最尊度无极。
一一思法界，　　不失本要誓，
诸法悉如聋，　　默然度无极。
贤圣八等行，　　止观无想行，
不舍空无慧，　　一入度无极。
常以妙道法，　　讲授诸法门，
劝导一切人，　　法响度无极。
十善众行本，　　无著不可染，
修一得成一，　　不退度无极。
世人怀悭贪，　　永处于幽冥，
导该无量法，　　学习度无极。
如来无所著，　　受法不舍离，
永离众生居，　　独拔度无极。
虽处父王宫，　　寂静思惟道，
不贪五欲乐，　　无秽度无极。
观身干树皮，　　亦如久朽灰，
自察无识想，　　出息度无极。
一数不离一，　　止观本行愿，
系意在目前，　　道智度无极。
人处生死久，　　不计本末空，
能舍不与俱，　　总持度无极。
所以获四辩，　　法义捷疾智，
宣畅无量义，　　应适度无极。
无数大圣集，　　闻法欲无厌，
平等通大智，　　等慧度无极。
设复于无量，　　成败诸劫数，
未尽如来藏，　　远离度无极。
一生百千生，　　欲究如来德，
未有斯等类，　　广及度无极。
虚空有边际，　　须弥可称量，
岂有大导师，　　无限度无极。
从无央数劫，　　积累诸德本，
行尽更不造，　　流转度无极。
世雄慈盖普，　　润及众生类，
闻法不疑滞，　　信解度无极。
勇猛超众上，　　无有下劣心，
降伏魔官属，　　忍意度无极。
吾昔发誓愿，　　不自惜身命，
故自独持出，　　金刚度无极。
若中间有疑，　　不成最正觉，
累功德无量，　　人尊度无极。
尔乃道玄妙，　　法藏不可思，
超过三有表，　　纯熟度无极。
一相不可见，　　真如性亦尔，
舍本就其末，　　无碍度无极。
不教自然寤，　　无师一切智，
独善无所忧，　　无尤度无极。
坏六十二见，　　爱欲诸罗网，
闭塞生死门，　　快乐度无极。
息心自灭意，　　不怀沾污心，
执心如大海，　　无违度无极。
观身如怨雠，　　诸孔流不净，
分别内外法，　　解本度无极。
一心一念顷，　　流驰不可制，
至坐树王下，　　弘誓度无极。
法行如莲华，　　常以三道教，
虽处不染著，　　一意度无极。
等意如大道，　　永除小节心，
三十三法尽，　　无垢度无极。
人当求出要，　　分别内外法，
思惟不舍离，　　精进度无极。
观身当观法，　　五阴聚散行，
如人观掌珠，　　真谛度无极。
破碎四魔垢，　　摧坏憍慢山，
慧火焚三毒，　　舍离度无极。
卿等设有疑，　　各自宣说本，
当以智慧光，　　照曜度无极。
足下众相明，　　印文炳然现，
诸有覩此相，　　恩泽度无极。
鹿腨如金刚，　　内外朗然现，
趾立不倾侧，　　端严度无极。
皮毛极软细，　　红华不著水，
一一众好具，　　行足度无极。
当我举足时，　　入城行分卫，
福祐无贫富，　　不择度无极。
分卫讫周遍，　　还诣静房室，
道法自娱乐，　　思惟度无极。
日夜恒经行，　　观谁应先度，
不违本弘誓，　　清净度无极。
是以恒自修，　　不与世事诤，
自离复离彼，　　离趣度无极。
四大各有性，　　高下亦不同，
由识神分别，　　法义度无极。
菩萨自观空，　　无微不省察，
防护诸恶业，　　慧见度无极。
谛观诸刹土，　　不兴苦乐想，
解诸法甚深，　　善法度无极。
可进知其进，　　亦不怀狐疑，
出要无二道，　　虚寂度无极。
悉观诸行本，　　受报亦清净，
不求功德业，　　忘施度无极。
过去不复生，　　未来不可见，
现在自然法，　　愿求度无极。
泥洹无体性，　　亦无受入处，
观诸受法报，　　知本度无极。
静意三昧定，　　永与乱意别，
无常苦无我，　　体行度无极。
如实观察法，　　知一不可动，
不坏法本心，　　自然度无极。
悉知法无我，　　生生不见生，
转诸法轮行，　　旷济度无极。
能灭诸法性，　　亦不求解脱，
诚信游五道，　　尽生度无极。
如来至密行，　　心意识亦然，
逮得无生心，　　了达度无极。
计吾本所行，　　住寿恒沙劫，
功劳自然著，　　行迹度无极。
生死本所从，　　如幻无真实，
寂灭不可污，　　匿藏度无极。
贤圣十二品，　　悉归于无为，
无生永不生，　　行胜度无极。
念昔在香林，　　端坐思惟道，
形体不倾侧，　　初禅度无极。
又本在师子，　　旷普讲堂所，
无想诸天卫，　　二禅度无极。
复于此贤劫，　　护法大城中，
自隐求道教，　　三禅度无极。
如今于此座，　　广演无量法，
内外无所碍，　　四禅度无极。
行道无沾污，　　不兴若干念，
故令自致尊，　　离世度无极。
如日初放光，　　令人自所见，
吾今演道教，　　现明度无极。
无数阿僧祇，　　如来不思议，
各各布道教，　　无生度无极。
正使亿百千，　　七宝满世境，
不如一意念，　　一意度无极。
不起亦不灭，　　知本所从来，
解了三世观，　　梵行度无极。
若能崇慧本，　　次第不越序，
