父子合集经
父子合集经卷第七
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
紧那罗王授记品第十二
尔时会中，有八俱胝紧那罗王，其上首者名曰大树，见诸阿修罗王乃至诸药叉众，咸于佛所广作供养，复闻如来与授记别，心生惊疑，叹未曾有，谓：「若佛说一切世间诸蕴、界、处，但有假名，无有少分令众生见，若佛菩萨亦不可见。云何世尊于大众中与诸天龙次第授记，复令化度无量有情，从一佛刹至一佛刹，奉觐如来经河沙劫，广修诸行得成佛道，具诸相好，国土庄严，寿命劫数正像法等，乃至缘毕，入般涅盘？既言诸法皆悉空寂，何能建立授记之事？」
时大树紧那罗王生此疑心未能决了，合掌向佛，以偈问曰：
「我闻如来作是说，　　于佛妙慧心有疑。
既言空已复授记，　　此义甚深不能了。
又云法界本空寂，　　而说如月现于水。
既言空寂复现形，　　此义甚深不能了。
云何诸法本无生，　　复说乐求菩提者？
既言无生何有求，　　此义甚深不能了。
云何诸法本无尽，　　复说如来有灭度？
我今请问牟尼尊，　　此义甚深不能了。
云何诸法皆如幻，　　复说此殁得生天？
既言如幻何有生，　　此义甚深不能了。
云何诸法无所依，　　复说依止善知识？
既言无依何假人，　　此义甚深不能了。
云何世间无作者，　　复说有能断诸惑？
既言无作断无由，　　此义甚深不能了。
云何诸法自性空，　　复说观空得解脱？
既言空已复何观，　　此义甚深不能了。
云何诸法刹那灭，　　复说诸法常不灭？
既言迁变或凝常，　　此义甚深不能了。
云何福业非积聚，　　而说修习成菩提？
既言无集岂能成，　　此义甚深不能了。
云何诸法无所说，　　复说毁谤堕恶道？
既言无说谤何生，　　此义甚深不能了。
无能胜者所宣说，　　种种差别难晓了，
佛眼清净照世间，　　普施群生甘露味。
余无有能为我等，　　决择如上所疑事，
唯有如来能断除，　　故我顶礼一切智。」
尔时世尊，为彼大树紧那罗王释诸疑故，以偈答曰：
「紧那罗王汝所问，　　既空依何而授记？
由彼达法性本空，　　故得如来与授记。
以何因缘作是说？　　诸法若有实性者，
则应不减亦不增，　　于一切时无改转。
譬如圆鉴挂空中，　　假明缘故现色像，
紧那罗王汝当知，　　自性清净本如是，
法性无垢常湛然，　　亦无动乱及变异。
汝观供养福业因，　　于何法中有其相？
应知法界本寂静，　　智者观法不可得。
诸有取相凡夫人，　　于此疑惑不能了。
汝问诸法本无生，　　复说发心求佛道？
紧那罗王汝当知，　　十力妙智难思议。
凡愚没溺三界中，　　于诸欲境生耽著，
由是常生颠倒心，　　故受生死诸苦恼。
从昔未闻于正法，　　设得闻已而不解，
使令安住实智中，　　渐能求趣菩提果。
汝问诸法本无灭，　　何故如来有灭度？
为破常见诸众生，　　无有少法为常者。
汝问诸法犹如幻，　　见生天者故怀疑？
为化凡愚诸众生，　　恃己所有生憍慢。
汝问诸法无所依，　　而见依止善知识？
若非依止说法师，　　毕竟世间无出离。
汝问诸法无主宰，　　而见世间有作者？
当观车由众分成，　　有于运载作用事。
为化著我诸众生，　　及彼执著我所者，
我为彼说无堪任，　　是故但唯假名想。
汝问诸法自性空，　　复说观空得解脱？
由彼分别执著心，　　故于空义不能了。
汝问诸行刹那灭，　　复云诸法性不灭？
为破著欲诸众生，　　于非净处生净想。
譬如远瞩于阳焰，　　渴者趣之而求水，
皆从妄想分别生，　　当知水体不可得。
阳焰之处本无水，　　自性净中本无染，
