佛说广博严净不退转轮经
佛说广博严净不退转轮经卷第三
[＊]宋凉州沙门智严译
◎「复次，阿难！云何如来说菩萨摩诃萨名斯陀含？阿难当知！菩萨摩诃萨，随学佛智解了菩提不从缘生，为无缘智故而求佛智；以众因缘求无处所禅，而求佛智得烧烦恼法，烧诸烦恼得佛平等法，求未得法如诸佛、阿罗诃、三藐三佛陀；虽度众生而不动众生求、不动众生界。有诸众生慧心微薄，愁忧苦恼不解法界，欲令此众住于智故而求佛智，于根、力、觉、道、解脱三昧，先自觉悟觉悟众生，而求佛智所可用智能至道场。为得此智，而求佛智佛眼，是不可思议无障碍眼，恒以此眼利益世间。为求是智眼故，求智中胜智所可用智，知一切法如如亦不可得，此智所可用智，令一切众生住是智中，所谓不住一切法智，以是事故而来此间。来已见众生界，是不可思议界，求是界已不得此界，众生从何而生？不知众生生处。从众生界有差别名，观察法界众生界时，不见是差别相，见众生界尽入法界，见法界是平等道、佛法道，是众生不可得道、众生平等智道。为求是无比智故，此智清净离尘垢，不得此智不可以此智求，知此智是无所知智。菩萨摩诃萨以此智故而有差别，未得此智，为求此智而来此间。阿难！以是事故，菩萨摩诃萨名斯陀含。」
尔时世尊，欲重宣此义，而说偈言：
「随学诸佛智，　　其智无有上；
以求佛智故，　　是名斯陀含。
所说众因缘，　　能生于菩提；
为如是缘故，　　是故来此间。
所说无处禅，　　能烧诸烦恼；
以是故来此，　　为生此禅故。
先所未得法，　　一切智所行；
我亦欲求故，　　而来于此间。
不动诸众生，　　法界亦如是；
为不移动故，　　是故来此间。
苦恼无黠慧，　　愁忧诸众生；
欲令如是众，　　住佛无量智。
诸根力觉道，　　解脱及与禅；
自觉觉他故，　　而求于佛智。
能趣向道场，　　先佛所行法；
为求此法故，　　是故来此间。
为求如是智，　　不思议佛眼；
求如是眼故，　　而来于此间。
诸佛导世师，　　所行巧方便；
为求如是智，　　诸智中最胜。
诸所可用智，　　能知诸法如；
此智不可得，　　云何求诸法？
愿令多众生，　　安住无上智；
亦欲令他知，　　故来于此间。
来已见众生，　　其界不思议；
是以斯陀含，　　来此求众生。
以求众生界，　　众生不可得；
是故虽来求，　　亦复不可知。
不知诸众生，　　及以众生界；
若能知此界，　　知众生差别。
观察一切法，　　观已无所见；
安住于定心，　　而求诸佛法。
若有此净智，　　无垢性清净；
亦不得此智，　　而知于所知。
以如是众生，　　能逮得此智；
名无依菩萨，　　是故来此间。
阿难！以是事，　　名为斯陀含；
无黠慧众生，　　谬分别是事。
阿难！以是事，　　名为斯陀含；
勤精进众生，　　乃能知是事。
慧者解微密，　　于深法决定；
能解如是义，　　速能生菩提。
「如是阿难！如来等正觉，以方便力为声闻人，说菩萨摩诃萨名斯陀含。
「复次，阿难！云何如来说菩萨摩诃萨名阿那含？阿难当知！菩萨摩诃萨，已过分行得佛所行，远离一切诸所行法，知无来去法，于诸法中无所依无所住，是故不来此间。所以者何？亦不见法来去相故。已过凡夫离凡夫想，亦离佛想过无所住法，无有因缘能使来者。所以者何？已逮寂静界故。诸佛导世者，说凡夫禅不往生，彼离诸难处永断爱欲，不贪抟食永离食想，逮得菩提示诸邪见无所贪著。知六十二见性同涅槃离诸盖想，离诸法中所有过患清净无垢，制伏憍慢拔无明箭。已害爱结无复喜爱，烧诸烦恼离一切想，拔忧恼箭离慢大慢，善知诸音逮得照明，乘不可思议佛乘，得菩萨摩诃萨性。离欲污泥得先佛所藏，最胜智藏无增无减，得一切众生乘中最上佛乘。离有无想断一切疑，菩萨摩诃萨成就如是等法，不来此间名阿那含。复次，阿难！菩萨摩诃萨有缘众生令住菩提。云何而住？所谓众生即是菩提，菩提即是众生，能觉众生想。所以者何？已了知性空故。知众生界是不可思议界故，是故能觉此想，能知众生界即是虚空界，虚空界空故远离众生界，虚空界离虚空性无所止住，虚空界虚空性空，以如是法令诸众生回向菩提。所以者何？知众生是虚空界。众生界皆入虚空界。所以者何？众生性诸法性各各相入。所以者何？以不可得故。以不可得故不来此间，是故数名阿那含。一切诸法中无有数相，诸佛已过数相。阿难！以是事故，菩萨摩诃萨名阿那含。」
尔时世尊，欲重宣此义，而说偈言：
「已离不复来，　　更不修分行；
已离分行故，　　是名阿那含。
善知来去相，　　不依一切法；
不得少处所，　　而可来此间。
诸佛导世师，　　所说凡夫禅；
更不往彼间，　　是名阿那含。
诸法无来相，　　去相不可得；
逮无来去相，　　是名阿那含。
其人更不复，　　趣向三恶道；
已逮诸佛法，　　是名阿那含。
永断一切欲，　　不贪于抟食；
已逮菩提道，　　是名阿那含。
所说诸见处，　　凡有六十二；
更不住见处，　　故名阿那含。
诸法无性相，　　已离于性相；
如实了知故，　　更不来此间。
说涅槃寂静，　　能烧诸烦恼；
能远离诸相，　　故不来此间。
已断诸难处，　　能远离尘垢；
到安隐涅槃，　　是名阿那含。
已降伏恶魔，　　及其诸眷属；
不为彼所动，　　是名阿那含。
已拔无明箭，　　亦害诸爱结；
已觉知喜爱，　　是名阿那含。
能烧诸烦恼，　　亦离诸有想；
决定胜妙果，　　是名阿那含。
已拔忧恼箭，　　除去诸憍慢；
善知五阴相，　　是名阿那含。
已逮诸照明，　　不思议佛乘；
远离欲污泥，　　是名阿那含。
已得大智藏，　　先佛之所藏；
诸藏中最胜，　　是名阿那含。
已安住无上，　　诸佛之大乘；
永断诸疑心，　　是名阿那含。
有缘诸众生，　　皆令住菩提；
为彼住菩提，　　而不来此间。
能知诸空界，　　众生界难思；
已离如是想，　　是名阿那含。
能知众生界，　　及以法界空；
不得诸众生，　　是名阿那含。
其心更不求，　　取著诸有相；
已到无相处，　　是名阿那含。
阿难！以是事，　　是名阿那含；
以无所住法，　　而住佛法中。
「是故阿难！如来等正觉，以方便力为声闻人，说菩萨摩诃萨名阿那含。
「复次，阿难！云何如来说菩萨摩诃萨名阿罗汉？阿难当知！菩萨摩诃萨，离诸分行应行佛行，拔济一切众生行破诸烦恼，应为烦恼所苦众生解烦恼缚，而不得众生亦不得烦恼缚，应作是事名阿罗汉。舍有所得住无所得，知一切空，此空亦空，通达无相，以离诸相离一切想，知众生想是过患法，能舍无智达无心法，晓了空法应逮菩提，应生不可思议佛菩提，以是事故名阿罗汉。应宣说法，如三世佛已说今说当说，其所说法皆悉寂静，无有戏论清净无秽，通达是事故名阿罗汉。应令众生住于菩提，知一切法及与菩提是无所有而不可取，应修佛慈不著众生慈，以如是慈遍缘众生，而不得众生，已逮众生不可得慈，故名阿罗汉。应说诸法利益众生，而不起法非法想，于诸法中，应常在先，是名阿罗汉。应为众生说根、力、觉、道，而于此法不染不著，故名阿罗汉。应令众生知清净菩提，令彼众生起如是菩提，故名阿罗汉。应于世间众生利养而不贪著，应为众生说不贪著利养法，说此法故名阿罗汉。应往诸佛世界，应见诸佛如佛见佛，见如是佛世界已，应当发心求如是世界，所谓不可思议世界，不可量世界，无等等世界，无边世界，无戏论世界，不可说世界，空世界，无相世界，无作世界，不退转世界，离女人世界，离婬欲世界，无烦恼世界，佛无碍辩世界，菩萨世界，无障碍世界，无染世界，降魔世界，无怨敌世界，无毕竟涅槃世界，此诸世界，于一切世界中上，应求如是世界，故名阿罗汉。未生诸法应生起，故名阿罗汉。于欲不染于可瞋法不生瞋，故名阿罗汉。于无上灭集智速通达故，名阿罗汉。以阿罗汉故名为菩提，以菩提故名阿罗汉。菩提不动，以众生界不动故，应令百千万亿众生住菩提道，住菩提道故名阿罗汉。一切众生及与菩提，从无分别生，应以是平等法教诸众生，此平等法，于一切法中无与等者，此平等菩提从无分别生，应知如是法，知是法已，为众生说无有增减，成就无增减法故名阿罗汉。应说如是离音声法，故名阿罗汉。应解如是多众生著，所谓众生不可得著，众生断常著，众生身见著，不能过著，见诸法不生不灭无为无作著，不坏色著，不坏受、想、识、行著，离凡夫法著，建立诸佛法著，须陀洹果想著，斯陀含果想著，阿那含果想著，阿罗汉果想著，辟支佛果想著，如来等正觉想著，菩提心想著，为菩提故行施著，为菩提故护戒著，取瞋恚想行忍著，取懈怠想行精进著，取乱心想生禅定著，取恶慧想修智慧著，于父母妻子男女眷属兄弟姊妹所爱诸亲著，欲见爱念诸亲著，乐谈说著，烦恼法出要法作二见著，贪利养著，见在家出家著，见卑胜法著，离凡夫法著，缘佛法著，见下上法著，具足诸相方便著，生佛世界想著，应除众生如是著故名阿罗汉。亦不分别是众生是涅槃法、是众生非涅槃法，是众生能生法、是众生不能生法，是众生行菩提、是众生不能行菩提，是众生持戒、是众生毁戒，是众生多福、是众生少福，不起如是二见名阿罗汉。亦不分别是众生是福田、是众生非福田，是众生精进、是众生不精进，是众生凡小、是众生智明，此是女人、此是男子、此是非男非女，此是法、此是非法，不起如是二见名阿罗汉。亦不分别是众生于菩提退转、是众生于菩提不退转，是众生于菩提得自在、是众生于菩提不得自在，是众生近菩提、是众生远菩提，发如此心，我当得菩提入无余涅槃，略说能除众生一切著故名阿罗汉。阿难！阿罗汉如是除众生著已，亦为众生说众生实性，说如是法故，菩萨摩诃萨名阿罗汉。」
尔时世尊，欲重宣此义，而说偈言：
「已能舍一切，　　所有诸分行；
能舍分行故，　　是名阿罗汉。
能断诸烦恼，　　及苦众生结；
皆令得解脱，　　是名阿罗汉。
远离有所得，　　住无所得法；
知一切法空，　　是名阿罗汉。
已能知解空，　　亦通达无相；
远离一切相，　　是名阿罗汉。
应行最胜行，　　诸佛之所行；
度脱诸众生，　　生死大险难。
已离一切相，　　知众生想过；
能舍诸想故，　　是名阿罗汉。
舍诸无知想，　　通达无心法；
已知空法故，　　是名阿罗汉。
应逮得诸佛，　　不思议菩提；
应勤行精进，　　是名阿罗汉。
应宣说诸法，　　清净无戏论；
令众生住道，　　是名阿罗汉。
应以遍缘慈，　　令众生安乐；
而不得众生，　　是名阿罗汉。
应宣说诸法，　　于众最第一；
无法非法想，　　是名阿罗汉。
应为诸众生，　　说根力觉道；
不染著此法，　　是名阿罗汉。
应令他众生，　　觉了清净法；
亦能生菩提，　　是名阿罗汉。
应不生贪著，　　世所有利养；
不贪利养故，　　是名阿罗汉。
应往诣诸佛，　　严净妙世界；
诸佛所住处，　　为众生说法。
应当发是心，　　求此严净界；
应求是界故，　　是名阿罗汉。
于欲无所染，　　瞋处不生瞋；
知菩提平等，　　是名阿罗汉。
已于灭集智，　　通达寂灭相；
以菩提道故，　　是名阿罗汉。
于诸众生界，　　不移动众生；
令多亿众生，　　皆住菩提道。
众生及菩提，　　从无分别生；
能知此平等，　　是名阿罗汉。
一切法等中，　　此法等最上；
此等及菩提，　　从无分别生。
知已为他说，　　而无有增减；
亦从此法生，　　故名阿罗汉。
应为此众生，　　说无音声法；
解脱多众生，　　而无有动者。
众生不可得，　　及断常二边；
为除诸邪见，　　令得脱众苦。
著诸法生灭，　　无为无作相；
诸苦恼众生，　　以相而分别。
不毁坏于色，　　于受亦复然；
想行及与识，　　令离此诸著。
于此凡夫法，　　而见有移动；
住佛法不住，　　皆令得解脱。
住于诸果想，　　缘觉想亦然；
为众生说法，　　令离佛想著。
著于菩提心，　　著施亦复然；
著于戒忍者，　　为说无著法。
取于懈怠想，　　分别行精进；
定心与乱想，　　恶慧及妙慧。
不分别此法，　　知无种种相；
应当如是说，　　是名阿罗汉。
坚著于我想，　　声闻多分别；
为除分别故，　　应为彼说法。
父母及妻子，　　无慧故贪著；
此道非菩提，　　是生死所行。
此是我兄弟，　　姊妹爱念心；
除彼贪爱著，　　是名阿罗汉。
故作巧谈说，　　发他喜勇心；
生意欲得见，　　先旧诸所亲。
若得相见时，　　展转生爱著；
无智颠倒故，　　属魔不自在。
远离诸利养，　　知利养过患；
应为诸众生，　　说诸利养过。
此是烦恼法，　　此是出要法；
不著此二见，　　是名阿罗汉。
贪著于利养，　　而不能自解；
能除彼著故，　　是名阿罗汉。
此是在家法，　　此是出家法；
凡小起分别，　　应为解彼著。
于一切法中，　　而见有卑胜；
著是器非器，　　应解如是著。
远离凡夫法，　　而缘于佛法；
应为彼说法，　　离得不得著。
大小非坚法，　　如是甚众多；
当应为解著，　　众生如是相。
能生诸相好，　　其事亦众多；
唯有调柔者，　　能除彼想著。
诸佛妙世界，　　兴起修净心；
著彼世界想，　　应当为除却。
涅槃非涅槃，　　能生不能生；
此行菩提道，　　此不求菩提；
恶戒及善戒，　　有福及无福；
愚智诸众生，　　而作种种相。
如是诸众生，　　多有种种想；
为除此想故，　　应为彼说法。
此是良福田，　　此非良福田；
分别愚智法，　　其事亦众多。
取著于女想，　　亦复分别男；
是圣是非圣，　　分别起二见。
众生无慧心，　　起于此二见；
著此二见者，　　应当为除断。
退转不退转，　　有记及无记；
此近于菩提，　　此不近菩提。
已逮于菩提，　　毕竟般涅槃；
行如是诸相，　　分别于涅槃。
唯有调柔者，　　除众生是想；
是名阿罗汉，　　亦名除想者。
此是菩萨法，　　说名阿罗汉；
若见此本缘，　　知是阿罗汉。
「如是阿难！如来等正觉，以方便力为声闻人，说菩萨摩诃萨名阿罗汉。
