佛说大乘智印经
佛说大乘智印经卷第三
西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
尔时会中复有殑伽沙那庾多数一切菩萨，闻佛如来说是三摩地，离诸障碍，心得解脱；于陀罗尼秘密深法随意悟入，印证明了，决定住持。
复有六十八那庾多菩萨，于百千劫已修习禅定解脱，离诸妄想、生死、怖畏，常乐熏修微妙胜行，闻此最上三摩地法，心怀踊跃，于阿耨多罗三藐三菩提得不退转，证陀罗尼音声辩才，得无碍解。
复有六十亿诸天及人，闻佛所说智印法门，欢喜无量，恭敬赞叹、礼拜、供养，而于阿耨多罗三藐三菩提心生爱乐，于三摩地甚深胜法无有疑惑，咸生信解；于菩提心坚固不舍；于智印门勇猛精进；由大愿力修诸善本，根性成熟便得住于阿惟越致，信受如来所行行愿，心意决定，无诸退屈。
于时世尊知彼善根因缘纯熟，欲授其记，告诸菩萨言：「善哉！善哉！汝等从此过三十亿劫，各各于诸佛国土具足修习六波罗蜜，所有难行最胜行愿，一切皆能圆满成就。种习俱尽，得大菩提，皆当作佛，悉同一号，名无畏如来。汝天人众、诸善男子，已于过去无量佛所植众善本，信乐大乘。今于此会得闻如是微妙甚深希有之法，欣乐受持。诸善男子！汝等从此过亿千劫同得作佛，皆同智印如来。」
尔时世尊为此菩萨及天人众授佛记已，普观众会，以柔软音语妙吉祥童真菩萨言：「我观此会菩萨、天人，虽各于彼最上菩提发坚固心，勇猛不退，未能于彼末世邪见道中建立正法。唯汝能于三千世界五浊恶时利益、安乐一切众生，方便守护，分别演说；于一切处广令流布，使离虚妄及诸爱染，不为名誉之所缚著。」
尔时妙吉祥童真菩萨从座而起，端容，整服，右膝著地，胡跪合掌，顶礼世尊，持种种华以为供养，瞻仰、赞叹得未曾有，而白佛言：「善哉！世尊！如我观察一切诸法，皆不可得。而我愿乐守护无上正等菩提，及愿乐心亦不可取。世尊！此菩提道性离分别，非在内、外、中间，无见、无闻、非取、非舍、圆满、寂静、不可相求，离戏论故。」
是时会中复有三百酤胝菩萨从座而起，头面作礼，恭敬赞叹，而白佛言：「我等亦当守护世尊无量阿僧祇那庾多酤胝数劫所得阿耨多罗三藐三菩提秘密甚深难解之法，于未来世方便为人，受持、读诵、敷绎妙义，书写恭敬供养。」于时一切菩萨作是语已，各各脱身所著上衣而用供养，发是愿竟，退坐一面。
尔时世尊告弥勒菩萨摩诃萨言：「汝能具足广大慈悲，于后末世若诸众生不乐正法，于如是时护持此法，令诸众生不生邪见。」
尔时弥勒菩萨摩诃萨于世尊前头面作礼，而白佛言：「我当愿于五浊恶世方便守护是三摩地，令不断绝，使诸邪见、散乱众生渐次悟入摩诃衍曩最胜妙法。」
世尊复告弥勒菩萨言：「今此会中三百八千酤胝菩萨安住是法，信解受持，心生愿乐，精进修学，誓不退舍。复有菩萨心未坚固，而于是法不能受持，亦不爱乐；于后末世五浊劫中不能护持如来无量阿僧祇劫庾多酤胝劫数所修阿耨多罗三藐三菩提法；于是法中转生诤讼及诸烦恼，不能任持、爱乐、修学。」
弥勒菩萨复白佛言：「世尊！云何菩萨而不爱乐最上胜法？若有菩萨意欲修习如是法行，发几种心而能成就？」
尔时世尊告弥勒菩萨言：「谛听！谛听！善男子！由诸菩萨俱生我法，愚痴、暗钝以为障碍，虽有智慧而不明了，故于菩提无决定心，数数退舍，多不爱乐。若有菩萨欲于如是胜三摩地智印上乘，坚固趣求，意乐证入，应于菩提发七种心。云何七种？一者、如佛世尊往昔因地，访善知识，不惜身命，为求佛道，发菩提心。二者、于诸微妙一切胜法爱乐修学，专心守护，为如是等发菩提心。三者、现诸有情有种种苦，昼夜忧恼，无解脱时，起大悲心，普欲救拔，为如是等发菩提心。四者、普欲利益一切众生无怨亲想，皆得快乐，自在解脱，为如是等发菩提心。五者、普于一切诸众生等欢喜布施，方便摄受，令离怖畏，于如来法不生怯弱，为如是等发菩提心。六者、见诸菩萨发菩提心而生欣乐，亲近修学，同诸菩萨发菩提心。七者、为闻如来身相殊胜功德，圆满第一清净；为求出世无垢圣果发菩提心。善男子！如是菩萨发此七种最胜妙心，能于无上正等正觉渐次成就，不舍众生，守护正法。是名七种发菩提心。善男子！若诸菩萨善能修习四无量心，学佛、如来甚深法藏，复能成就五种胜法。是诸菩萨具足名曰阿惟越致。」
弥勒菩萨复白佛言：「世尊！云何五法得不退转？」
「善男子！一者、于诸众生起平等心，于自眷属不生亲昵，于他有情亦不厌舍。二者、见诸有情而得利养，深生欢喜，善言赞美，不生憎嫉、烦恼之心。三者、于佛、如来微妙胜法，意愿听闻及欲宣说，为欲护持如是法藏，不惜身命，广布流通，相续不断。四者、所有资生种种财宝无有悭悋，悉能惠施一切有情，及以上妙饮食、汤药平等普济，皆令充足。五者、于诸如来所得最上胜功德法广大智慧秘密总持欢喜爱乐，精勤修学。是为菩萨五种胜法，应当于此决定趣求，心不退转。」
佛告弥勒菩萨摩诃萨：「复有五法，其性刚强，能障菩提不得解脱。云何五法？一者、于三乘法不能解了。二者、贪求利养而无厌足。三者、常怀悭惜，不能惠舍。四者、谄曲不实，无时间断。五者、口但谈空，不了诸相。弥勒菩萨！如是五法，惯习刚强，覆障菩提，不能成就无上圣果。
「复有五法，若诸菩萨而能具足，即于如来所说胜法开导演说，坚固修习，入圣性地。如是菩萨名为阿惟越致。云何五法？一者无我，远离相缚，不执自、他。二者无法，远离封著世俗、胜义轨持自性。三者智性、智相平等不二，无诸憎爱，寂静湛然。四者不著菩提及与众生，不愚善恶、因果、渐次。五者了知如来功德、色身、神通、变化、成道、入灭差别之相。善男子！如是五法具足了知，名阿惟越致，能成无上正等正觉。」
尔时世尊而说偈言：
「无智众生类，　　妄说法非法，
论世俗语言，　　研求于好丑，
自身口意业，　　而不能守护。
专意修习者，　　爱乐于寂静，
行持戒忍辱，　　言语常柔软，
能护持菩提。　　如犀乐独处，
舍离于阓閙，　　常乐居空寂；
如鹿在深山，　　悉无诸怖畏，
如是修行者，　　如风无所著，
为护持深法，　　能舍于身命。
其心无所欲，　　动静与施为，
咸皆为饶益，　　智慧常明敏，
不愚诸境相。　　后五浊恶世，
无信诸有情，　　不能受是法，
触处生疑惑，　　无所能觉了，
妄行于邪行，　　狂乱心颠倒。
如是愚痴人，　　于此菩提法，
而不能守护，　　亦不乐修习。
我念过去世，　　于灯明佛所，
闻是三摩地，　　而发意修习。
复过于百千，　　酤胝劫数已，
复有佛出世，　　号名曰髻幢，
为无量众生，　　说此三摩地。
第一会说法，　　而有八十亿，
那庾多菩萨，　　心得不退转；
第二会众数，　　七十那庾多；
第三会说法，　　复有七十三，
那庾多菩萨，　　皆住不退地。
其佛寿长远，　　身所出光明，
广六十由旬。　　复有比丘僧，
九百千酤胝，　　远离诸苦缚，
皆得阿罗汉。　　时有转轮王，
号名曰福上，　　统领阎浮提，
地里计其数，　　七百千由旬。
王者四天下，　　嫔妃及婇女，
其数六酤胝，　　而有千王子，
诸相悉具足。　　其土号光慧，
人民皆快乐，　　有八百酤胝，
诸城及园苑，　　上妙众华果，
种种皆严好，　　摩尼宝庄严，
如诸天境相。　　尔时转轮王，
而于睡梦中，　　闻有佛出世，
其名曰髻幢。　　于是梦觉已，
寻将所领众，　　臣佐及人民，
百六十酤胝，　　而来至佛所，
为闻三摩地。　　时王闻是经，
甚深真实法，　　心生大欢喜，
即以诸国土，　　咸皆施于佛，
而以为供养。　　于一切国土，
用上妙栴檀，　　各起诸精舍，
园林皆具足，　　金银诸珍宝，
种种而严饰。　　如是供养佛，
经于八万岁，　　安住佛法中，
能远离诸恶，　　于情及非情，
常兴修胜善，　　弃舍诸爱乐，
深心无所欲，　　唯以真实语，
化利诸眷属。　　而于一日中，
所伸诸供养，　　其数无有边，
如是供养佛，　　为求三摩地，
得名生佛家。　　是最上真实，
甚深微妙法，　　非住相能求，
非妄心所得；　　而此三摩地，
名如来智印。　　时王闻是法，
弃国而出家，　　经于八万岁，
常习三摩地，　　而于昼夜中，
未曾有懈废。　　佛于长时中，
说法广开悟。　　是髻幢如来，
后入般涅槃，　　王造窣覩波，
六十四酤胝，　　一一窣覩波，
各五百伞盖，　　七宝以庄严，
及诸众妓乐，　　然百千香灯，
光明普照曜，　　种种供养具，
皆悉广严备；　　积累计其数，
七万三千岁。　　复为诸众生，
说是三摩地，　　无相殊胜法，
其心无所住。　　若为人恭敬，
供养赞叹者，　　心亦不生喜，
远离诸有相，　　及以诸呪术，
常护持正法。　　经八千酤胝，
七十那庾多，　　安住如来法，
寂然常快乐，　　于一切学处，
而无不具足。　　成就菩提法，
三业悉清净，　　于诸已受学，
系心无间断，　　于所未学法，
精进勤修习。　　以大智慧力，
及胜解印持，　　思惟常忆念，
而无有忘失，　　远离诸戏论，
及以诸异想。　　非如恶世中，
妄行菩提行，　　虽教化有情，
贪求于名誉，　　为利养说法，
安住诸有相，　　言一切皆空，
实不了空性，　　是即名为著。
悟心与说异，　　邪命不清净，
及行于非法，　　口但能谈空，
心为相所缚；　　若修如是行，
究竟无所得。　　时福上轮王，
即今安乐国，　　无量寿佛是。
尔时王千子，　　今此贤劫中，
千佛世尊是。　　今此大会中，
我前听法者，　　时同王出家，
为比丘者是。　　忆念于往昔，
酤胝那庾多，　　一切佛法中，
出家闻正法，　　闻悉能解了，
由是无量劫，　　行种种方便，
供养于诸法，　　不著菩提相，
安住实际中。　　得见灯明佛，
福智皆平等，　　如为我授记，
未来世成佛，　　号名曰释迦。」
佛说大乘智印经卷第三
【经文资讯】大正新修大藏经 第 15 册 No. 634 佛说大乘智印经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，北美某大德提供，CBETA 自行扫瞄辨识，释振溥法师提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
