大方广佛华严经
大方广佛华严经卷第三十九
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
尔时，善财童子见普贤菩萨如是自在神通境界，欢喜踊跃，普遍身心。重复观察，见普贤菩萨一一身分、一一肢节、一一毛孔，悉有三千大千世界；其中一切地、水、火、风大海四洲，须弥铁围及众宝山国土、城邑、宫殿、园苑，乃至地狱、饿鬼、畜生、阎罗王界，天龙八部，人与非人，欲界、色界、无色界处所有形色，日月星宿，风、云、雷、电，昼夜、月时及以年劫，诸佛出世，菩萨众会，道场庄严，如是等事，悉皆明见。如见此世界尽于东方，种种世界亦复如是。如东方，南、西、北方，四维，上、下，亦复如是。如见现在十方世界，尽过去际，尽未来际，种种世界相续不断，亦如是见。各各差别，互相涉入，不相杂乱。如于此毘卢遮那如来宝莲华藏师子座上，显示如是游戏神通；于东方莲华吉祥世界贤吉祥如来所，显示一切游戏神通，亦复如是。如贤吉祥如来所，如是尽于东方，南、西、北方，四维，上、下，一切世界亦复如是。如是十方一切佛刹一一尘中，皆有法界诸佛众会，一一佛所皆有普贤坐宝莲华师子之座，显示一切游戏神通，悉亦如是。又于彼一一普贤身中皆见三世一切境界，犹如明镜现其影像；所谓：一切佛刹、一切资具、一切众生、一切佛出兴、一切菩萨道场众会；又闻一切众生种种音声、一切佛声、一切如来转法轮声、一切如来游戏神通声、一切菩萨善诱诲声；一切菩萨神通境界、菩萨智通、菩萨普集、菩萨说法、菩萨游戏如是等声。
尔时，善财童子见闻普贤菩萨如是无量不可思议游戏神通，即得十种智波罗蜜；何等为十？一者、于念念中令身遍满一切佛刹智波罗蜜；二者、于念念中悉能往诣一切佛所智波罗蜜；三者、于念念中悉能供养一切如来智波罗蜜；四者、于念念中普于一切诸如来所闻法受持智波罗蜜；五者、于念念中微细观察一切如来所有法轮智波罗蜜；六者、于念念中知一切佛不可思议大神通事智波罗蜜；七者、于念念中说一句法尽未来际辩才无尽智波罗蜜；八者、于念念中智海现前观一切法智波罗蜜；九者、于念念中得一切法界教海智波罗蜜；十者、于念念中得知一切众生离众生想智波罗蜜；十一、于念念中普贤慧行皆现在前智波罗蜜。
善财童子既得是已，普贤菩萨即伸右手摩善财顶，善财即得深入一切佛刹极微尘数诸大三昧。各以一切佛刹极微尘数三昧而为眷属；一一三昧悉得一切昔所未见、昔所未闻一切佛刹极微尘数种种世界海诸佛大会，增长一切佛刹极微尘数一切智助道具，出现一切佛刹极微尘数一切智法门，成就一切佛刹极微尘数初发一切智心，深入一切佛刹极微尘数一切智大愿海，出生一切佛刹极微尘数一切智出要道，修习一切佛刹极微尘数一切智菩萨行，圆满一切佛刹极微尘数一切智速疾力，得一切佛刹极微尘数一切智普光照；如此娑婆世界毘卢遮那佛所，普贤菩萨摩善财顶所获法门，如是十方所有世界，及彼世界一一尘中、一切世界、一切佛所，普贤菩萨悉亦如是摩善财顶所得法门，亦皆同等。
尔时，普贤菩萨摩诃萨告善财言：「善男子！汝见我此神通力不？」
善财白言：「圣者！唯然已见。此不思议大神通事，得佛智慧方能知之。」
普贤菩萨告善财言：「善男子！我于不可说不可说劫行菩萨行，求一切智；一一劫中为欲清净菩提心故，承事不可说不可说如来；一一劫中为集一切智福德具故，设不可说不可说佛刹极微尘数广大施会，一切世间最胜无比，悉皆回向一切众生；一一劫中为求一切智法故，以不可说不可说佛刹极微尘数财物而为大舍；一一劫中为求佛智故，以不可说不可说佛刹极微尘数国土、王位、村营、城邑、聚落、宫殿、妻子、眷属，身分肢节、眼、耳、鼻、舌，乃至身命而为布施；一一劫中为求一切智首故，以不可说不可说佛刹极微尘数头而为布施；一一劫中为求一切智故，于不可说不可说佛刹极微尘数诸如来所，恭敬尊重，承事供养上妙衣服、卧具、医药，一切所须悉皆奉施，于其法中出家学道，受持法教，随顺修行。
「善男子！我于尔所大劫海中，自忆未曾于一念间不顺佛教；尔所劫中，未曾一念生瞋害心，我、我所心，自他差别心，未曾一念离菩提心，于生死中起疲厌心，生下劣心，怀嬾惰心，有障碍心，起迷惑心；唯住无上不可沮坏一切智性大菩提心。善男子！我普严净一切佛土，我以大悲救护众生，教化成熟令其清净；我供养承事一切诸佛、诸善知识，于彼诸佛、善知识所，为求正法，弘宣护持，一切内外悉皆能舍，乃至身命亦无所吝；如是无量相应圆满所行之行，一切劫海说其因缘，劫海可尽，此不可尽。善男子！我法海中无有一文一句非是舍施转轮王位而求得者，非是悉舍一切所有而求得者。善男子！我所求法，皆为救护一切众生，念念相续，微细观察，令最胜法速得现前；愿以智光照明开示一切世间，愿为显示出世间智，愿令众生悉得安乐，愿普称赞一切如来所有功德；我如是等往昔圆满相应行门，于不可说不可说佛刹极微尘数劫海说不可尽。是故，善男子！我以如是积集助道法力、增长诸善根力、广大极深信力、修行诸功德力、如实观察一切法力、成就一切智慧眼力、为诸如来所加持力、种种大愿所引起力、无边大悲不可动力、悉能清净妙智通力、种种善友所摄受力；由此等故，得此究竟三世平等清净法身，及得无上清净色身，超诸世间，而随众生种种心乐，普为现形；入一切刹、遍一切处，普能随顺示现神通，令诸众生靡不欣乐。
「善男子！汝见我此圆满广大威德身不？汝应微细思惟观察。善男子！我此妙身无边劫海之所成就，无量百千亿那由他劫难得出现、难得覩见。善男子！若有众生未种善根及少善根，犹尚不得闻我名字，况见我身？善男子！若有众生得闻我名，皆于阿耨多罗三藐三菩提得不退转；若见、若念，若迎、若送，若暂随逐，乃至梦中，皆亦如是。或有众生一日一夜忆念于我，随顺修行而得成熟；或七日、七夜、半月、一月、半年、一年、百年、千年、一劫、百劫，乃至不可说不可说佛刹极微尘数劫，忆念于我而成熟者；或一生、或百生、乃至不可说不可说佛刹极微尘数生，忆念于我而成熟者；或见我圆光、或见放光、或见色身、或见神通震动佛刹、或生恐怖、或生欢喜，皆得成熟。善男子！我以如是等佛刹极微尘数诸方便门，令诸众生于阿耨多罗三藐三菩提得不退转。
「复次，善男子！若有众生见闻于我清净刹者，必得生我清净刹中；若有众生见闻于我清净身者，必得生我清净身中。善男子！汝应观我此大威德清净之身。」
尔时，善财童子微细观察普贤之身，见一一毛孔中有不可说不可说诸佛刹海；一一刹海皆有诸佛出兴于世，遍满其中，大菩萨众海会围遶；彼诸刹海种种建立、种种形状、种种庄严、种种大山周匝围遶、种种色云弥覆其上、种种佛出兴、种种演说法，如是等事各各不同。如一毛孔，一切毛孔中、一一相中、一一好中、一一肢节中，皆亦如是。又见普贤菩萨于一一世界海中出一切佛刹极微尘数佛变化身云，周遍十方一切世界，教化众生，令于阿耨多罗三藐三菩提而得成熟。时，善财童子随顺普贤善诱诲故，入普贤身及毛孔内十方一切诸世界中，教化众生。复次，善财童子所见佛刹极微尘数诸善知识，往诣亲近，承事供养，积集增长一切善根，智慧光明，比此暂见普贤菩萨所得善根，百分不及一，千分不及一，百千分不及一，百千亿分、数分、算分、谕分、优波尼沙陀分，亦不及一。善财童子从初发心乃至得见普贤菩萨，于其中间所入刹海，相续不断；今于普贤菩萨一毛孔中，一念所入诸佛刹海相续不断，过前不可说不可说倍，如一毛孔，一切毛孔，悉亦如是。善财童子于普贤菩萨毛孔刹中行一步，过不可说不可说佛刹极微尘数世界，如是而行，尽未来际劫犹不能知一毛孔中种种刹海相续、刹海藏、刹海差别、刹海出生门、刹海成、刹海坏、刹海庄严所有边际；亦不能知佛海出现相续、佛海出现藏、佛海差别、佛海出生门、佛海生、佛海灭所有边际；亦不能知菩萨众会道场海相续、菩萨众海藏、菩萨众海差别、菩萨众海出生门、菩萨众海集、菩萨众海散所有边际；亦不能知入众生界，知众生根，教化调伏诸众生界，觉悟成熟诸众生智，菩萨所住自在神通、菩萨所入诸地诸道；如是等海，皆悉不知究竟边际。善财童子于普贤毛孔刹中，或有刹中一日而行，或有刹中一年而行，乃至不可说不可说佛刹极微尘数劫，如是而行；不动不出，念念周遍无边刹海，教化调伏一切众生，令向阿耨多罗三藐三菩提。当是之时，善财童子则次第得普贤菩萨诸行愿海，皆悉平等；与普贤等、与诸佛等、一身充满一切世界等、诸行圆满等、正觉现前等、神通大用等、种种法轮等、清净辩才等、出生言辞等、种种音声等、诸力无畏等、种种佛住等、大慈大悲等；如是乃至不可思议解脱自在悉皆同等。
尔时，普贤菩萨摩诃萨观察一切菩萨众会及善财童子，而说偈言：
「汝等应离诸疑垢，　　一心不乱而谛听，
我说如来满诸度，　　一切解脱真实道。
出世调柔胜丈夫，　　其心清净如虚空，
常放智日大光明，　　普照世间除惑暗。
如来难可得见闻，　　无量亿劫今乃遇，
如优昙华时一现，　　是故应听佛功德。
随顺世间诸所作，　　譬如幻士现众业，
但为悦可众生心，　　未曾一念生分别。」
尔时，一切菩萨闻此说已，一心渴仰发大誓愿，欲闻如来真实义谛所有功德，咸作是念：「普贤菩萨诸行已圆，体性清净，如说能行，如行而说，一切如来共所称赞。」作是念已，深生渴仰。
尔时，普贤菩萨圆满种种功德，智慧庄严，身心犹如莲华，不著三界一切尘垢，告诸菩萨言：「汝等皆当一心谛听，我今欲说佛功德海一滴之相。」即说偈言：
「佛智广大同虚空，　　普遍一切众生心，
了世妄想皆非有，　　不起种种异分别。
一念悉知三世法，　　亦了一切众生根，
譬如善巧大幻师，　　念念示现无边量。
随诸众生心行异，　　往昔诸业愿乐力，
令其所见各不同，　　而佛寂然无动念。
或有处处见佛坐，　　充满十方诸世界，
或有其心不清净，　　无量劫中不见佛，
或有信解心无我，　　一念发意见如来，
或有谄诳不净心，　　亿劫专求莫能遇，
或一切处闻佛音，　　其音美妙令心悦，
或有百千万亿劫，　　心不净故不得闻，
或见清净大菩萨，　　充满三千大千界，
皆已具足普贤行，　　如来于中俨然坐。
或见此界妙无比，　　佛无量劫所严净，
毘卢遮那最胜尊，　　于中觉悟成菩提。
或见莲华胜妙刹，　　贤首如来住在中，
无量菩萨众围遶，　　皆悉勤修普贤行。
或有见佛无量寿，　　观自在等共围遶，
悉已住于灌顶地，　　遍满十方无量土。
或有见此三千界，　　犹如妙喜具庄严，
阿閦如来住在中，　　及如香象诸菩萨。
或见月觉大名称，　　金刚幢等菩萨俱，
住如圆镜妙庄严，　　普遍十方清净刹。
或见日藏世所尊，　　住普光明清净土，
与得灌顶诸菩萨，　　充满十方而说法。
或见金刚大焰佛，　　与智幢等菩萨俱，
周行一切广大刹，　　说法除灭众生暗。
一一毛端不可说，　　诸佛具相三十二，
菩萨众会共围遶，　　种种说法度众生。
或见一一佛毛孔，　　具足庄严广大刹，
无量诸佛住其中，　　清净佛子皆充满。
或见十方平等刹，　　而全在一极微中，
无量菩萨悉充满，　　不可说劫修诸行。
或有见一毛端处，　　无量极微尘刹海，
种种业起各差别，　　毘卢遮那转法轮。
或有世界不清净，　　或清净刹众宝成，
如来住寿无量时，　　乃至涅槃诸所现。
普尽十方诸世界，　　种种示现不思议，
随诸众生心智殊，　　靡不化度令清净。
如是无上大调御，　　充满十方国土中，
示现种种神通力，　　我说少分汝当听。
或见释迦成佛道，　　已经不可思议劫，
或见今始为菩萨，　　十方利益诸群生，
或有见此释师子，　　供养诸佛修行道，
或见人中最胜尊，　　显示种种神通事，
或见布施或持戒，　　或忍或进或诸禅，
般若方便愿力智，　　随众生心皆示现。
或见究竟波罗蜜，　　或见安住于诸地，
总持三昧神通智，　　如是悉现尽无余。
或现修行无量劫，　　住于菩萨堪忍位，
或见住于不退地，　　或现法水灌其顶，
或现梵释护世身，　　或现刹利婆罗门，
种种色相所庄严，　　犹如幻师现众像。
或现兜率始降神，　　或见宫中受嫔御，
或见弃舍诸荣乐，　　出离王宫行学道，
或见始生或见灭，　　或示出家学异行，
或见坐于菩提树，　　摧伏魔军成正觉，
或有见佛始涅槃，　　或见起塔遍世间，
或见塔中立影像，　　或随众生现身色，
或见如来无量寿，　　与诸菩萨授尊记，
而成真实大导师，　　次补住于安乐刹。
或见无量亿千劫，　　作佛事已入涅槃，
或见今始成菩提，　　或见正修诸妙行，
或见如来清净月，　　在于梵世及魔宫，
自在天宫化乐宫，　　示现种种诸神变。
或见在于兜率宫，　　无量诸天共围遶，
为彼说法令欢喜，　　一切净心供养佛。
或见住在夜摩天，　　忉利护世龙神处，
如是一切诸宫殿，　　莫不于中现其像。
或于然灯世尊所，　　散华布发为供养，
从是了知深妙法，　　恒以此道化群生。
或见久远已涅槃，　　或见初始成菩提，
或见住于无量劫，　　或见须臾即灭度，
身相光明与寿命，　　智慧菩提及涅槃，
众会所化威仪声，　　如是一一皆无量。
或现其身极广大，　　譬如须弥大宝山，
或见跏趺不动摇，　　充满无边诸世界，
或见圆光一寻量，　　或见千万亿由旬，
或照无量国土中，　　或见充满一切刹，
或见佛寿八十年，　　或寿百千万亿岁，
或住不可思议劫，　　如是展转倍过是。
佛智通达净无碍，　　刹那普了三世法，
皆从心识因缘现，　　生灭无常无自性。
于一刹中成正觉，　　一切刹处悉亦然，
一切入一一亦尔，　　随众生心而示现。
如来安住无上道，　　成就十力四无畏，
圆满智慧无障碍，　　转于十二行法轮。
普知苦集及灭道，　　微细分别缘起法，
法义乐说辞无碍，　　因此无畏广宣扬。
诸法无我无有相，　　业性不起亦不失，
一切远离如虚空，　　佛以方便能分别。
如来如是转法轮，　　普震十方诸国土，
宫殿山河悉摇动，　　不使众生有惊怖。
如来普演广大音，　　随其根欲皆令解，
悉使发心除惑垢，　　而佛未始生心念。
或闻施戒忍精进，　　禅定般若方便智，
或闻慈悲及喜舍，　　种种言辞差别声，
或闻四念四正勤，　　神足根力觉支道，
诸念神通止观等，　　无量方便诸法门。
龙神八部人非人，　　梵释护世诸天众，
佛以一音为说法，　　随其品类皆令解。
或有贪欲瞋恚痴，　　忿覆悭嫉及憍谄，
八万四千烦恼异，　　令其闻说对治门。
若白净法未修治，　　令其闻说十学处，
已能布施调伏者，　　令闻寂灭涅槃音。
若人志劣无慈愍，　　厌恶生死自求离，
令其闻说三脱门，　　使得出苦涅槃乐。
若有自性少诸欲，　　厌背三有求寂静，
令其闻说诸缘起，　　依独觉乘而出离。
若有清净广大心，　　圆满施戒诸功德，
亲近如来具慈愍，　　令其闻说大乘音。
或有国土闻一乘，　　或二或三或四五，
如是乃至无有量，　　悉是如来方便力。
涅槃寂静无差别，　　智行胜劣有殊异，
譬如虚空体性一，　　鸟飞远近各不同。
佛体音声亦如是，　　普遍一切虚空界，
随诸众生心智殊，　　所闻所见各差别。
佛以过去修诸行，　　能随所乐演妙音，
无心计念此与彼，　　我为谁说谁不说。
如来面门放大光，　　具足八万四千数，
所说法门亦如是，　　普照于世除烦恼。
圆满清净功德智，　　而常随顺三世间，
犹如虚空无染著，　　为众生故而显示。
示有生老病死苦，　　亦示住寿处于世，
虽顺世间如是现，　　体性清净如虚空。
一切国土无有边，　　众生根乐亦无量，
如来智眼皆明见，　　随所应化示佛道。
究竟十方虚空界，　　所有人天大众中，
随其形相各不同，　　佛现其身亦如是。
若在沙门大众会，　　鬀除须发服袈裟，
执持衣钵护诸根，　　令其欢喜息烦恼。
若时亲近婆罗门，　　则为示现羸瘦身，
执杖持瓶恒洁净，　　具足智慧巧谈说。
吐故纳新自充饱，　　吸风饮露无异食，
或坐或立不动摇，　　现诸苦行摧异道。
或持彼戒为世师，　　善达医方等诸论，
书数天文地众相，　　及身休咎无不了。
深入诸禅及解脱，　　三昧神通智慧行，
言谈讽咏共嬉戏，　　方便皆令住佛道。
或现上服以严身，　　首戴华冠荫高盖，
四兵前后共围遶，　　誓众宣威伏小王。
或为听讼断狱官，　　惩恶劝善多方便，
所有与夺皆明审，　　令其欣敬尽钦承。
或作辅弼诸大臣，　　善用诸王治政法，
十方利益皆周遍，　　了达世间无有余。
或为粟散诸小王，　　或作飞行转轮帝，
令诸王子采女众，　　悉皆授化奉修行。
或作护世四天王，　　或作夜叉龙等主，
各为其众而说法，　　一切皆令大欣庆。
或作忉利大天王，　　住善法堂欢喜园，
首戴华冠说妙法，　　诸天觐仰无能测。
或住夜摩兜率天，　　化乐自在魔王所，
居处摩尼宝宫殿，　　说真实行令调伏。
或至梵天众会中，　　说四无量诸禅道，
普令欢喜便舍去，　　而莫知其往来相。
或至阿迦尼咤天，　　为说觉分诸宝华，
及余无量圣功德，　　然后舍去无知者。
如来无碍智所见，　　其中一切诸众生，
悉以无边方便门，　　种种教化令成熟。
譬如幻师善幻术，　　现作种种诸幻事，
佛化众生亦如是，　　为其示现种种身。
如净月轮在虚空，　　令世众生见盈缺，
一切河池现影像，　　所有星宿夺光色。
如来智月出世间，　　亦以方便示增减，
菩萨心水现影像，　　二乘星宿无光色。
譬如大海宝充满，　　清净无浊无有边，
四洲所有诸众生，　　一切于中现其像。
佛身功德海亦尔，　　无垢无浊量无边，
