根本说一切有部毘奈耶药事
根本说一切有部毘奈耶药事卷第十八
大唐三藏义净奉　制译
诸大弟子及佛自说业报
尔时诸耆宿苾刍告具寿因缘曰：「具寿蜜性已说业报讫，次至具寿说。」于时因缘即说颂曰：
「九十一劫时，　　我在亲慧城；
见毘钵尸佛，　　欲入大都郭。
我既见大悲，　　妙花散于上；
花开茎卓竖，　　佛顶上为盖。
净心投佛足，　　虔恭头面礼；
十指端合掌，　　敬重右围遶。
不闻彼佛法，　　亦不受三归；
但发清净心，　　随善逝而去。
我于毘钵尸，　　作斯善业故；
经九十一劫，　　不曾生恶趣。
常受大天身，　　恒受胜天乐；
多生于人趣，　　大富多财宝。
此是最后受，　　今得为人身；
生大净行族，　　大富具多财。
披其秘典趣，　　文义及占相；
章句皆通了，　　及大人相好。
于其净行林，　　教授五百人；
婆罗门众围，　　出城归林薮。
时我见世尊，　　苾刍众围遶；
精进甚勇猛，　　来入摩揭陀。
既见大悲士，　　情便生净信；
由斯因缘故，　　得知其胜相。
既出见世父，　　备足诸妙相；
三十二端严，　　八十诸好饰。
见此端严相，　　虔诚顶礼足；
恭敬合掌立，　　赞叹大导师：
『相论所言者，　　唯仁得具备；
必定是大师，　　世间无与等。
胜梵过帝释，　　更无有双者；
超日越地神，　　十方界无比。
不见过佛者，　　岂能相比类；
天上及人间，　　为大摧魔将。
无怙中为依，　　无导中为导；
我愿作声闻，　　我希依奉教。』
赫奕金色臂，　　百福庄严相；
世父舒垂下，　　摩我于顶上。
蒙告：『汝心净，　　多获诸胜利；
能发净心施，　　其福无边限。
于无上福田，　　能生净妙意；
良田下种已，　　摩纳婆皆办。
永断无利趣，　　不有恶道怖；
得开甘露门，　　所爱悉成就。
必若乐出家，　　随意而来作；
急宜弃须发，　　可置婆罗门。』
既闻佛法音，　　遍告诸门徒；
门徒启告我：　　『为秃沙门耶，
云何舍白净，　　而取于黑处；
弃其胜妙族，　　欲习卑贱类？
婆罗门种类，　　世间最超越；
梵王从胸口，　　化出婆罗门。』
『汝等无开觉，　　汝等无所知；
汝所习学教，　　唯我善能咏。
如我所明解，　　文义说无穷；
我随解应作，　　汝等随缘散。
若无有所须，　　各随其意乐；
我更不为师，　　亦不复教示。』
时此诸门徒，　　泣泪向前来；
悲涕皆忧恼，　　随便四散去。
大悲静寂士，　　善言慰告我：
『可来善苾刍。』　　我即具近圆。
发正清净心，　　舍俗而出家；
备诸大神通，　　所作已成办。
我今观先业，　　天眼悉明净；
知生及死相，　　所曾受身处。
证神通竟者，　　竭有漏际者；
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告尊者憍陈如言：「具寿因缘已说业报竟，次至尊者说。」于时憍陈如即说颂曰：
「乃往过去世，　　迦摄佛灭后；
见诸声闻众，　　共集作是议：
『大悲迦摄波，　　应为后涅槃；
出家者甚少，　　正法不彰明。
我等所闻法，　　互相而教示；
精进不放逸，　　于佛教勤修。
共登于山上，　　布草以为座；
各要漏不断，　　不从座而起。』
由怀精进故，　　不惜其身命；
六人证神通，　　便入于涅槃。
我第七根劣，　　不能断诸漏；
有法相应心，　　处凡而命过。
由法相应住，　　不舍精进念；
便得生天上，　　于覩史多宫。
遂见释师子，　　牟尼大菩萨；
与诸天说法，　　致令得开觉。
我闻彼说法，　　一心而听受；
深乐其正法，　　无心暂舍离。
天上业报尽，　　下生劫比罗；
为憍陈如姓，　　净行豪族中。
净饭大王子，　　备名称菩萨；
信心舍国出，　　苦行于林薮。
最君大净饭，　　勅我如是语：
『可去而出家，　　供承其太子。』
我以清净心，　　即供承菩萨；
将非证圣道，　　厌舍而方去。
释迦大牟尼，　　正转法轮时；
于此诸妙法，　　最初我证悟。
迦摄波佛教，　　出家修梵行；
今得逢正觉，　　证获于无漏。
憍陈如苾刍，　　对大僧伽众，
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍复告具寿邬波离曰：「尊者憍陈如已说业报，次至具寿说。」于时邬波离即说颂曰：
「乃于往昔时，　　波罗痆斯都；
有王名梵授，　　我为常供承。
净饰王髭发，　　种种使端严；
衣服皆相类，　　熏香而奉持。
怀悲敬重心，　　奉事于大王；
含喜于王处，　　说未曾闻颂：
『欲是极少味，　　而为罪根本；
忧苦皆缘此，　　安乐无由得。
若出家舍欲，　　得闻未曾闻；
臣今情慕极，　　愿王听舍俗。』
时王告我曰：　　『卿若能决定；
出家后见我，　　即许卿舍俗。』
我启大王言：　　『审知决定意；
愿王悉臣心，　　出家后来见。』
既蒙王听许，　　便诣于林薮；
怀直不谄心，　　舍俗而出家。
随其力出家，　　得至于离欲；
修习四静虑，　　勤念不放逸。
此王在世时，　　我名殑波罗；
具大尊贵德，　　人众咸恭敬。
又以正直心，　　诣师所顶礼；
一边而胡跪，　　合掌如是白：
『亲教师存念，　　证我有未闻；
须往梵授处，　　现身令正见。』
师告我：『听诣，　　波罗痆斯城；
可存决定信，　　勿得招虚妄。
我今听许汝，　　汝当随我语；
令其王中最，　　兴发清净心。』
蒙师正直许，　　我即右旋遶；
奉辞随渐进，　　诣波罗痆斯。
梵授王闻至，　　亲来于我处；
及由王威德，　　诸天亦随来。
王从车而下，　　敬心顶礼我；
虔仰极尊重，　　合掌一边坐。
我即为说法，　　令其断诸欲；
王闻深钦敬，　　顿舍诸欲事。
便发猛利心，　　复作如是言：
『我今求出家，　　不乐诸欲事。』
我告王可来，　　诣于净林薮；
亲近大仙所，　　而为作出家。
王便册长子，　　绍继其国位；
此大最胜王，　　舍国归出家。
王与妃宫婇，　　臣佐及宗亲；
大众皆围遶，　　诣求出家处。
王以正直心，　　顶礼诸仙足；
合掌求请遍，　　愿与为出家。
与王剃须发，　　身披袈裟服；
无量百千众，　　皆舍俗出家。
我求正直心，　　演说清妙法；
令使诸闻者，　　得生四静虑。
我以怀慈念，　　恭敬大王故；
命尽临终时，　　生无边光天。
于彼天舍报，　　生来于此处；
凡所生生处，　　大富多财宝。
天上及人间，　　常受胜妙乐；
此为最后时，　　斯是最后身。
生劫比罗城，　　释迦豪族中；
常知所进趣，　　恒为侍释迦。
声闻释迦子，　　我为作承事；
由大王威德，　　而得为出家。
我与剃须发，　　作如是白言：
『圣者不相济，　　我当云何活？』
所有严璎珞，　　及诸上妙服；
告言：『今与汝，　　用充为活命。』
我见多珍宝，　　心生大追悔：
『宜皆尽舍置，　　乐求为出家。
我今贫困苦，　　持此多珍宝；
若有知闻者，　　必来而害我。
可留已调度，　　及此诸珍宝。』
即挂于树上，　　亦求为出家。
释迦诸王子，　　闻我如是说；
令我先出家，　　悉皆礼我足。
佛哀愍我故，　　告善来苾刍；
我既出家后，　　然度诸王族。
彼众礼我足，　　顿摧于我慢；
既调为出家，　　证得六神通。
六通阿罗汉，　　超际于彼岸；
蒙佛记于我，　　持律为第一。
邬波离苾刍，　　对诸僧伽众，
于无热恼池，　　说斯先业报。」
于时大导师，　　告尊者为光：
「可说先业报，　　曾受诸善恶。」
彼闻佛音告，　　即忆先业事；
白言对佛前：　　「今说诸果报。
昔在莲花上，　　救世最胜尊；
有塔在旷林，　　多饶诸恶兽。
无人能往彼，　　恭敬申供养；
在彼侧近人，　　不知罪福报。
我即诣塔所，　　净除诸草木；
持㨹遍洒扫，　　悉使周严饰。
虔恭礼八方，　　敬重已便回；
由斯善根故，　　得生于天上。
于三十三天，　　受诸胜欲乐；
经三十六返，　　而得为天王。
我所住天宫，　　常为金赫耀；
广有三十六，　　长六十缮那。
我复有希奇，　　严净佛塔故；
下生于人趣，　　七返为人主。
我复有希奇，　　严净佛塔故；
曾所受生处，　　身有金光耀。
我复有希奇，　　严净佛塔故；
恒生婆罗门，　　刹帝利豪族。
我复有希奇，　　严净佛塔故；
随意乘车舆，　　象马不步行。
我复有希奇，　　严净佛塔故；
若践荆棘林，　　自然皆屏息。
我复有希奇，　　严净佛塔故；
不曾遭疾患，　　亦无诸撗恼。
我复有希奇，　　严净佛塔故；
凡所游行处，　　吉祥相皆现。
我复有希奇，　　严净佛塔故；
常得尊胜贵，　　敬事如大天。
我复有希奇，　　严净佛塔故；
不曾身有苦，　　及余诸少恼。
佛法无瑕秽，　　如是不思议；
净心获大果，　　亦复不思议。
若求胜妙乐，　　尽除生死者；
应敬如来塔，　　奉事无上尊。
大德是我念，　　先世为善业；
得受其果报，　　甚深有爱乐。
此为光苾刍，　　对大僧伽众；
于无热恼池，　　说斯先业报。」
尔时诸耆宿苾刍告具寿奎宿曰：「具寿为光已说业报讫，次至具寿说。」于时奎宿即说颂曰：
「大德我思念，　　过去俱胝劫；
于一切超佛，　　而为善品业。
时佛无上尊，　　无边百千亿；
声闻众围遶，　　欲入大王都。
我从余村落，　　缘事至其处；
遂见等正觉，　　具三十二相。
如月与日照，　　如火电冥光；
映蔽诸光辉，　　佛光最超耀。
我常未覩此，　　如然大火聚；
又见彼佛前，　　有一婆罗门。
我即咨问彼，　　报言佛导师；
人天无伦匹，　　无与等正觉。
既闻佛音告，　　心生净欣乐；
深爱其颜仪，　　遍体得安乐。
复闻天乐音，　　非人赞颂声；
天雨末香花，　　雨此上胜城。
有散青莲花，　　有雨瞻博迦；
或以旃檀末，　　或有但合掌。
诸天在空中，　　虔恭上旋绕；
情生深爱仰，　　遍体喜盈溢。
为求香鬘故，　　四散而驰觅；
我于此时中，　　遍游无一花。
去我而不远，　　遂见卖盖者；
手持白妙伞，　　鲜明如净贝。
速诣手捧持，　　咨请暂献佛；
见许将佛所，　　诚心持盖立。
盖从手而去，　　自往佛顶上；
大师行即动，　　大师住即住；
不舍调寂身，　　自然于空中。
我与诸大众，　　覩斯大神变，
虔恭皆合掌，　　诚心咸顶礼。
见等正觉相，　　声闻众仪式；
至家为事业，　　系心常思念：
快哉获善果，　　见佛有所怀。
我由奉佛盖，　　无上福田处；
由此善根故，　　七宝常严备。
后于临终时，　　生三十三天；
得为天中王，　　诸天皆敬重。
复生于人趣，　　名为自力王；
大富多勤勇，　　余王咸奉事。
由斯作善品，　　流转所生处；
善根不断绝，　　复续诸妙因。
于彼胜福田，　　净心而奉盖；
因此善业故，　　不堕于恶趣。
此为最后身，　　生在于人趣；
虔恭调御士，　　无上等正觉。
释迦师子教，　　而得为出家；
证获阿罗汉，　　寂灭清凉处。
魔变身如山，　　高一逾膳那；
作大恐怖形，　　如空中黑云。
告言：『是何物，　　敢为而恼乱？』
察知是其魔，　　故来相逼恼。
