大方广佛华严经
大方广佛华严经卷第五十四
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之十一
「◎复次，佛子！我或为众生说闻慧法、或为众生说思慧法、或为众生说修慧法、或说一有、或说一切有海、或说一佛海、或说一切佛名号海、或说一世界、或说一切世界海、或说授一记、或说授一切记海、或说一佛眷属海、或说一切佛眷属海、或说一佛法轮、或说一切佛法轮海、或说一修多罗、或说一切佛修多罗海、或说一会、或说一切会海、或说一萨婆若心、或说一切菩提心海、或说一乘、或说一切乘海。佛子！以如是等无量方便，为诸众生，敷演不可说不可说法。
「佛子！我深入此无坏法界，皆悉究竟如来正法，以无上法施，摄取众生，尽未来劫，修习普贤菩萨所行。佛子！我已成就此甚深妙德自在音声法门，于念念中，悉能长养一切法门，充满法界。」
尔时，善财白夜天言：「妙哉！天神！如此法门，最为甚深，得此法门，其已久如？」
答言：「佛子！乃往古世，过转世界微尘等劫，有劫名离垢光明，时有世界，名法界妙德云，有四天下微尘等香须弥山庄严。于莲华中，出一切佛妙愿音声，一切众生净业所起，众宝合成，形如莲华，清净无垢，有须弥山微尘等众妙宝树，周匝围遶，有须弥山微尘等众妙宝香，以为庄严；有须弥山微尘等诸四天下庄严世界，一一四天下，各有不可说不可说城。彼世界中，有四天下，名庄严幢；彼四天下，有王都城，名普宝华光；于彼城外，有道场名法王宫殿光明；其道场上，有须弥山微尘等佛，出兴于世；其最初佛，号法海雷音光明王。
「时，有转轮王名离垢光明，于彼佛所，守护正法，闻持正法修多罗海。佛灭度后，出家学道。正法欲灭，于大劫中，有恶劫起，烦恼炽盛，众生恚怒，忿毒交诤，诸比丘众，背功德利，心乐放逸，常好王论、贼论、女论、国论、海论、世间之论，乐如是等种种诸论。
「时，王比丘作如是念：『如来无量阿僧祇劫，修集妙法，云何此诸比丘而共毁灭？』彼王比丘即升虚空，放大光明云，无量种色，普照十方一切世界，除灭一切众生烦恼，立无量众生无上菩提，复令正法，于六万五千岁而得兴盛。
「时，有比丘尼名法轮化光，是彼转轮王女，十万比丘尼以为眷属。见父王比丘光明神变，即发阿耨多罗三藐三菩提心，得一切佛灯明三昧，甚深妙德自在音声法门；得已，身心柔软，法海雷音光明王佛神力自在，一切功德，悉现在前。
「佛子！时，转轮王随彼如来，转正法轮，兴隆法者，岂异人乎？今普贤菩萨摩诃萨是也；法轮化光比丘尼者，我身是也。我于尔时，守护佛法，建立十万比丘尼众，得不退转地；又令摄取一切如来法门三昧，法轮光明三昧，又复建立入一切法海，方便般若波罗蜜。佛子！次有如来出兴于世，名离垢法山，我得值遇；次有如来，名法圆满光明周罗；次有如来，名法日妙德云；次有如来，名法海分别妙音声王；次有如来，名法日圆满灯；次有如来，名法化幢云；次有如来，名法焰山幢王；次有如来，名甚深法妙德月；次有如来，名法智普光明藏；次有如来，名普智境界觉悟众生；次有如来，名妙德山王；次有如来，名普门普贤须弥山；次有如来，名一切法精进幢；次有如来，名宝华妙德云；次有如来，名寂静甚深光明周罗；次有如来，名法焰大慈光明月；次有如来，名光焰妙德海；次有如来，名智慧日普照一切；次有如来，名圆满普智；次有如来，名无上智觉明王；次有如来，名功德焰华灯；次有如来，名智慧师子幢王；次有如来，名普日光明王；次有如来，名须弥相庄严；次有如来，名勇猛日普光明；次有如来，名法网觉妙德月；次有如来，名法莲华敷善德妙音；次有如来，名相日普光明；次有如来，名普光妙德正法音声；次有如来，名无畏妙德那罗延师子；次有如来，名普智健幢；次有如来，名敷法莲华身；次有如来，名功德华妙法海；次有如来，名道场觉妙德月；次有如来，名法炬妙德月；次有如来，名普照光明周罗；次有如来，名法幢灯；次有如来，名妙德海幢云；次有如来，名名称山妙德云；次有如来，名栴檀妙德月；次有如来，名明净普妙德华；次有如来，名普照众生光明王；次有如来，名钵头摩华妙功德藏；次有如来，名香焰光明王；次有如来，名钵头摩因；次有如来，名明净相山；次有如来，名普称功德幢；次有如来，名普门光明须弥山；次有如来，名妙德法城光明，次有如来，名明净功德山；次有如来，名胜相妙德；次有如来，名法力勇猛幢；次有如来，名法轮光明妙音；次有如来，名功德光焰楼阁智光；次有如来，名无上妙法轮月；次有如来，名明净法钵头摩觉幢；次有如来，名宝钵头摩光藏；次有如来，名宝尸弃云灯；次有如来，名智觉华；次有如来，名种种焰妙德须弥山藏；次有如来，名圆满焰妙德王；次有如来，名功德云庄严光明；次有如来，名法山云幢；次有如来，名普明净功德山；次有如来，名法日云灯王；次有如来，名法云名声自在王；次有如来，名法圆满云；次有如来，名善觉明净智幢；次有如来，名法圆满善觉妙德月；次有如来，名金色山贤；次有如来，名明净贤妙德须弥山；次有如来，名普智慧云妙声；次有如来，名法力妙德楼阁；次有如来，名香焰妙德王；次有如来，名金色摩尼山妙声；次有如来，名白毫藏一切法圆满光明；次有如来，名明净法轮；次有如来，名无上清净尸罗山；次有如来，名普精进炬光照云；次有如来，名广三昧海天冠光明；次有如来，名宝焰妙德王；次有如来，名法炬宝帐妙声；次有如来，名法云空光明师子；次有如来，名相好庄严幢月；次有如来，名光明焰山电云；次有如来，名无碍虚空法光；次有如来，名乐智华敷；次有如来，名世间主光明妙声；次有如来，名法三昧光明妙音；次有如来，名法音真宝藏；次有如来，名法光明焰妙声海；次有如来，名普照三世相幢；次有如来，名法圆满山光明；次有如来，名法界师子光明；次有如来，名法界师子焰；次有如来，名明净妙德须弥山；次有如来，名一切三昧海师子；次有如来，名普智光明灯。佛子！于离垢光明劫中，如是等须弥山微尘等如来，出兴于世，其最后佛，名法界城明净智灯。彼诸如来，我悉恭敬供养，闻法受持，出家学道，守护佛法；于彼诸佛所，种种方便，入此甚深妙德自在音声法门，以种种方便，化众生海。复次，佛子！复有佛刹微尘等劫中，诸佛出世，我亦皆悉恭敬供养。是故，佛子！一切众生长寝生死，唯我独觉，复能觉悟一切众生，守护心城，离三界城，入一切智无上法城。善男子！我唯成就此甚深妙德自在音声法门，除灭众生两舌口过，令净实语。诸大菩萨，决了众生诸语言道，于一念中，觉悟一切众生之心，深入众生语言音海，善知众生施设语法，分别了知一切法海，深入摄取一切诸法陀罗尼海；善巧方便，为众生出一切法云，究竟度脱一切众生，摄取众生，立无上业，随顺净智，分别业藏，能师子吼，法施一切，得诸法地，圆满陀罗尼。我当云何能知、能说彼功德行？善男子！此佛众中，有一夜天，名开敷树华。汝诣彼问云何菩萨学一切智，安立众生于萨婆若。」
尔时，妙德守护诸城夜天欲重明此法门义，以偈颂曰：
「佛子深法门，　　虚空如如性，
分别三世佛，　　无量诸法界。
出生无量门，　　不思议诸法，
长养无碍智，　　了达三世法。
过转刹尘劫，　　劫名离垢光，
世界妙德云，　　城名宝华光。
彼劫次第有，　　须弥尘等佛，
初佛号法海，　　雷音光明王。
后佛法界城，　　明净智慧灯，
我皆悉供养，　　闻法大欢喜。
见法海雷音，　　光明王如来，
众妙相庄严，　　犹如须弥山。
见佛即发心，　　专求一切智，
心大如虚空，　　其性同如如。
充满于三世，　　诸佛菩萨众，
大悲心普覆，　　一切刹众生。
清净妙法身，　　充满诸佛刹，
随其所应化，　　悉为显现身。
我初发心时，　　震动一切刹，
教化诸群生，　　悉令大欢喜。
次值第二佛，　　闻法而供养，
即时得覩见，　　十刹海尘佛。
如是次第值，　　须弥尘等佛，
恭敬供养彼，　　一切诸如来。
闻法悉受持，　　逮得此法门，
广度一切众，　　究竟到彼岸。
转刹尘等劫，　　诸佛兴出世，
我亦悉诣彼，　　恭敬而供养，
闻法悉受持，　　清净此法门。」
尔时，善财得此甚深妙德自在音声法门，入菩萨无量无边诸三昧海，出生无量无边陀罗尼海，得菩萨神通诸明光耀，入诸辩海，长养一切甚深法海；欲赞叹彼妙德守护诸城夜天，以偈颂曰：
「智慧海成满，　　永度生死海，
长寿智慧藏，　　普照于十方。
了达内外法，　　皆悉如虚空，
无碍清净慧，　　究竟于三世。
念念能分别，　　无量无有边，
一切诸境界，　　而心无所著。
无量大悲心，　　度脱众生海，
明净智慧眼，　　了众生无性。
深入佛法海，　　穷尽其原底，
种种巧方便，　　化度诸群生。
普于一切法，　　了达其真性，
修习萨婆若，　　令众悉清净。
天是调御师，　　究尽一切智，
充满诸法界，　　说法化众生。
顺卢舍那愿，　　无碍度众生，
安住至处道，　　普见十方佛。
天心甚深妙，　　除灭烦恼热，
清净如虚空，　　离垢无染著。
摄取于三世，　　佛刹诸如来，
一切菩萨众，　　一切群生类。
一念分别知，　　刹那及罗婆，
昼夜月半月，　　乃至无量劫，
十方诸群生，　　有色及无色，
有想无想等，　　知死此生彼。
除灭一切众，　　虚妄颠倒想，
善知语言法，　　显现菩提道。
出卢舍那愿，　　一切佛法海，
无碍法身心，　　随应现众生。」
时，善财童子以偈赞叹彼夜天已，头面礼足，遶无数匝，敬心辞退。
尔时，善财童子正念思惟增广甚深妙德自在音声法门，往诣开敷树华夜天所；见彼夜天在众宝香树楼阁之内，处宝树芽师子法座，百万诸天眷属围遶。
尔时，善财头面敬礼彼夜天足，遶无数匝恭敬合掌，于一面住，白言：「天神！我已先发阿耨多罗三藐三菩提心，云何菩萨学菩萨行，修菩萨道，趣萨婆若？唯愿天神为我解说。」
答言：「善男子！我于日没优钵罗钵昙摩华，皆悉还合；若诸人众，游园观者，废舍纵逸，归其家时，为放光明；在险径者，照示平路，令彼专求一切智道；若于山岩、深水、旷野，在如是等种种难处，悉放光照，令免众苦，得安隐乐。又，善男子！若诸众生，放逸五欲，为其显现老病死苦，悉令覩见舍离放逸，修习善根；为悭贪者，赞叹布施；若犯戒者，安立净戒；为瞋恚者，赞叹大慈，安立忍辱；若懈怠者，教令修行菩萨精进；若乱心者，教令修习诸禅三昧；若愚痴者，令其深入般若波罗蜜；乐小法者，教以大乘；著三界者，令住菩萨圆满无著诸波罗蜜；若诸众生，功德羸弱，为众结业之所逼迫，令住菩萨力波罗蜜；顺无智者，令住菩萨智波罗蜜，舍离痴暗。善男子！我已成就无量欢喜知足光明法门。」
善财白言：「天神！此法门者，境界云何？」
答言：「善男子！如来方便光明，摄取众生。佛子！若有众生，受快乐者，悉蒙佛力诸光明力，随如来教，佛威神力；随顺佛道，闻佛正法，入佛善根；如来圆满，明净智日，如来性净业力，普照一切，悉蒙如是功德力故，普令众生，受诸快乐。佛子！我入此法门时，正念思惟，深入卢舍那如来、应供、等正觉过去所行菩萨行海。善男子！我知菩萨本发菩萨地心时，见诸众生，著我、我所，无明复蔽，入诸邪见，随顺贪爱，欲恚所缚，心乱颠倒，悭嫉所缠，贫穷逼切，于生死中，受众苦恼，不值诸佛。见如是已，发大悲心，摄取众生，除诸苦患，普饶益之，令得一切无染著心；于诸施物，不求果报，分别了知一切因缘，诸法实相；具足成就大慈大悲，圆满法盖，普覆众生。以知足法，养智慧象，摧散一切诸烦恼山，安乐众生，随所应化，雨甘露法；以圣法利，等施众生，得十力果无上快乐，成就菩萨通力自在，充满法界。悉现一切诸众生前，雨一切物，悉令欢喜，充足其意，救护众生，灭生死苦，不求恩报，严净一切众生心宝，悉同一切诸佛善根，增长萨婆若，教化成熟一切众生，以无上净法，净诸佛刹。于念念中，满一切法界；以明净智，分别三世，充满虚空；于一切时，转净法轮，教化众生，令诸众生，生一切智，清净诸持，觉悟一切诸佛菩提，分别一切未来诸劫；于一切劫，行菩萨行，心无有二；悉能遍游一切世界，其身容受一切刹海，悉皆摄取一切世界。分别解说一切世界，种种形色、种种庄严、种种依住；或不净净、或净不净，或纯清净、或纯垢秽，或广、或狭，或大、或小，或覆、或仰；如是等诸世界海中，生菩萨行，证菩萨行。于念念中，出生菩萨诸自在行，于念念中，为众生现三世诸佛清净法身。佛子！卢舍那佛于过去世，行菩萨行时，见诸群生无智功德，愚痴所覆，著我、我所；无明曀障，不正思惟；入诸邪见，不识因果；顺烦恼业，不修圣道；得无作法，常于生死险道流转，受种种苦。发起大悲，令诸众生出生菩萨无量诸行，修习一切诸波罗蜜；安立坚固胜妙善根，除灭众苦，长功德藏；了知因果，不违业报，知法真实；悉分别知众生欲乐及一切刹，守护、受持一切佛法，令不断绝，灭不善法，满萨婆若。佛子！以如是等无量法施，摄取众生，令一向求萨婆若法，修行菩萨诸波罗蜜；具贤圣利，长萨婆若，满善根海，显现如来无量自在；以如是等种种方便，摄取众生，显现如来无量功德，安立众生于菩萨诸摄智慧。」
善财白言：「天神！发阿耨多罗三藐三菩提心，其已久如？」
答言：「佛子！此事难知、难信、难入、难说、难得；一切诸天、声闻、缘觉所不能知，除佛神力。依善知识，成满善根，净正直心，远离谄曲，灭诸染污；逮得普照智慧光明，哀愍众生，降伏诸魔，拔烦恼树，必欲成就一切种智，除灭生死忧悲恼海，得如来乐，入佛功德精进之海，安住佛地，满足如来一切智力，究竟十力。如此人者，乃能信解，能知、能入、能说、能得。何以故？此佛境界，一切众生及诸菩萨所不能知，我当承佛神力，为调伏众生，直心清净，广修善根，得甚深心，乐闻此法，为如此等，随其所应，分别解说。」
