月灯三昧经
月灯三昧经卷第五
[＊]高齐天竺三藏那连提耶舍译
佛复告月光童子言：「若菩萨摩诃萨于此三昧经典受持、读诵、为他解说、如说修行，得四功德。何者为四？一者、成就满足福德，二者、不为怨家所坏，三者、成就无边智慧，四者、成就无量辩才。童子！若有菩萨摩诃萨有能于此三昧经典受持、读诵、系念思惟、广为人说，获得如是四种功德。」
尔时，世尊而说偈言：
「福德成就恒满足，　　于一切时常不断，
受持如是三昧故，　　得诸如来之境界；
勇健功德所守护，　　于一切时常成就，
修行如是胜寂定，　　必获无上胜菩提。
彼无一切诸怨敌，　　常不为怨之所害，
智慧成就悉满足，　　于一切时恒不断。
彼人成就无量智、　　亦复具足无边慧、
无量无边胜辩才，　　以持如是胜定故；
成就满足福德聚、　　亦成最妙菩萨行，
彼无一切诸怨敌，　　以持寂灭胜定故；
彼智广大无有边、　　亦成无边胜辩才，
其音美妙甚可乐，　　以说如是胜定故；
善友智者所爱乐，　　谓能宣说自义故，
诸人皆知是福藏，　　宣说如是胜定故；
得胜利养、妙衣服、　　亦获胜妙上甘饍，
颜貌端正甚可爱，　　以持如是寂定故；
多见诸佛世间亲，　　以无等供供养佛，
无有一切诸障难，　　以持如是胜定故；
住于佛前而赞叹，　　喜心说妙多百偈，
于其智慧而不损，　　以说如是寂定故；
十力世尊在前坐，　　相好庄严可爱身，
无垢鲜净如金山，　　以修如是胜定故；
彼智曾无有损减，　　多闻智慧亦丰足，
成就最胜大法藏，　　以说如是三昧故；
智慧广大无有量，　　多百劫说而不尽，
闻于如是深寂定，　　如佛所说安住故；
不生一切诸难处，　　如是，佛子！恒为王，
如法治国常安隐，　　以持如是胜定故。
无量无边亿劫数，　　十力说彼功德利，
说其少分不能尽，　　犹如大海一渧水。」
是时童子甚欣悦，　　忽然从坐整服起，
合十爪掌面向佛，　　生大欣喜而赞言：
「世尊大雄甚奇特，　　能为世亲作光明；
大牟尼尊说功德，　　显示如是胜利益。
大圣世雄为我说，　　愿垂怜愍救护故，
何人能于末代时，　　听闻如是修多罗，
迦陵频伽妙音声，　　深远雷震悦乐声，
具足无量胜智慧？」　　告月光童作是言：
「汝今谛听我当说，　　无上最胜微妙行，
若欲护持于法者，　　听受如是三昧经；
虔心供养一切佛，　　以清净心求佛智，
复应修习慈愍心，　　听受如是修多罗；
成就头陀离过行，　　修行寂静功德林，
安住大胜上妙智，　　听受如是三昧经；
行于恶行诸众生、　　及以毁破禁戒者，
如是诸恶比丘辈，　　不能闻是三昧经。
勇猛修行诸梵行，　　其心无有诸秽浊，
常为诸佛所加护，　　此经当入彼人手；
若人于诸无量佛，　　给侍恭敬修供养，
是人当生末世中，　　此经堕在彼人手。
若人在于过去世，　　于外道中行恶行，
彼人闻是修多罗，　　其心不喜起嫌恶；
于佛法中得出家，　　不为涅槃求活命，
以悭嫉妬而自缠，　　彼必诽谤佛经典；
贪著他家起悭悋，　　为魔波旬所加护，
专求利养破禁戒，　　于佛法中必不信；
往昔不殖于善根，　　未得智慧起高慢，
依止我见愚凡夫，　　亦于末世心无信；
于其世间禅定中，　　便谓已得果证想，
自谓罗汉食他供，　　彼必谤佛胜菩提。
所有一切阎浮处，　　毁坏一切佛塔庙，
若有毁谤佛菩提，　　其罪广大多于彼；
若有杀害阿罗汉，　　其罪无量无边际；
若有诽谤修多罗，　　其罪获报多于彼。
谁能于此起勇猛，　　在于末代恶世中，
正戒、正法毁坏时，　　显说如是修多罗？」
童子悲号而起立，　　叉手合掌发是言：
「我于今朝师子吼，　　在于最胜法王前。
我于如来灭度后，　　在于末代恶世时，
弃舍身命不悋惜，　　广弘如是修多罗。
能忍愚夫语言道、　　不实诽谤极损辱、
骂詈、轻毁及恐怖，　　勇猛精进而忍受。
除去一切诸恶业，　　于过去世所造者，
内怀不生于瞋怒，　　必当安住佛法中。」
净妙阎浮金色手，　　摩彼月光童子顶，
如来发于和雅音：　　「月光童子大威德。
我今正当加护汝，　　在于末代后世时，
不令汝有诸障难、　　命难、梵行诸障碍。」
更有余者一时起，　　持法比丘八百人，
自言：「我于末世中，　　必当护持是经典。」
尔时多亿夜叉、龙，　　即时从坐而起立，
更有余八那由他，　　启请世尊如是言：
「我等于此比丘所，　　谓向从坐而起者，
在于恶世末代时，　　我必拥护彼比丘。」
当说如是经典时，　　以佛神力加护故，
所有恒河沙数界，　　无量佛刹悉震动。
随其所动诸世界，　　随界应化作多佛，
悉是释迦所变化，　　演说如是修多罗。
一切所有诸佛刹，　　不可思议亿众生，
悉得听闻是胜法，　　安住诸佛如来智。
于此世界佛刹中，　　数有九亿诸天众，
一切悉发菩提心，　　即于佛所散妙花：
「所有比丘、比丘尼、　　优波婆素、优婆夷，
其数七亿六千万，　　悉得闻是修多罗。」
牟尼王尊授彼记：　　「必当见彼两足尊，
其数犹如恒河沙，　　皆得修习菩提行。
供养恭敬彼诸佛，　　为求如来智慧故，
悉能于彼诸佛所，　　得闻如是妙经典。
过于八亿劫数中，　　皆当得成如来尊，
彼福德者于一劫，　　度脱众生令安乐。
于其弥勒如来所，　　施设无上胜供养，
善持彼佛真妙法，　　悉得往生安养国。
彼离垢秽如来尊，　　其佛号曰阿弥陀，
于彼广设胜供养，　　为求无上菩提故。
于其七十阿僧祇，　　满足如是劫数中，
不堕一切诸恶趣，　　得闻如是胜经典。
