达摩多罗禅经
No. 618
达摩多罗禅经卷上
东晋天竺三藏佛陀跋陀罗译
夫三业之兴，以禅智为宗，虽精麁异分而阶藉有方，是故发轸分逵涂无乱𨅊，革俗成务功不待积；静复所由，则幽诣造微，渊博难究。然理不云昧，庶旨统可寻。试略而言：禅非智无以穷其寂，智非禅无以深其照。然则禅智之要，照、寂之谓，其相济也。照不离寂，寂不离照；感则俱游，应必同趣。功玄于在用，交养于万法。其妙物也，运群动以至一而不有，廓大像于未形而不无，无思无为而无不为。是故洗心静乱者，以之研虑；悟彻入微者，以之穷神也。
若乃将入其门，机在摄会，理玄数广，道隐于文。则是阿难曲承音诏，遇非其人，必藏之灵府。何者？心无常规，其变多方；数无定像，待感而应。是故化行天竺，缄之有匠；幽关莫辟，罕闚其庭。从此而观，理有行藏，道不虚授，良有以矣。
如来泥曰未久，阿难传其共行弟子末田地，末田地传舍那婆斯。此三应真咸乘至愿，冥契于昔，功在言外；经所不辩，必暗䡄无匠，孱焉无差。其后有优波崛，弱而超悟，智绍世表，才高应寡，触理从简。八万法藏，所存唯要；五部之分，始自于此。因斯而推，固知形运以废兴自兆，神用则幽步无迹。妙动难寻，涉麁生异，可不慎乎？可不察乎？
自兹已来，感于事变，怀其旧典者，五部之学，并有其人。咸惧大法将颓，理深其慨，遂各述赞禅经，以隆盛业。其为教也，无数方便，以求寂然；寂乎唯寂，其揆一耳。而寻条求根者众，统本运末者寡；或将暨而不至，或守方而未变。是故经称满愿之德，高普事之风，原夫圣旨，非徒全其长，亦所以救其短。若然，五部殊业，存乎其人。人不经世，道或隆替，废兴有时，则互相升降。小大之目，其可定乎？又达节善变，出处无际；晦名寄迹，无闻无示。若斯人者，复不可以名部。分既非名，部之所分亦不出乎其外，别有宗明矣！
每慨大教东流，禅数尤寡，三业无统，斯道殆废。顷鸠摩耆婆宣马鸣所述，乃有此业；虽其道未融，盖是为山于一蒉。欣时来之有遇，感奇趣于若人，舍夫制胜之论，而顺不言之辩，遂誓被僧那至寂为己任，怀德未忘，故遗训在兹。其为要也，图大成于未象，开微言而崇体；悟惑色之悖德，杜六门以寝患；达忿竞之伤性，齐彼我以宅心。于是异族同气，幻形造迹；入深缘起，见生死际。尔乃辟九关于龙津，超三忍以登位；垢习凝于无生，形累毕于神化。故曰无所从生，靡所不生，于诸所生，而无所生。
今之所译，出自达摩多罗与佛大先。其人西域之俊，禅训之宗；搜集经要，劝发大乘。弘教不同，故有详略之异。达摩多罗阖众篇于同道，开一色为恒沙。其为观也，明起不以生，灭不以尽，虽往复无际，而未始出于如。故曰：「色不离如，如不离色；色则是如，如则是色。」佛大先以为澄源引流，固宜有渐，是以始自二道，开甘露门；释四义以反迷，启归涂以领会。分别阴界，导以正观；畅散缘起，使优劣自辩。然后令原始反终，妙寻其极。其极非尽，亦非所尽，乃曰无尽，入于如来无尽法门。非夫道冠三乘，智通十地，孰能洞玄根于法身，归宗一于无相，静无遗照，动不离寂者哉！
庾伽遮罗浮迷，译言修行道地。
修行方便道安那般那念退分第一
前礼牟尼尊，　　炽然烦恼灭，
流转退住者，　　度以升进道。
修行微妙法，　　能离退住过；
亦灭一切恶，　　成就诸功德。
佛世尊善知法相，得如实智慧，灭烦恼盛火，出炽然之宅，乘诸波罗蜜船，度无量苦海。以本愿大悲力，故不舍众生，为诸修行，说未曾有法，度诸未度，令得安隐，谓二甘露门。各有二道：一、方便道，二曰、胜道。清净具足，甚深微妙，能令一切诸修行者出三退法，远离住缚，增益升进，成就决定，尽生死苦，究竟解脱，兼除众生久远痴冥。
佛灭度后，尊者大迦叶、尊者阿难、尊者末田地、尊者舍那婆斯、尊者优波崛、尊者婆须蜜、尊者僧伽罗叉、尊者达摩多罗，乃至尊者不若蜜多罗，诸持法者，以此慧灯，次第传授，我今如其所闻而说是义。
我今如所闻，　　演说修行地，
方便胜究竟，　　如其修所生。
修行于善法，　　先当知四种：
退减住升进，　　决定诸功德。
修行退减时，　　令住法不生，
亦不能升进，　　是今当略说。
先当起等意，　　习行慈心观，
须臾止瞋恚，　　令暂息不行。
烦恼暂止息，　　次当净尸罗，
尸罗既清净，　　三昧于中起。
三昧已修起，　　观察应不应？
善知应不应，　　修向所应作。
既向所应作，　　专念系心处，
已能乐彼处，　　正观依风相。
正观依风时，　　其心犹驰乱，
止心在入息(安般者二种：一见，二触钝根不见)，
如系调御马。　　心既止入息，
思惟正忆念，　　冷暖与轻重，
柔软麁澁滑。　　修行谛觉知，
随顺善调适。　　于触复不了，
是说修行退。　　数一以为二，
数二以为一，　　至九犹错乱，
是说修行退。　　若于修行退，
更数从初起；　　十数满足者，
远离诸过行。　　不修与过修，
或有异修起，　　有此诸过生，
是说修行退。　　修行若俱数，
心据生惑乱，　　惑乱若增长，
是说修行退。　　气息不通流，
冲击于鼻面，　　头顶悉苦痛，
内或绞风起；　　息乱失其道，
而彼不知治，　　身体极烧热，
其心生愦乱。　　四种既错乱，
依风极违诤。　　修行欲令息，
而不善方便，　　不知对治法，
是必疾退减。　　修行缘入息，
而反缘出息；　　修行缘出息，
而反缘入息。　　于二心俱净，
是应修行果。　　寂止定意生，
而复更求数，　　有此诸过谬，
是皆修行退。　　急喘而安般，
则令念错乱；　　由是错乱念，
修行心发狂。　　其心发狂故，
不知应不应，　　于二无分别，
是说修行退。　　修行数已成，
息去亦随去；　　去已处处住，
于彼善观察。　　既观令息还，
还已起清净。　　不善知六种，
是说修行退。　　长短悉分别，
遍身尽觉知，　　身行渐休息，
一切应决了。　　于此不善知，
是令修行退(身念处四胜竟)。　　知喜亦知乐，
勤方便意行；　　当复制心行，
令不至掉乱(受念处四胜竟)。　　次分别知心，
修行正观察；　　又生欣悦心，
还复摄令定。　　非是不定心，
定已心解脱(心念处四胜竟)。　　善修解脱者，
不令心退没；　　若入退减分，
则无有解脱。　　观察无常断，
离欲与灭尽，　　出息入息灭，
是名修行胜(此四相似法念处)。　　如是十六行，
自在心回转。　　觉触之所获，
见得亦复然。　　若于见与触，
不善识分际；　　是过应当知，
无智令修退。　　修行上增进，
不应缘于下；　　缘下亦如是，
不应上增进。　　若见二增进，
心住而等观，　　任之则自成，
还到修行处。
