菩提行经
No. 1662
菩提行经卷第一
圣龙树菩萨集颂
西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译
赞菩提心品第一
如佛妙法体无边，　　佛子正心归命礼，
佛甘露戒垂覆护，　　我今赞说悉依法。
此说无有未曾有，　　亦非自我而独专，
我无自他如是时，　　乃自思惟观察作。
如是发心观察时，　　能令我此善增长，
时见如是娑婆界，　　此乃是彼佛世尊。
此界刹那难得生，　　得生为人宜自庆，
思惟若离菩提心，　　复次此来何以得？
如云覆蔽夜黑暗，　　闪电光明刹那现，
佛威德利亦复然，　　刹那发意人获福。
是故善少力虽劣，　　能破大恶之业力，
如是若发菩提心，　　此善勇进能超彼。
思惟无量无边劫，　　见佛咸说此真实，
若不快乐得快乐，　　增长救度无边众。
为诸有情处众苦，　　令离百千诸苦怖，
受多快乐百千种，　　为恒不离菩提心。
彼善逝子处缠盖，　　行在轮回无所爱，
若刹那说菩提心，　　人天欢喜悉归命。
若有受持不净像，　　喻佛宝像而无价，
如药变化遍坚牢，　　等修持妙菩提心。
菩提心宝验无边，　　价直世间无可喻，
调御行人伴侣等，　　悉使受持而坚牢。
芭蕉不实而生实，　　生实芭蕉而身谢，
菩提心树而清净，　　恒生胜果而不尽。
已作暴恶众罪业，　　依菩提心刹那脱，
勇猛依托无大怖，　　彼痴有情何不依？
譬如劫尽时大火，　　刹那焚烧罪业薪，
若赞慈尊无量言，　　是曰善哉之智者。
彼种种觉心，　　正智而平等，
菩提誓愿心，　　而行菩提行。
喻去者欲行，　　彼之分别说，
智分别说已，　　所行如智用。
菩提之愿心，　　大果如轮回，
福故不间断，　　亦如彼行意。
若彼等无边，　　有情界解脱，
与彼心平等，　　菩提愿不退。
彼等好睡眠，　　亦复多迷醉，
间断于福流，　　喻空无所有。
妙臂而问此，　　劣意之有情，
于解脱得生，　　为自为如来？
乃思惟疗除，　　苦恼之有情，
使苦恼尽已，　　获得无边福。
有情无边苦，　　云何而疗治？
使一一安乐，　　获无边功德。
何以利父母，　　如是及眷属？
得天及仙人，　　净行婆罗门。
如是彼有情，　　乃过去睡梦，
不愿于自利，　　唯愿生利他。
有情最胜宝，　　希有何得生？
种种意利他，　　不独于自利。
欢喜世间种，　　精进世间药，
