父子合集经
No. 320 [No. 310(16)]
父子合集经卷第一
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
净饭王始发信心品第一
如是我闻：
一时佛在舍卫国说法施化能事毕已，往迦毘罗国，去城不远，住尼拘律陀林中，与大比丘众千二百五十人俱，皆阿罗汉，诸漏已尽，无复烦恼，心善解脱，慧善解脱，如大龙王，所作已办，弃诸重担，逮得己利，尽诸有结，心得自在，能到最上究竟彼岸。其名曰：阿若憍陈如、摩诃迦摄、优娄频罗迦摄、伽耶迦摄、那提迦摄、舍利弗、大目干连，众所知识大阿罗汉等。复有种类差别舍邪归正外道、尼干子、沙门、婆罗门，无数众会皆悉来集，所谓调伏、调伏众，寂静、寂静众，善超彼岸、善超彼岸众，善住安隐、善住安隐众，出离烦恼、出离烦恼众，能离罪恶、能离罪恶众，洗除罪垢、洗除罪垢众，善超三有、善超三有众，远离五尘、远离五尘众，离诸障碍、离诸障碍众，清净意乐、清净意乐众，具足诸根、具足诸根众，违顺解脱、违顺解脱众，善护自身、善护自身众，具诸正念、具诸正念众，具四神足、具四神足众，乐说明记、乐说明记众，明了缘谛、明了缘谛众，善寂诸根、善寂诸根众，决定信解、决定信解众，乐求义利、乐求义利众，观察无我、观察无我众，离诸分别、离诸分别众，断除疑惑、断除疑惑众，身行轻安、身行轻安众，自在爱乐、自在爱乐众，心善解脱、心善解脱众，慧善解脱、慧善解脱众，住圣种族、住圣种族众；如是众会身意泰然，乐得善利，各与徒属来诣佛所，犹如广大钵罗奢树枝叶繁茂生长圆满，清净而住。
尔时世尊，于初夜分露地而坐，寂然无声，一切大众恭敬围绕。于是如来观察时会诸比丘众，而问之曰：「何人堪往化净饭王，劝导发心生净信解？」
时尊者憍陈如即从座起，偏袒右肩，右膝著地，合掌作礼，白言：「世尊！我当愿往。」
佛言：「憍陈如！汝居声闻最为上首，先解谛义，有大名称，一切众生尊奉如师。且止是说，不须汝往。」
是时会中四大迦摄及舍利弗、目干连等，各伸礼敬，而作是言：「我能往化净饭圣王。」佛皆不允，止之如初。
时大目干连即作是念：「未知如来今遣何人诣父王所？」遂入定观，乃覩如来心光远瞩彼优陀夷，犹如杲日穿其楼阁，从于东牖直注西垣。时目干连从定起已，往诣尊者优陀夷所，而语之曰：「世尊召子，往化父王。故相报尔。」
优陀夷曰：「果蒙教勅，固当从命。」
目干连曰：「尊者所往，此极难事，宜自审悉无贻后悔。所以者何？彼为灌顶刹帝利王，威德尊严，性无敢犯，孰能导达？何由召对？况复教化，发生信心？今取诸譬，子当可悉。如以百夫于累岁中，担负干薪，积成大聚，纵火焚之，其焰猛炽，复以酥油而沃其上；颇有人能于此广大火聚中行，不为所害。又如有人欲于最胜龙象口中而取其牙，当知是人必遭所损。今欲往化净饭圣王，此极为难，亦复如是。我今粗陈少分譬喻，临事筹量，好自安意。」
于是世尊乃召尊者优陀夷至，而语之曰：「于我声闻弟子之中，汝为释种，具足辩才善说法要，今可往化净饭父王，以善方便开发道意。」
时优陀夷承佛指喻，唯然受教。白言：「世尊！我今当往，唯愿大慈勿垂轸虑，设使父王或见致怒，遥冀慈光冥加救护。」
尔时世尊为优陀夷，而说偈言：
「贤哉优陀夷！　　今当听我说。
汝具智辩才，　　众中为上首，
释种净饭王，　　见必生忻悦，
是故汝应往，　　速劝令发心。
若能化父王，　　发生清净意，
诸天及世人，　　咸增长善利。
安闲不修善，　　如沮岸将坠，
当于现生中，　　除我慢疑惑；
富贵刹那顷，　　增放逸染著，
如羇旅无财，　　所思唯有苦。
处最胜宫殿，　　受殊妙欲乐，
佛教不了知，　　乐坏生悲恼。
具四种兵众，　　七宝诸眷属，
随意而自在，　　乐坏生悲恼。
有夜叉鬼神，　　噉众生精气，
令人染众病，　　于身何不护？
积聚诸珍宝，　　如计罗娑山，
染慧所缠缚，　　不能自观察。
由染慧覆心，　　善法无所了，
如人处梦中，　　何能有知觉？
凡夫失明慧，　　决定获忧怖，
犹如涉远道，　　而丧其伴侣。
是故优陀夷，　　当以善方便，
劝王立信幢，　　摧我慢高举。
余人非善巧，　　奖助令发心，
汝具妙辩才，　　能示三有苦。
我念过去劫，　　有王出于世，
名称遍十方，　　号曰真实聚。
以善法治世，　　境极海边际，
俱胝那臾多，　　臣民咸归奉。
诸聚落城邑，　　多种种花果，
地唯生软草，　　无瓦砾荆棘，
流泉及林木，　　处处皆围绕，
百千干闼婆，　　互奏诸音乐。
贤圣集其中，　　民物咸丰乐，
多诸比丘众，　　依止持净戒。
复有诸外道，　　大仙大智者，
其数有百千，　　舍所修苦行，
咸生真实见，　　信乐佛正法，
怖彼三恶道，　　愿得生天果。
彼王有太子，　　名曰坚固慧，
值过去诸佛，　　久植诸德本。
俱胝那由他，　　人民皆亲近，
观五欲过患，　　心常生厌离。
覩王所居处，　　如彼天宫殿，
后妃竞围绕，　　受欲乐无极。
是时坚固慧，　　即启白父王：
『我今诚实心，　　誓求无上道，
于采女眷属，　　都不生忻乐。
少年著欲者，　　乐坏苦即至，
如往古大僊，　　栖止于山谷，
五欲非究竟，　　寂静即为乐。』
王语坚固慧：　　『勿作如是说，
若不受欲乐，　　何名为我子？
有国之富贵，　　如彼多闻天，
诸宫殿楼阁，　　众宝而庄严。
百千众妓乐，　　周匝常围遶，
具最上色相，　　类天女无异，
面貌皆圆满，　　唇丹齿齐密，
额广复平正，　　目比青莲叶，
形仪悉端直，　　肤洁犹珂雪，
作众妙歌舞，　　而共相娱乐。
年少色鲜白，　　如彼枝上华，
汝当住于此，　　勿弃于荣贵。
我今诚谓汝，　　非毁亦非誉，
太子善了知，　　王位极尊胜。』
我闻是说已，　　决志求出难，
于彼五欲境，　　不著如梦寐。
复白于父王：　　『自念从无始，
为欲之所溺，　　娱情不知愧，
犹如彼盲夫，　　艰辛趣险道，
自舍平坦处，　　凭谁为归救？
于欲不了知，　　何由脱苦缚？
当离于险道，　　此心非颠倒，
若能远诸欲，　　安隐除过患。
当知著欲者，　　如盲无所见，
欲境如瀑流，　　倾注难防护。
世有明智人，　　当生于厌怖，
欲为众苦因，　　损害逾蛇螫，
刀杖与毒药，　　炽火然相似。』
坚固慧王子，　　含悲白父王：
『我志在山林，　　离欲求解脱。
是身深可厌，　　老病苦萦缚，
不顾王宝位，　　愿允听出家。』
是时王族中，　　童子名月施，
见太子出家，　　亦随修梵行。
太子出家已，　　具勇猛精进，
获得五神通，　　善修四无量。
人中释师子，　　说法无所畏，
教化诸众生，　　皆令入佛道。
彼月施童子，　　以善巧方便，
示五欲过患，　　劝王发道意。
优陀夷当知，　　往昔坚固慧，
于汝意云何？　　今则我身是。
其月施童子，　　乐修真实行，
同居释种中，　　今则汝身是。
是故优陀夷，　　汝今应当往，
劝父王发心，　　增长诸善利。」
尔时尊者优陀夷，闻佛世尊说是偈已，钦承慈旨，作礼而退。于晨朝时执持应器，往迦毘罗城诣王宫门，见有百千释种皇族共集一处，时彼众中有一释种，名曰月面，与优陀夷旧为知识，遥见尊者往相慰问：「何缘至此？」
优陀夷曰：「今从世尊所住之处尼拘律陀林中，匍匐而来，奉佛慈旨，遣令教化净饭父王开发净信。」
彼闻说已，而作是言：「昔者太子若不舍家，决定当作转轮圣王，十善治化王四天下，当有七宝自然出现，所谓轮宝、象宝、马宝、珠宝、女宝、兵宝、主藏神宝；复有千子之所围绕，一切人民恭敬尊重。今既出家志乐空寂，则失如是广大富贵，今所集会正议此耳。」
所言未竟，时净饭王即召释种群列于庭，而语之曰：「卿等当知，悉达太子弃舍国位上妙快乐，乐居林野，一何错谬。而今而后，汝等不应往诣彼所供养恭敬。若有违者，必当捶罚。」
时有释种名曰善悟，聪慧明达，多诸善巧。出至宫门见优陀夷，方便附近，渐至屏处，始敢伸问：「世尊导师起居轻利安隐快乐，四大调和，少病少恼，化度众生无疲劳耶？」
复有释种名曰无忧，复有释种名曰离忧，诣尊者所问讯世尊，一如前说：「我等咸欲诣世尊所，适奉王旨，诸释种等不得于佛亲近供养。若有违越，必行捶罚。为惧严勅，无敢往者。」
时优陀夷闻已太息，净饭父王何意如是？如来慧日出现世间，于诸众生多所饶益，一切人民、四大天王、帝释天主、梵天王等，竞伸供养，曾无虚日，我当求见彼净饭王具陈上事。乃入定观，知彼父王信根成熟决定可化。
