月灯三昧经
月灯三昧经卷第九
[＊]高齐天竺三藏那连提耶舍译
尔时，世尊即说偈言：
「我于往昔修行时，　　为王号曰勇健得。
尔时有城名珍宝，　　彼王出城诣园林，
乘驾宝车遇比丘，　　端正殊特甚微妙，
三十二相以庄严，　　光明普照于十方。
善花月名遍诸域，　　安住慈悲能利益，
为救众生故入城，　　功德威势极端严。
我时颜貌不如彼，　　遂起增上妬嫉心，
爱欲媅荒所缠结，　　恐彼比丘夺王位。
昔具千子为眷属，　　乘驾宝车从我后，
种种宝冠自庄严，　　行如忉利诸天子。
于彼子中五百子，　　悉著妙宝摩尼履，
宝冠、璎珞自严饰，　　金网弥覆于车上。
婇女、眷属有八万，　　一切端妙悉严丽，
升于宝舆见比丘，　　端正犹如须弥山。
彼见悉皆如父想，　　各发无上菩提心，
从彼受于净梵行，　　脱胜璎珞散比丘。
我寻起上嫉妬意，　　便生瞋怒秽浊心，
豪富惑乱勅子言：　　『可杀我前立比丘。』
诸子闻父教勅已，　　深怀忧恼白父曰：
『愿王勿作如是语，　　我终不能杀此人。
若有割截我身分，　　经于恒沙多亿劫，
终不能杀是法师，　　以从彼发道心故。
于彼尊所发是心，　　愿我得佛人中胜，
趣菩提者不为恶，　　我等悉是佛日子。』
王闻诸子如是语，　　即勅奴言唤旃陀：
『速呼魁脍杀比丘，　　在我宫人前立者。』
寻时将于杀者来，　　号曰难提极暴恶，
手执利刀而鉴治，　　截此比丘为八分。
比丘被斩身无血，　　割处流出千种光，
亦有功德吉祥轮，　　是文肉里炳然现。
作斯尤重恶业已，　　我时为戏诣园林，
一切歌舞都不乐，　　思念花月法师故。
于时怱速出彼园，　　还来归入珍宝城，
于是乘车诣其所，　　到彼割截比丘处。
即时空中闻恶声，　　无量那由天号叫，
咸言：『恶王造重业，　　死堕阿鼻受极苦。』
王时闻彼诸天音，　　心怀忧恼大怖畏：
『我为无量重罪过，　　以杀善花比丘故。
如来具足无量智，　　是彼最胜真佛子，
诸根调柔心寂灭，　　我为爱欲故杀彼；
若有能持如来法，　　于正法藏灭坏时，
能于世间然智灯，　　我为欲故杀是人；
于诸世间为大医，　　疗治众生烦恼病，
复以甘露令转下，　　为爱欲故而杀彼；
受持导师胜法藏，　　黑暗众生为灯明，
持陀罗尼法王者，　　我为欲故而杀彼；
为世演说胜妙法，　　甚深微细难可见，
显说趣于道场路，　　我为爱故杀彼人。
其智清净无秽杂，　　凝静寂灭恒在定，
为爱所盲遂便杀，　　欲是苦因应弃舍。
过去、未来所有佛，　　及今现在人中尊，
功德无量如大海，　　一切合掌归命彼。
此死趣恶阿鼻狱，　　于彼无有能救者，
不爱果业既自造，　　正由杀害胜法师。
咄哉！恶心造苦业。　　咄哉！王位自傲慢。
此处究竟无坚实，　　当舍一切而独去。
初无欲染修净业，　　悲心爱语真佛子，
独为世亲离诸过，　　我善花月何处去？
呜呼！圣者具忍财。　　呜呼！妙色德相应。
无谄戏论功德聚，　　汝今舍我何处去？
我今始知大仙言，　　世间为欲之所坏，
身心热恼恶道因，　　如是知已舍欲行。
此死趣恶地狱中，　　无有能得救济者，
造于极重之恶业，　　正由害彼比丘故。
舍怖疲劳王位处，　　奉持禁戒修梵行，
我今为彼自在者，　　欢喜净心造大塔，
为供无恼智慧人、　　智慧之藏惭愧者，
勿令我堕三恶趣、　　亦离恶名及讥毁。』
妃后、宫人、诸亲戚、　　最胜辅相及僮仆、
刹利长者并诸官，　　王时哀泣向彼言：
『汝等为我速具办，　　种种胜妙诸香木、
名衣上服及苏油，　　俟用烧此比丘身。
汝今于斯速积集，　　一切胜妙众香薪、
随时栴檀沈香汁、　　苏卑力迦及龙脑、
百千衣服苏油涂，　　悉皆缠彼尊者身。
我以增上信重心，　　种种供具而供养。』
闻彼大王教勅已，　　第一辅相城中民，
以诸香油涂香木、　　种种胜妙众香末、
诸末香水而洗之，　　复用众香涂其身，
以苏油衣缠彼体，　　置于此身香𧂐上。
古昔牟尼尊妙躯，　　舍利三斛有六㪷，
彼王造作胜妙塔，　　种种供养恒礼拜。
涂末、香鬘、百种赞，　　悬诸妙铃及幡盖，
妃后、宫人并子孙，　　从此出城而往彼。
王于一日三供养，　　然后乃从塔所还，
胜妙花鬘以供养，　　宝幢幡盖而庄严。
正以痴故造众罪，　　于彼塔所悉忏悔，
乃经九十五亿岁，　　恒常忏悔不疲倦。
智慧所摄胜清净，　　坚持禁戒无缺漏，
日夜长受八戒斋，　　清净护持不毁犯。
王为爱欲所缠蔽，　　自身造作不善业，
身坏命终堕地狱，　　在于极苦阿鼻中。
从昔以来不值遇，　　九十五亿诸如来，
于其九十五亿劫，　　尔所世中常生盲；
六十二亿那由劫，　　虽得眼根还复坏；
又于一亿那由生，　　设令得眼还复失，
亦复恒被截手、足。　　及以耳、鼻、唇、舌等，
人中经亿那由劫，　　诸余生处亦如是。
其王造作无量恶，　　于诸世间恒受苦，
若有欲得安乐者，　　念已莫作少恶业。
其王虽复忏先罪，　　而不得免昔所作，
造斯如是恶业已，　　死后当堕阿鼻狱，
斩截身、首、及四支，　　亦复割耳而劓鼻，
挑其两目不可算，　　无量亿劫为欲故。
广造恶业酬尽已，　　后自剜身施他人，
所谓斩头、并手、足、　　舍王及子为菩提。
所爱之妻、多财产、　　宫人、婇女、象、马等、
车乘、船舫、众妙宝，　　无量亿生为道施。
勇健得王我身是；　　彼昔千子贤劫佛；
莲花上佛花月是；　　魁脍即是寂王佛；
宫人、妃后及城民、　　亲戚、知友并仆使、
胜妙刹利与城主，　　尔许众人我眷属。
若有于彼持禁戒、　　以信敬心供养者，
一切悉皆般涅槃，　　以好心故证菩提。
童子！我昔无量劫，　　得见离垢无恼佛，
修于胜上菩提行，　　往昔尚受如是苦。
若有菩萨住总持，　　善修慈行安不动，
彼终不堕诸恶处，　　供养离垢无恼佛。
若欲得佛为法王，　　三十二相而庄严，
应当护戒无秽动，　　说法不断住总持。
「是故，童子！若菩萨作是念：『我今云何安乐而得阿耨多罗三藐三菩提耶？』彼诸菩萨应当安住净戒之聚，于一切菩萨所起于师想。」
尔时，世尊而说偈言：
「若有菩萨住戒聚，　　以利益心行菩提，
彼人速往可乐刹，　　能获上忍为法王。
是以心和安不动，　　恒常造作可爱业，
然后得见多佛日，　　速得菩提离疑网。
闻我如是最胜教，　　见诸比丘持净戒，
无谄曲心而奉事，　　然后不久得是定。
若以恒沙诸伏藏，　　悉以七宝满其中，
彼藏如是极广大，　　犹如无量恒沙刹。
若有菩萨乐惠施，　　于其日夜常无间，
勇猛布施不暂停，　　经于无量恒沙劫；
若有闻此三昧者，　　便持一切牟尼藏，
此为无量福德聚，　　过于前施难思议。
如此福德广无边，　　能令灭于世间苦，
是为最上功德聚，　　比于施福广难量。
随顺菩提第一藏，　　智慧菩萨能受持，
若有持是三昧者，　　名具大财胜菩萨。
